code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" k x I 6 @ `  q  ! T  9 < ; B a 0 [ p i c d ,   t ""  I ? _ k  $ @ I I  % b ' (   1  c i V U  * Q g  Z @ X ' ] L ! g } ' $ i R * { * "" |  X  t F  / | b D \ o       F   a 7 - ? B m   [     W ] | t l 3 & P j "" 4 W g   } ` 0  ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b 0 l \  + e D j / ( 
 J  C 1 m V u e D   % K D   ; > D d   b N "" 3  ( \  Q \ s A , N  
 r *   +  5 # i  + n X   i  v y N U   J r k | 6 B  + ` d D ^ D g * w o   L h  D  : L | R &  ( x & Y H f L H /  . e 	 * q  	   / H u  h i #  ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ M P K  { E 4 V  #   { + : f  E . I ; {  f  f      @ 4 p R $  8 V [ n  5 b m m  A v  4 & l J j / = { N U d 6  ; B l ) w  h  d  3   \ T 8 Z O X h  ! t C  ( + 8  ' 2  J   7 N d h f  2 i J ^ H  % l '    ! f % e D -  $  y T Z & ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N  	 : l G L N z n F _ ; ? | : < }   > 1 ! }   1  "" M   X 4 l s w 0 $ ` D Q q R t T > , x v R )  # D x \ U C [ 
  '   	 1   @  ""  l   '  5 ^ v 	  e [ Y 
 ;  H b < S C ] ) o ' = Q  V X W A 
  ;    f T 	 ? 4 . \ ? ) "" . b < P  4  6 ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" U 9 ` q  `  |    & r  P A !  x v  ""  o 9 { } ""  B 5 : i ` m A b  a ' *  ~  V 1 R k  !  ( Z p "" B   Y  Q  i s m < ^ 
  o = _ ' t S & W  %    R r >   o 5  a v i M     o ; 8 _ t N T   u   b x   % 1  K  { !  .  9 ' s  E : i y ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; ] X x = b 8  7 [  3  o Z d  E B 
 z + v v c  0      0 G R s U  e c E +   * '  G , y .   L  c ""  g  #  h  R n D D * $ M  T K i Z f * !   :   T z +  k a  ~ c V ` h h ` 
  m 8 ^  l @  W > q O : Q  H   d P @ e O : ` $ q  P 3  ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  x  M r I } 0 0 . g f 5  z 8 !   e X t @ y - Z O J ~ : @ _ % u 5 [ D - d 0  u y  = 
 m - w r  w  s 5 * t  r   M ^ $ R 4  4 F D ,  ^ a      j `  P  K ~  D Z N 2 <  l  J  1 
 W < - @ @ V  G  H  '  y > ; O ] _  ?   0  d q W 6 0 9 ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" . v o 3 e T x J n 2 ] %   C G r D > 3 O 4 ! : 5 ` m /  e  . f  X x   ?     = '  4   r *  ~    v S a  c \    D Z   2 % Q  K G e   Y      . G . u 7  F   ? _ 	 a >  6 & 1 _ 5 H 7 M ` H { {  4 5 
 e 
 > j  g  C    0 ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" J 8 / [ A 8 L   P > O J !   	  & Z x 3  / z ,    = ` W L Z \ 3  R m z    x  < }    (  I w  | +  A ^ j ` p d  p |  H }   / - _ C M !  ( &  ~  W 2  O } S N v F ~ $ Z  6 r a -  v F _ 
  I ` T A _ i - y   c * Y  I   
 & T  u  ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   q  1  L 1 ] = 5 - G I . L  Q J J 4 i 3 o  Y ; 
  E _ + f - z G  w  !   d % ; l w $ _ H  w  b = >   A  y  + L    D 6 s C   %   '   ? _   | / g s D l   { A {   } e 0 { @ H  0  T    ; C . k | \  Q K  _ e : y 7  { x -  X L ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e .  > & x  ~ d ; "" J    5  @ b B I @  I a @ z x  j < a s  W k ~ W  9 / } ~     } E = ( # !  8 a 0 n I o  T N 	   - : @ L o D z ( x v = w D z . Y  m $  c J L E e }  = D \ l  Z A @  q Q 4 f q 9 # p  l ~ < p Z y z K ! < @ @ B  - ( { x ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v I B  { H ' G '  	   
 3 I { d i  B M  z U b N ' g u . Y  | c q  L 
 s e u _   M s 
 I   P  
 S % !  S + ' P l 7  r Z     _ w t _ F n  ) 8 \ z  v 7 
 1  1   "" G w | : % M 4 }  $ 0 Q  l y    : g + l i ( 3 r 5  	 U 3 U y  3 0 P G ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| o _ r ! 
    5 $  e + + % V r  t  < o   @ 7 e I K \  ; z J Y S .  /  D r  ; v e 4 } '  [ \   k T ! a A + ' $ z  c  @ .  f Z i H c b , !  ?   0 7 y 5 : s Q e q D   ? Y  M K Z  4 < I w w  K h r t b \ i  ! 9 G X  5   (  t  k L ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G  <  H G / 
 / < O h / ; ] : o V 9 + e i  r 	   { Q  A  , C  2 q q R ;   7 ) . V E t  C  0  a k  d   D  @ @ N ] D j ? 5 M % 8 0 	 | J x   o M  T y * / \ N e H k $ @  ^ f U - b ! , + y b A   9  (  f 3 3 < "" O ) 6 i 3 I  2  T % D t ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 3  a G 4  w K V l   2 > ? ' , { w t #  r e N Y e t q D    ) 9 N  M C y 6 * K v     f r  > a & "" < [   P M b  # R  S 5 b a H {  , 9   D X T 5  W  # w } X V k  F Z 1 d U    ' g 2 U W "" M   C  z B d % : ^ i I - 3 g  \ D Z > . M ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c "" Q j ( 9 v M 
 8 L  _ Y  , n   R f F v 7    ' u  3 @   0 j = R q $ Z = w "" P  G * i i [ n 8 T & 6 u 1 { # 2 `  7 z  $ r F / f c m  d  N r   @ K U * } & R   _ 5 F 
 F j   b 9 \ 9 H ( c Y  z u _ M  . 0 v q { P   A $ + :  n  ~ O ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w -  
 o q \ g 	 
    _ { 4 g g  V c } / / A 0 d \ 2 g } 2 j 6 V 0 %  ` {  J 8 s  n c  1    n \ + ) X $  p D ! U } # k ; h Q E V K 5  x  . \ @ P :  b   F m ( 8 e : n X } G  i ^ W R 7 ! r i 3 T } . 4  w  w C -   v u * } %  / 7 > *  h ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F J l   c { z - s  \ p e + y  # l D  [ + p }   [  P ( N S _ B 5 x p      g ~ p ( o = # 5 $   W (  7 k b  [ F 
  L  B Y I ] a  <    ] Q o ^ h  + N 2 B r  h z c \ 1 P x  y J m c  "" Y r G Y F f L 4  j   V n  H , N E $ b  "" K v ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 %  R  W ] $ + { s  - W 3  x "" Z N S 
  9   ! Y v '  N   B # + 1 !   >   m ^  e T i t < >  9 { X v c q y p  ` n 5 3 5 o K s [ w w & B  P c  o > \ F & L [   E 	 H  s r  h i * 5 m S U  2   g q L c 1 w  c ) > z z   , Q n @ s  ] { ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 0 	 8 ] = b C  ? k r  R 5  4 4 O V R   Y C ! h f ! c ` ; $ |  K } g   N W L  h & u    \ ~ + !      ] 4 R  # e \  H G , C  J O x H d  # Y p G r   z A J Y M 0 , M } 8 w d G  Z E y 6 v { u 5  D { a r < = f G ? , X %  ) m / w 8 x ! T ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" + f 2 7 Y  |   B k d    | p  V H p  ] d   ] 5 E k L , 9 @ ' k  @ | &  S h v s y 5 9  * d _ P > ( k  r U 0  _ P 4   > 4 S Y 4 z  8 z F ! X  c : [  % # F 0 / ) >  + U d  h K  Z ( . D < C  U 6 [ J ]   A 9 Y X     6   P   F } ; ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 U w K ! z 1 . 0 x X c  I $  & P - o 1  G ! Z &  Q } 4  
 f 8  C ` 8 8 `   - o x S 0 E Y D : E O W V 5 } a x  > T k : P   < \ f ^ d H ^ i f V ~  8 `  * $ c S 4  o - r  N ! 
 x w { I   ~  s e ` G   f R o 6 / * :  B / k w  "" W l  z  d 	 ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ 7 N  H   2 [ P n D j ` ] z  2 l N   M  X  b i r 3 : M } J c s n n e y G h < @ ""  @ 9 M q M T  C  ~ 1 W 	 @ {  8 "" ) c  F * y v    / = G   I  |  % ; b g e  l  } m  y v E  # W ^ ' ( 9 $ <   &   +  4  L =  J f c B |  q   p  ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" C :  %  `    |  R ] V j M S Q '  q $  I n    I =  f \  i | $ N 6 W l z  a u e W q v  G t q U \ = C l n V  0 r 6 X  c {  m ; p  y   f ; 5 # 2 }  y . Y u M  f U H F T :   B ! 6 ; 5 u b Q C B  G : & o  E % | T K  $ ]  s :  { O ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n L O \ 1 B ""  _ ^    
  3  H c i < ?  > 6 d  S < P .   u 0 # k   _ "" e . Q \ ! } X Y f u  ( A 
 x U : f s  ~ n l [ l P E x < v Z N n 6 $ ^ K   * g   _  t O { 4  n e J ' 2 < \ V  ~ 0 _ a 3  ]  t 5 
 2 k - e  D b 5 \  .  y U r l N ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M v 5 , p [ 2 )  } H  9 q R "" U  $ 9 b . ^ g    f 9 D  6 Q c  @ ^ "" A 2 _  L g g u Z  X < z  : 5 # m I P R @  F  x h Z / 2  D n P r  l  K  Q k   9 * [ K u  s 6   E }  b ! h  T =  A   W  * h g 2  E  ` =  ' 
 _ a H ` [ q p  h H ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G 9 \ R *    + z Q A l 3 {  B    6 M s M N   } O B d "" l J  S < G 1 > v F A b P 6  : % , 9 } ! . c   4  * k  ; K s  n B   ! f G  e ; > c n F g = .  ! ;  x X U  0   p  { ^ ` ' w A 	  	 b  Q   G g .  y 5 u j ! + n  S J p  "" ,  ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y  n   5 = # C a = J { ; ^ ]   d   K M 9  q Y  -  <  J M = l  & 5 Y ; h  H j   < o X r ! } F ] :  _ v V S z  j  L e a : 6 w ,    w d _ - Q M ' Y ` 4 Q \ % V G b   
 7 Q  i 2 1 - $ { ' ( _ W  O ( o [ * l $ k h a   5   	 '  < < ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l P p L K  A  F 5 k l C A / X   U   .  e + * p   K / 1 W ^ _ p    	 V - w $ M j '  	 d j  4 k } u ; g D  H j 5  / ] X  s t *  @ I % 3  / / \ L  5 V N x U 5 G _ J : 8  v x k ' ? Y | s 	    y y ? < ' E z g O 
  + "" < =  @ U "" @ J P ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p 0 ( R    /   M "" N r c l ` L    ) /  b / Q W + } ' O h v   O  v q  d  { > r e + } z ~ 9 R y 0 C m p  H   R G F y d - b 
 h x u   O F d b : | l  n ) X  D @ m N j & h > : . D = q F   G    F , L d \ l e  &  n $ : |  p   , ! g A ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" o "" { h I ) F % o  O y | 8  H 	 q < 9    F "" j $  2 . . k  C i  @ 2 0 5 !   M ~ 7 r D  J P &  D N 2 6 ] 7  7 Z g 4 v G "" ^ j  z I "" , 3    y # ,  * 3 T ~ %  Q v H 2 E x L n J + D f I [ A  ^ 4   E   H ) O l l N X O  0  v / ( A  ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e    	 p _ ` x l  Z   Z G  N H N 5  g Y 3 5 
 \ W a m P F  I , 9 = I   1 r F l W Y g N ~ M G  q  . m  + 
    1 \ b a q ' s p ; % , $ c z c   0 & M ~ . [  9 |  - 8 E   > W   i i K  a ` p  "" f T L F  A l ^ ; . ! t   ; ^ H   6  @ 5 ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y [ = D y  0 w 2 L   R  ; - m  { > W 1   : w ""  0 6 4 C t ' l - V J  |    Z ^    W E  m  T R 7 R  @ x  W  ! b M +  @  n + F ( ; <   [ s ! t y \ b Q G 9 4 r i % / d 6 O =  W m  \   T -  ~ 6 } ! e  9  R J t N  = 2  + W  I u ` A ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"y W 5 t E  "" g m T K ] v     	 / t n (  8 | h  W    '  + b / (  R $ 2 - q  f z z 	 ; v K   ` { , o   e x O !   = z X  B V o @  * E  V V * ? s o     H d  6 9 l : y 2 h G r 3  [  b  { 2 | j P \ % T j = h 8 w ; > | x S | [  9 i  ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"a n ?  Q  |   T 	 z Z ? ? S 
 	 h ?  }  w  = l  Q q -  l l    < x O n x t F n O > h G K h j d  Z    P H ' L b v 8  I  P h y  	 g E { g ; d  x Y e B ^ ) $ G G c   W 4  G & / \ % c #   [ \ p H L  G V "" 
 E B   9 ]  A S U J M 9 2 $ ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ' }  1 o g u Y  <   * e v  * 9 : J  f q f  : K S Q K  , [ "" J 
 T b , A m W 3  * '  
 F  1  J * -  9 D S ^ O $ I < I z       h  ' )  ~ =  Y ? Y , I  I [ p = B  "" Z 8 I  T  l : C * % ) g  e K  r 	 \ t v  U P )  q F   L \ ~ { ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"3  C  k ] #   { A u h <  R x * d 9 0 ? G C 0 i H p Q @ r ' J > f n , ^ Q 4   c _ ~ )  2 U ( < Q 3 + y x  [ p B  C < u 0   _ n a a  q D    v p 6 H  ; D I I e A Q 
 = b q a  v 6   ; b f - ) .   ~ s m c ( y X   n N 1 J d M , ?  D q @ P ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"/  n  x s  H 7 +     y A D i G Q v w + l / S H y h   Y = a N W d | P ~ u   t "" 2  @ y >  G 
 ^ [  }  9 n 1 i 
 5 l f   M ""  	 9  a  ! - /   m :   O W 
 I 7 q l # x Q  	  w  - z < p Q y  < 4 T   D L 3 > S   ; 1 . e L F / B U ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"W   u ^ . @ 5 <  Z >    [  \ 6   h \ 6  }  q 5 	  &  r E 8 s R  \ N Z D   N : j @ H K !  T m ^ )    	  ] ( 0 s D 7 w 
 g  V < r m / y o < j ) ; X X  A P   &  } M C E   l f / f ; |  T '   H   ` O  Z ;  U s 2  >  Y u $ q o 9 + 6 : ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z  N   E   . P ? R W = W 4 [ i "" | W   z N   i ! 5 4 & $ n & l w p g q   p  d ^ r  f 2 & & r   w R   ? z e "" - i 
   m "" M &   $ q u "" j P o 	  n H   m L 9 X  ) @ 
  v v - ( l  , W E  o   N # (  n g + )  g > s O  [ | *  m  
 ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
" C G   d 	 i p s  P < ) >  3  F   9 \ | 9 z L l   @  s % # 7 B < * s [ r v S g : ! O   p ? G   t l N T 3 z h    D b  . G , v = # R  -  n  c ( a a 9  . L = ! S  X j ' b 9   c :   * } d   r u  4  a 2 } c B o I [ ?  y : q %  ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"8    x  G  O  o  G  O f | | I `  g > $ w  e ^ .  e 	  v M   V y > % $ P ^ ~    b R  M + "" E f  d w 3  | T  G  # f H ] Z  = . [ u T f  F           <  g h * 9 > f E K `  9  l ~ 0 . `  ; p l 1 G # c @ @   w    R + V H \ ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"7  @ y 3 ;  k o  K z > r  ! t ! W [ R 0 x T ! @   A A M v  F / M "" L   s *  8 O 3 9  Q .  i   C u E  ) # ' _ ^  P Z n  #  u V n ;  +  p   5 9 s -  b 
 X  b i P b  g  ) s * x t 0 z P = 6 Y O x 	 K B  R  g i J % U = . x ?  L   ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
" ! m ^ d j ' 8 M  y ` O N < ( n E s n e > z x n p  h  "" S n  f X ~  X   w   m g ^   k i 7 X  V   q   w e j P 5  3  4  w . G R  ' ` ? 3 5 0 o ] Y  o $ r / G  s f .  u 2   W 0 N H    0 Z 0 n 0 ' ,  3 d   I Z I g  P >  z  G &  ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
" 0  k p 3 K ? s - h s A u u R l >  a W ? 6 Y v   G  : m Z d + $ O 2 * < u * O z  / W f w 
  E  U  c U M 	 B _  V 3 < B  "" / R v H t V E  L 
 J O Y   J ] + ; ^ ) ? W : 8  / l b g ' m < A   W   # g j b e ^  x  7 u 1 f , @ { Y : - v  X B ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
o b  u y n c '  6 n R |  P 4 ( D    w M g J N G V 5 g { C  s f E j H  S J  / D _ P  l  W m  ' y  l B _    + A z w @ F 5 r 	 7 H +  : f 0 \ t j . F O 2 L  R  K  v m |  S b w | 0  9  m  K C    u ] H .  X  % ^  F : ( u W c b  a P Y ,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"W 2 *  P V 
 , d e &   ? a F ^  `   R [ , ! 5 j 	 8 "" U M / !  J / 5  Y w   Y _   Q   d B | p F } 7 q  E   #  ] & M X & e K X / b ] ? 7  P  0 3 + * h G  f l a  e   n g  B -   b 1 j i S $  A ~ ?  k  p  { 4 [ / % \ 0 7 U r B  G ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M O   1 T @ >   w h < # 4 ? Q  N w 8 '    F  D | A  Y ( D r  v `   ~ e  = u [ L  0  |  >  u  I U z C o y z !  z   G I p  z f   f  - m { ~ : E   p \ n   u ! J ] e f   %   )  Q  D 6  ] K D  Y Z N   9 3 C T \ 5 t Y m 9 ,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"j y < e ~ <  ?  5  + $ G (   c     { . O \ +  > ] | a  6 ` #   b P 7   n  I ( / e & | $ G V 5 O t 4 E  k j \ > I    q     \ ` / a  [ o "" Z :     = I   | @ L  : J ` * % '   L . / | L ,  ( Z ! 5 n $ l 5 I ` . 0 |   w c ? % 5 ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"a k \ T 8  H   z 	 .  0   i } 3 X c ! C  ` d y Q  x  1  M ! b  1  b g 	 .  / N X N 8 > Y J  M | ~ g  ? 6 ? _ W ` # 3 4 x  3 y [ k o ~ "" .  h L x h ~  _ [ l V / C & f ) v  ;  E = { / o e G Y    z L C .  \ + `  H > c R   V f U o * ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ z k [ h x / s P + ! [  ? z ,  ) i B 7 V  Y s \ _ =  0 d Y  >  / [  p 6 ;  z 1 J   ( \ + O [ { + J $ d   v _ 	 x  B w   ( v   9 G  i  r ?  4 ] * b O d q Z  ` 	 _ C o ~  M { ' R * < .  =  3  g  ! \ B !   L e C 3  % K . 0 p < \  ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"p  o * 7 n x ! o  U 1 ' y ! n 0   U  K { ( 0 W \ + : : z f  Y e & , g  s    4 q 4 $ W  _ m "" E T  = Q   {    k \  & T  %    D , p  2 , ( 3 \ z ~ + V u ( z \ D ' A  ]  W ^ N i O q 3 # p x 
    s B [ y  [ I E  n 1  h : (  c  }  ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"` A 
 . e c  (  < f M O s E    [ - j g n Y I ;  i h U  ^  7  M (    S  W 9 N , T   } X }  y ~   i ~ Q z e     	 # B n a )  ; ] M i 1 $  
   t  K r  b <   "" | n / g Y u  W  + K  , B  G     b K E v f . & o >     d + P  ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"\  :  s b  ; J  W 1 ` =  t l Z  O m  f  3 y x   $ $ /  > g { p h j  #  V   - a w  c { W s 8 3  h  K s B  g a  #  Q  h  k 0 ! ) W  # } 6 ; 8 Y C  H N i o 	 ) N c , e p N  a '   : [ j n ] l t  h  n Z  Z $ ' C X / m  2 ` A K  F ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"= "" = % '  H [   [ V ^  ` . L F S s  K H T l  j % B # o Q d "" ` g @ g  Z S ~ . * < u / =  H / "" F m U ( : b L ! ; ] a ` ] < < Y 5 ~ K R  j G  . T C  ^ B Y c  _ i ? a 5  { ]  T B  G ;  s z  t & ] U + _ ` c 	 % B p ^ d . s  ]  S e s Y a j ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 C ) V  0 ? Y 5 m  =  r 8 r q 	 ' 2 e [ ' & e T $ w u , m o | ? : U e j  ' F 6 G c  ( / - 3 o   ' c } W - X S  g C G 2 ^  \ , - H 5 1 u B 
   ] U P l N . W  = X b c  - D  v "" ; j H { t  ~ S N "" ! k   z w .   ]  ( @ 6  [ d N } y /  9 ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"3  & a p L !  / 0  o l  m ~ H q b  0 h k k L C T N E F r :  F = j 6  = f L   g F S l w  W > ' _ c V  d  8    8 H n  T , y ; y u d  w  S ? + k $    @  4 P I r 7 "" `  L , 0  9  3 { T  %  f  X *  =  \ j 0 s k '  M \ G  z s  m ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"`  ; #  M E a n )  p :   = j   , % Y 	 q C   j r  V N "" R ~ 5 ]  [ $ "" s 	 , b @ } e / w V j  L / ? s m ~  9 ) w D m  B S "" N / ""  : @ s 4 t  S ~ i W  < $ @ ? o c  T E q  I B + J 8 O % A N 	 3 b X { # j  
 _   M <  [ ! [ I R [ ' % u ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"}   ] V  8 9 . M 5  f >  B $ H d  Z | t d  x Q { z F  ' O  k  _ D =  @  H J  o @ L @ / 9 % 9     p  d "" k d Y 2 j R !  s J  :  I ]  P i F P a 1  q \ $ "" O 	  / { 3 B  | O  + I U  h 
 g q     l  , 
 Z X L w 
 Q , D Y  % $  ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"% 1 u / J q ;  y & k  F : y R \ Z { D   V = _ B S  1 8   G  U 9 [ y F 5  = y * $ % H @ B  	  K   ;  Y H { O > V  2  E j K  s f  | < 5 J ` e X 	 :   r 1 S  X ( B  & o O o ~ Z 6 . & Y  I   +  , * u "" 1 I    Z  _ 	 7 u \  B  + / ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"4  x  = V f . , F  ~ i  Y  r s e - r : w  [  g ; "" u (  h   G E  Y \ 5 r < f   , s e   3 9 m s  P d 0 . X / 8 1  Z ) f q ; $  
   e  7 O L  s  > d g  & z  b p 2 2 . N  V  ' k 2 x  n  | < v  6 Q A  8   [ [    b     }  ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"n 5 - R 	 f ` O } p D c A 2  R  e a q K "" i t `  v j 0 & * # c '  Y  %  J  * < r , ?  ` x L 8 _ T ""  +  G J 	 O d % : !  k  > "" I ""  y F N r ,    S 	 ? F : p  p W 8   Q 	 1 ] s   * L u    , - s % X | L R  <  [ & _   1 e +  1 : p U ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"  \ : z y 	 Y  ~ U  	 X H E Z ` #  T h ] m >  !    { / K u  / U U l   @ f G =   U ^ U   % u L L  o 6  }  , W P [ k f 3 z ) 2 Q c i W 8 < | C F S /    o R x  S d Y u 3 Y ^ b  < Z A { U  k [  n y   N  v x  @ * ( * < v + ~ d z Z  m ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"M !  o w | r z , b l & v m z o * 9 u % ~ % W b 0 L g : o Q u X { l )  5  ~ m 1 Q v G @  C P i D % 0 n p  f   r u  9  z n  P h } D ~ J V V  S Z % V 4  A 
 ~ ~ B 6  K v ! M  m     ""  [ x R  v D = 7 ;  + f p ) } -  z n n r @ L 7 i a n j ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
