code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"   e  S \ H  i "" % > / v > ? ! Q      w j  o 
 6 n n W (   ) U  t  9 W - ] r 
 H 5   h  Z     N e  {  d f j 4  < ) f s :  W f R   | z   
 G 
 G N e c  2  b r f \ U  g % _ ~ m g . u F  / % I  7  / s O ) R -  r U # < = x q <  ~ 0 ; u  D b F d ~ 	 1   8 h  ^ & f s  f c N d  b F Q j   d 2  r  x 
  Q ) ;  ~ ! D  a ,  6 = J ~ = g q 6 K   y J 3 7 t B z f + I 7 B . > I 3 W  S ! ^ B c  = k H j # ? 2 R  : X E % B A  E Y y n  k ( & r 	 W H l y F f \  ] X ? q  b % z A Y F r I   p # 6 s X s  ~ s  s    A ~ p [ q N C  ] H N Z ^ ?  h s %  O ? A  k  j "" }  } Z !  & + d ~  = E } 4 G @ p ] B l R   S  /  w = a >  ) k d N 9 *  f b + 2 ~      m  X K < ^  7  + P ~  .  ^   J Q  V A ,     ] R x c n O A  > @ 
 ] g  
   \ x B F + > r 4   ^ I , * s J N g T [ s   ( _ d #     D .    > { V L O Y f W L  T $ 0 X 3 Q  X   c   `  : . T =  . l  0   k 5 a t q  f E   X % d  y }  a U X t  H V % M 8 & v # g L  , g "" W p u E | | C [ 
  y -   y d ` 5 F J u q f # 1   5 z  ( Y [ V & q  h u e = ! m N i '  d N  } =   * U + ( A % =   f  X I } h ] 
  e 4  ? n i r  / <  n  3  ' M z + n -  3 #  9 / L n ( [ v  \ n  [ J - o  /   d o `  a N * 1 R S [ 7 J ) ""    H  "" 8 x  m <  5 P  6 1 I [ F  9 | $ 2 | [ H  p z 
 1 G g   0 \ I   N Z Z > U (  8 f   J  > e 2 d   z X w d r  f ] D M 3 j     7  V a s  W + 8  J z 4  4   % m    f  C  r  n {  G ~ . L n ? ] 7  T G J : [  n ?   g 4 m w 4 f $ ? G  [ N Z  4  f  Q P ~ > i 9 8 o   U \  l k  1 : = "" g  - d : ` { > { R _  e b !  D A # "" @ # & l ) U N )  d T Z 	 v s = P Q V T  b d c 3 e 1 n { C $ u  m D u  q  } 9  ! \  s ) W  	 f  H 4 c m  u / y A 7  \   r C ?   U P  d   v     V  7 S ! J , c O Y R P n    N v r { o A q `  W J  0 L { ` H  ^ g ] Z y V  g W 	  - m 1 P [  R f k X f [  D G } o k 5 #  ( 1  X  R % k !  * =  < M L +    l k - X S d j 2  l   q ` Z x 8 	 C B J H t Z  ' p w c C _ v   "" v ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" v    B - 5 B I  X J  S ^ P O  9  { x W Z  \  5 I "" I i l i  X # 1   - 9  n J Y Y "" t 5 Q % 1 9  - !   S n - ;  | #  O U [  V Q h U N 3 g 7 	  \ : ;    b ?  F b   z <   E , # )   r ^ ? 9 U ' c  R  O { n   C L \ o \  k }   * U y % B B R E U   # F u }  > )  i S     ) i < } G (  s W ? R   H :   ;  U \ l  4 i 5  0  e A A  @ e ` 7 F P - + 	 Y 4 N J ?  , 0  ) z o n _  ~ ' f W u J | S # p * E M y  ^ F )  p k / 9 f   m T - I L  e D   >  )  8 > U   - ^  r   w L s h  $ N q  5 ! ] D  [ f  2 R  O  p 4 :  / X r   I K y [ q   , < % C j ` m    \ } e ! 7 } B b } R > Q D  Q ( \ 4  h   L ~ '  & j y r ) a 2 \ 1 r  A W b z _ C 6 w Q K  i ^  y =   0 K  G t x < $ / 7  K p ? = x C  0 n W Z W  f k h w  8 w 
 "" C     / h J   e o + u z $ y  - \ ) F  = Q  b y | _ , y : Z  { 	 L  2 p  i = < 3 [ K  @ E h Q   $ p   S   ,  T :  ^ s a   > y  O  \  z  ? h >  o c t _ O w r  { m w B 8   z h / g  f f  { ` v |  9 @  J  > 1 V s  $  [ k  J   + . <  Y V ] W X ! X F d [ c 7 ' !   V J w R _ +  D      f K  M n  Y j K z   9 >  1 ^ # g  z U : M 9  U - 9  n 5 w _ 0    x  8 G M N v Q w "" )   R o  e  @ 5 9 . < < / T W T b 5 ) A H   a R v  W * K  U A z R  z  O ; D  p r W ~  ,  )  +    e "" p \ ( \ o = N n { + 5 f  C ! A 4 
  . I [ 4 T 	 F l D   C g  , w U > v E E  % > f A  E y  S  m   t F =  V &  o x "" ] ?  J  s ] $ z u  e 5  } n  h I  U ) 3 O  K   $ > k !  j    P 4 Q  Y 3 | u  =  !    N 	 g i ( K  3 , @ "" - X V  m t a _  ! I c L   ! - a 2 \ B   . 	 -     4 N 	 q u  h G D T G T  M  r n + a I m R  > 9  5 9 N  D 
 ] X G v j 7  p X y  -  L  N h 4 x , I w  X 4 ? W V o m   v  2 t j 9   > i   Q ,     : ) P 
 . } 4 H .  s ] 8 w  a + n q p p ; 1 6 	  _  $ N w N >  g / |  } z "" e e   G ; u j /  f Y < - S A  8 I *   Z - 
 k = R   V K  w 4  $ t s  J  P  M 9  < } ? 9  i z _ 0 z C # 5 \ I * $ G _ R 7  ( (   a h O w '  >  v 5 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  O { a 1 =  / c 1 E n U v w X 
 J  o S r  > m 	  ~ ( N  [ % W X @ } l  ^   [  i  c 3  + \ 5 S B S   f y  . h  =  z ~ ? - U  8 m S I   . m  ( X  ~ Z + @  $ 8 #   C m Q  t l B 3 2 # i  t  E M /  2   	 _ !  [ M  i 4 E * ~   ( Z ,   < d  G /  u Z R T '  L | H  D r 0   5  N   0 "" x I d  ] G   V   R 9 c  ( u ; X $   _ >  # L Q K v {   -  m P  l +     5 : } # 7 -   /  Y   O I c x r -  0  b _ 4   R + ;     D o  _ T / u 8  x  6 3 J 9 =  A [ / } F 8  Q  N H   x   , G 8 g 5   	 z r 7 G  f    t k & T  *   X R  c  |   h    7   + 2 v Y K _ - _ p v  j  q X M n 6 8  ] . B o ! 5 J H T  Z ` 5 R p f Q a R M z L ""   z L 8 )    r  N a b 
 L  L T 6  u z x . ( t . ? "" { @ w ~ O 
 P & l < K "" ( = W f O     r B B Y E m {   G \ P C y h }  > P 4 a e  i a 0 d O @ g $ 3 3 d . , O  { c |  x N b ? u f R K = J  1 F  G 6 5 K T 6 J = 8 O d Q ! Q H E  U  f @ 	 )  < $ \ 4 g  X 5 ! p   F ? 9 j ! I e  I ( T i I S . Z } )  G e   \ C n 	  4 O  i : i j g   t     ^   l k 8 *  i K F ' 3 #  K   )  h d T X    i  0   B Z B U M _  r S  + r l  "" y G  o B j x ` ( n  + c  s 2     Z  4 i y  "" H /  ~ 3 ! Z ( M  k v  ; y  E V w % } 	  G  .  H ! h T K \ U a > M ; ?   + > 8 u 0 z   ""   _ U  ) n ) z D   V 2 7 e B  G ; ] + + ' { (  : : U ? >   V \ H X * y e z /  Z W g  6  T R  e    ; *  f  e ~ a I B n   B 8 	   F m t M 9 > j  g f 4 
 X m w S  | !  7 h 7 C i &  . [  t k K X r n   ( b ] R 2 ' 8 
  o  { C ~  5 < ! + i  J 6  l $ p @ } : F  S   ! b e Q C x A =  w  b x E  ~  N 9 
 P s _ &  } %  p N h 5 2 H d    J  w s [ : C C  L R , t 8    N ` : t 	 > t  X d  / 2 M t ! P [  [ g     )   J ( E ]  r 2   ` {  b g i 0 3 5 	  h } : U  j X -  ; ; < ! ( t  d  - 8 ) b   U K _ N P T 0 2 = 3 Q ~ ) M o I  *  ) 
 3  '   s 1 ) } ] 8  G P  H J j  m N X . I 5 e m  = i _  . = r 5 ? B   z A  G .  { d &  R X P s )   t y Z  U n  @  +  1 D * - ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S ' `  5 6  % d I Y  %  Z [  >  ~ x : 1 t i t   V y & ' V l  E  H K p b | ^ b  V  u 	 V ^ h j _ k  } 8 '   a  Q  ~ o     & 	 4 >  w & d $ V j q B  7 ] $ [ 7  ] V    A g # ! ) { i % t 
    1 (  e N T o *   Q B x 7 
 < Q |  P  z K 	 7 b G K % [  ' w  ^ M h H  p b   ( I c  8 G 9 X n { ; } H &    , ( ` = K p / ( b A _ 9 K '  t   ( H M ; [   ( q S y l  . ` =    j l > u   k E < C D - q J : \ G D p B X - ( k y R =    B ] * o  1 9 4  c 1 U V I t T i H  w x T w m  A h f z k 2  e ' \ < > | r  V X p (  1 y ( }   n = . v g P } i Y   -  p n Q    ! } D % C  6 V + : p +  Z  - a   e  "" , < G P ' r 1 : P   Z  f = } J 4 N [  Y E  0 [ $ ( ~ J L L G { V e | 0 v 4  A > X  h ^ G z } ] > & y h ; 7 c g e 	 f I : \ S V Z ) O P | L c D &  t g  8  P  f  ~ = a  c m j ( S L O 4  K ; w X w M  P _  E  #  V { v % H  } "" I v ? #  \ < 1 z t x  N r A & H h f _  [ . R O ] f T S     d ~ 6 E / p 7  v 	 9 U f  Y \ Q   H + ] # 2 p ^   R ; =   f ~ @  7 | : ""  T d V O n h 1 1    V  t  D  , T  Q  y / ? { ] t z  Z 0 , I  i t - n $ 
 \ a S R \ j W n K 9  6 ] M  s 4      = ~ k  \ l V _ V s m y ; V & T u _ w O z s  O : * s  H } c s  m  7  z z . = a N t _ 	 g \  j ~  8 ; V k % < : T   B <  ; , T O '  ` $ ? S z U m r   H N e 7          ' r < p U "" I I u  ~ .  v S s T 	 4 & 6  v g 9  E G q  n  4 l r  q h 5 ? z \ x _ Y i  [ [ I  d #  8 < 5 $ u R a   
 w d [ R o E $ b C ( _  	  P E G ( t g   1 "" =  1 3 M  2 9    k "" 4 h  0 R  ? t Q v U  W D  9 i $ ?  f  u z e v 6    C . $ 5 O |  -  y % = b  D h  K Z  P   a ^ ,  j  P f   ` ] _ = B     ) * c 6 t O q  < X [  a z  4 7 ) x C T 2 K  U ~ ? l  5 g l l   v @ % C H  o F Y    F  9 ""  v * L M ,  Z ? j 4   m k j ^ V n 5 !  0  O l z l  H X \  ~ ` ""   E .   E C   L  s  < m 2  8 _ 4 0   < 1 o 5  W 9  A 
  t ] ; N 3  A M z R & [ Z p r $ z u b  # ? K X 
 } 5 C h > 	 # Q ' ?    s J "" 9 \ = x G 2 n _ ]  4 q . ] 7  d W   ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X z ~ ^ u   m u t a   V E \   s 6 C  , i i # B D T  q e  = q   s A } *  d K i j    C U 2  ;  8 w  A B 5  d  	 B u >  ` e     +  & { y Y   W { ^ K 8 7 o m  j c  i < > T ( / j F  - ~ X   	 8 o   u e / K { J d  } 2 I  '  H k a    b Z m ; - L Q X  G 1 h  U F ! _ p  o ~ g  = "" F F +   r { J J $ ^  }  P ,  . # . 5 "" _ ! 1 U 8  + 2 v  _  q O J + ~  V t  c ; z ' :  ] U R k R  8 A  W A    k  K "" E \ V   ` x  f O  O Z o a  D 8 k ; 6    d  * [ U S ' ^ R  e J  M  5 F  G M 0 _ W | m y + C H @  M  G  g , 4  | B X + "" D v   c   O e Q w   d j z / Z  v Y M  ]  L l B e :  w E d w =  e X %  ; . C @ _ e  O < K S j , [ 1     g _ ""  i # X 1 T N _ G } G  : 9 v C 	 e =     \ _ : B m v 6 ~  a M   V g { 7 # } j 0  % C  w : U  g P  ~  } r    "" C  } z > g T  f  z R  c  c ) /   
   # -  } !   ;   }   q ~  # k 9 o M b U V  
 '   s ! 3 , @ z _ ,   7    B W  { V * l  b S w @ I  H  z p . ?  ~ m I : G I     ~ , L t $  / t  P  d 
 d  z  C [  = 6 ^   , K   # Y  ] q T ! |  L  B T @ j 8 D W < r U   3 j G n Y E s Q  I 8 ^ L  ) l U ;  U U & | \  W - u  . + "" ? 3 0 U  * F ! # o b  '  c p   v   H / E  * p b ? W * \   \   $ ) 3  f 
 p F  	 @ } - c z J P  9  [ "" j { > K R  U f Y ?  { *   )  & r d / E F q g O r ` C ( :  z 9 *  	  x G ; Z 9 + )  ] P  7 Q J 
 p x  Z L Y F \ < 3  { { p s + 1 ?  > E -  W  9 e 	  	  & U m ""  4  3 Z  w 7   E y l  E @ N x ] x &  a   . J O 
 o j l O  f / 	 u  5 W Q z # [ X f = 7   T 8 @ . P :  v ?  O h . m $ z * "" G >  | W  6 [ f @ # j   z ^  ~ 7  X ~  	 s x a  : x # z ) J   Y q 5 . h D y { S  j 6 "" } /  ^ 5 ' ;  C  ~ h 8 	  3 d 7 [  e  \ ~ q ' C   / P  0 Q , > . ?  - v / & 9 ?   ( `   / z b q S  }  ,  | + 1 i 1 # \ B  F   m = h   x r   r O  y # f v T O d  ! I B { > 3 s 2 !    E 	  E H = : y C T u Q  K  4 Z {   +  L 1   Q  s n ?  > O Y   1 n 5 L W f ) ) o - - ^ j  P N #  [ C 4 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K o  M +  l j  O + V T P  s 5 w y l  z S m j p *  e r V  0 H ) 2 q  R $ Y Y Z l   y 4 \ / > _ = , "" P -  z  p  < Q F  L l q \  v ^ 8 n X k 9 + ~ "" [  . B , p v b ] ]  Y  w % C  #  C I [ [  9 A 6 . R $ Z  b 4 #  2 V q  *  c  m  < ) o ' \  v L _   s h / + f > ""   7 b ~ T E %  t  ) * ) T h   L J R ` N g Y . ,  C 	 0  V  V z 0  1 s  @   ,   ? A 0 ! 4 7  9 .  + E  6 g  7 L n ` >  j K i ) 6 Y * M E 9 ( "" b D  @ < ) { 4 8 ~ M M   T L u  X e     / f r 6  ? 8  V ` ! s  6 L L  H  q  I 0 V $   a e ] Y w X @ d  y  ! d R   X l ( ,  4 + & 6   / 
  f a   j  3 4 < $ 1 _ y E  > z   K   # n  ] G   J . # 6 
 #  u ^ \ _ 9 V ! j d _ ! B O   G m c X  Y % N  J M k c t     P N ^ q , y d X G  C $ U y ' ] e  |  p n W w   $  N   N  W 1 ' s 0 O V G G s  y =  b \ ] O   .  _ \ j e 2 A } :  M  (  z  u w R H F R  2 ""  D  W c O 6 R h G U  # 1 !  I  \ y  B f G  ! w d s  * T    G H   k S J N % t f C "" p V & *   O _  X = 5 a G  z U    ~ g   ? t   = ! + D  A l = , _  J i   ; N s q f x #  + P  M v ~ 6   <  5 k \ P i O   V \ 2 k e d z    T  { D } Z T q  *  k v .  v v i d ~  < < M C n , = [ t    % Y   ;     2  |  \ "" g x  R   4 @ / | G +  0 1 , T 0 p . W   H S ? G j K S   d "" ! X E , q {   4 K {  P % 5 f ; &   D  o ; x m % 2 
 M  V @  ;   )  K 6 8 K  e  o  ? l   }  L \ 5   c  / 6 / ` e  _ V @ Z I 4 B t { g t 6 } g ^ < , ' Y H m  W C , ? x  2  m 
  z l T f | } ;  i > i ] !  2 5 9 [ .  q 9  & * - Q x - I ^ n  
 &  _ v 7  H + ( L  e     k  <  > _  |  Y J   j y 5 X  ""  t + V  e  T ` H =  ^ ! U * O v w j 8 $  x x # ! w )  ~ M 1 i y s T  * h b E A K _ 2 m  \ w v 1 A & c m  {  Y s . ? U h  k w : F v : s J T W b  ( T  m Y Y R  p  c Y J S d z O  8 	 6 \ A  j  ;   \ W +  [ 9 g  r i ? 2  # w L 	 * Q i | V 	 6 + v '  T ,  t   } d U 0 $ A  \ z Y 0 J C % 6 $ d  
  ! F  * z  H   o , ~ s 7 T e m K ( 6 : 6   [ \ - F x , U  b ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e  ^ T i T  s O  M ? C 0 K v 2 _ ` 
 : g - A c %  f 1  w y V & { < U  ^ r B A K Q ]  
 _ A V @ } D y  \ / \ \  P   * V   S j 1 n V ) [ D 0 w "" . E $   2 s : ; } r J N Y ' 5 ! M 6 N H C > ; .  p j    M D # U  u  F ; V ' *   ] ^   y   J  6  (   9 p ? M 	 S `   + ; g a r a 6 o  A { c K e 4  ? ]  l A | m  V   a F '  & O  =  
  9 I m h  z C  f < ,     X 0 _ |  a K M  h  = 5 r F G    f  J w  / ? b - 9  + 8 > X  # W Z P x ~ t   1   "" 7 #    * * l < / 1  j S  x _ R & \ 8 ~  b a z  : s  - K J  g H 	  ( ( r & e P 	 n p  X r 6  | i ^ ; < _  $  S e y 0 b  I n d t a  p ( H $   Z w y z   A   v  n   n Q : b > i  i j ' L J b @ 8 / B p }    Q S [ E M * I ( 1 n s  9 )  7  M ;  y -  J Q     ( $ _ > ! *  n X  a % _ a $  ^ '  { @ ~ U ""  .  s [ #  $  w     W Z u Y s P M F  n  f  P B 4  & E Z  w ( 4 D C 4 9 h b  & 2 9 x  G s J z N ;  6  Q * 4  3 Q 1  / r  2 J 0 "" 
 + P S ""    @ / 9 : e  2 X ; N & 8  l E  o 6 6 n v 9 a  k t   < 0  q  S 1 ~    $ ! N | F A , ) Q m / O H @  m  | c ; K W D {   B Z  H t g , G H & C   m  7 0 \ "" x & | 
 > e a A  I  J + 
 ~  ^ p '  | r > 1 3 < !  3  c  \ 4 Y F c J & v Y # ? b ""  W   q M $ 8 e  N  >  *   w $ Y  C / o m . j   ,   ' *    - i  ` v 	 N a  	  : 
   } 3   $  /  R :  ? u   h R n )  i       O  o C R b = 3 4 ^ n [ S  h @ i i q  h : # 4 4  b z "" |   ' J Q  d b / Z 1 q n     H w k  1  T h  7  % $  &  c  w ? l "" } ~ ^ a g Y 8 d e r )  #  ?  +  ! i  ^ Z 3  N g f x \ u f ] n  4 p } b   $ (  p \ $  ! W { x g p | | q S q  M c y  V ~  x Q j  N Y z , D \ 3 e u O < ? 0 o  s "" -   $ ; v % ~    % F F 8 * 
 K u & / 	 *  D H >  C E  W <  ( n / [ X c 	 N < Z ""  V h A  W k p Q f k ? z 0 P 8 7 W  J 3 ~ ""   z  i z  ""  |   q r ] 0 h   u x > d c I r > L ]  +   ?  ' V t ( ;  	 C ? $ M ! B 8 ! : U K  F M V & T "" S Z <  Q e h = A ! A B  = & t  ~  g  R 1   \ g    R = j D   <  \ F : - ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D Q $ \ G   Y K 9  i ! j # ;   1 ] ^ p u } w    T 7 r W  j ' c u p Z Z ` \  X F  F ? a r )  
 3 T l G 	 [ # P > ( G { n Z  & 0   & h G  w  ! c ] P / O  p | D "" W  '  6  M F _ < p 9 c + V  o > < - 1 z e /  e Q 	  C S 2 ! ^ 4 	   % = J  K P   J | &  < P \ C S F , q P & ]  ` /  p  [ 3 	 k *  @ X X  ( g Z B  V u f  A - c   h l G S e o o   0 * 5 |  ; g s ( ( q   9 j  % t 2 T & N   N 9   P H  Z  C c j 5 : W + S  	 2   h    + 1  ] + < 9 ""    C + L Q  * | e ] w F |  x ?    w ' v , q , S 0 V M C  T A  U $  L 7    : f w I j =  J |  .  X m W e  J o ( - ` P ] 4  : @   < G i # F b 1 z w  M < Z H  6 !  < h ^ -     A [   < M  8 w  ^ x  I O @ 	 & ! z 9 > a f   | s  f + l ` ; & { p | ;  R %  o    P M k w V   Q + 4  1  x J H n 8  U m = K _ ) w  +  #  3  
 _ [ ?  c %   4  ^  E C o  4 u D  ` $ y 
  Z  B o m U [ d / C f 6   "" '   Q ; @ _ $ T t . d < K ~ f 	  w C ? ( z ( t M 6 j l { %   ( `  Q  K   y x | u 5 /   Y  5 j _ | "" Z d h & 1  8 B  ] ! 
 o    > Z   k 4  y >     *  .  ( g P U I   + C ] _  h A / ~ -    2   ,  4  % g z      1 ? U ) U f 4  ^ .  D H  Y 5 >  # < 7 R   G d ,   h  3 c 2 ] M W -   ]  1 ^ s = A ' ( S } j  K * d  a t ^  0   ? K n m Z 6  { F N j '  _   x S I I \ 2 q r  { b K ' Z  ` w S "" T q  ) 4 . # ` ; A e  7 c t - V h  z 7 r F O [ c b   <  G T  e  & r A } 7  )  `  | K O F > '   D a  w > @ ` : _  W   ^    6 [ r ? v 9 ` L  z Y  _ R  :  P H # %   ~  * ! C .  j V * j w N M (  Y l /  I i   E "" 
 ;  + T <  '    }  q  $ V I T o k % ? x \ O    ! u  @ ~ ? B 4 $ K L N a 
 ' ` ! & P O j ] B L m {   I #  5 # ^ g = / } @ X  Q z , h   > <  a P z  2 v Y    m + #   = t j x v C '   . 7 E j , e  h ^  X # i ]  =   Q    r  p * F /  A  q s 7 < S > v   5 ; X   d ( H 4 s )   _ 3 + | U E  8     G v  v (  g ^ ~  P 1 z  ^   w E :  j j =  V Z z & "" B \ [ @ w u  {   K M v  ? o @ *  U -  Z k  S | ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 2 R 0 : x   Z  v h C & ~  9 ^ # } !  | {  H 
 /  c Q : 	  Y F   '   
 M ] g p   
  p  N ~   x  S F $ i  @ q 2 .  - L W  h W   	  l  ' & C e F e  : g q   ` E  E   . _  _ S   g ` ; % x :   	 3  j f 8  ;   e - ) c [ < 9 ( 8 ' ~  
 C Y  V % ~ e h q  L  F  R w Z  L /   
 Q K u ! T < 4 j K   6 ` H  O b  O 0  ( . y  q . O  8 : Q  
 1 5  u } t O  ! T m V  3 q 	  Q e Y o W z C A 
 ~ ` | y  Q B l ) ` 8 J w [ w N : 3 8      s e @ [ i R  j 4  U i b < = c  ~  a 6 < - x W  j r - 5 ` 9 1  = ; O f r y i  _ . q  B R  ;  c Y = R F  9 . C ~  R l  C [ b k ] n y 2   s  l : V Z S m   * P s  E   z E   v 
 A S S S   1 (   r 9  S T   b 7  J r I  K p  Y 	 ; A   m ; 6 & V [ I 6 f    B  ? O y :  ,  ; g 0 < f 9 U  5 V L w < e T  g #  g ] w g   B ^  ' i ( G M d ) r }   n F  L M  T  S R < R ? L ` ~ ! ?  I    & H z  
 ; x L q  \ M [ . I M A  a k n ( M   c N T f l  
 | x o 5 = , F g p / # b       = ? G '  i q   c $ 	  d ? o 
 M H H l > b  8  #  4 0  D m r W ? 2 6 ] 4  >  @ &  o Y r  >  
  5 o ]   
 <    m ; T T { Y A a % H / q D u  
 . U   7     W   g M &  $  # V t y V P 3 8 E x Z 4  .     %  P  7 6 # 0 }  7 ?   1 @ E 4 i k * l | >  i 
 { @  . * '  S [ { H 3 ^  / % u  : )  x +    J  L S 6 J | l > W `  ; Y * S   7  2 ) T 5 e )  w X  C 6 p ; v } ^ A f 2 B 1 C  *  8 . p 2 Y  ^ ' r Q      D f | v s 1 2   `  k # 9 t R V O   8 y ] ~ 0  Q W ""  k ~ ` 3 "" n ! r   | r l  9 
 # 8 \ ) I /  J .  2  @ 9  k s . ] % U 4 L  ( 8 R L :  | M R j g  2  b b g  & E : +   x F 0 q 3 _ S +  , m $ _ Z w  J 
  H @ 1   a  p U E  X s t   x   u  u   ~ K d  *  m U  j H + G . ) # : /  H 0  Q  s M 0 \ + W  8  D f v  ;  ~ ^ Y s %  m J ; c [ E 
 : # c X m  & E i '  L K < V  ) e z K ^  1 w ( ^ S  A ? *    3 u 0 T b  & B M ) ; ~ ] l J  (  7 e ] Q  / i ' ' > L ""  k @ o { f E g   , C  g a 6  H  g ^  b % | B C 4 j  W E h x   D  ( i P I 2 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ,  	 P - E V O   W x E   C r B  1 < I     s |  "" ` / T  6 !    , < U . d | O L  : T  ]   } K  r t  + s  @ @ ] ~ N # ( . v a ) h   w 0  u o  Z f A n   v ] > ` R - < _  u 	 | 2 a o N q P r M [ e d w k ] } l k = M w } U 7 X u / d w   i 0 O o  9  + 6 o < M  ] o ' a E $ _ + > c ]  D D w   # m I V H | } n  q )   0 7  e   [ { / { 9 o #  C \ 8 ; a   Y r 3 ) B , M "" W } E p f g ; ^ ""  E   i v  j  L w h n ) ~  r / # |    1 z   o  t '   ] X  p  s    7 S [ A `  d -  o A  k s  c A A 2 w    e Q  / ^ O  \ 8 N  } V ;  X S  -  g T  \  r T  X :  @ r     , > = e  ' 4  P F   "" S ' V S  U w , ! m G F ` E ""  |  * K : i    *  1  j %  l Y | Z R Z y \ { a ~ n 1  . ^ 1  P b  n E   6 c < Q    e K f S b z N x Z w W a . / M t g S e {  n = 3 1 a = M #     n a F m  * a L @ ' J  n C l  ; v  x  Z C  4 7 # \ t [ k m : ) b  + A + W b 	 | r  b C O 6 3 5 = j i P + _ ] C & $ ` 9 m Y 5  F v  n [ @  ( ""  ) X \ ? W _  L z 9 f m z  d W 	 K R    | 4  p ] L S x 2 j K   $  i  S z P 2 I + N Y Q d N F 6  "" ^ % U A @ B c  K  J + S $ C  T z ]  t A  u  T # S x t y g } 3  /  Y   @ + . h z  u X / d j @  ""     M E 8 ^ ;  ]   w L b V  @ 5 \ ( O M R D  G   $  w  l  ` 4 , ] S j g c (  !  Q 5 F b t U   G ~  z G "" 1 ' e  6 E   a +  E   T i v  z   D   [ ! o a     $ R    b ' J 1 $ j P W   { # r t G   \ V { e 4 U ` t % } H ( 8 &  E = w t  U F [ 8 6 % $ b 4 O H   9 8 2    G r 6 f  E `   n U 8  ' s u % 3 F % T / &  ~  
 Q ""  : n t  % Q 7 z ' o 2 F n b  O =  6 7 =  Z * 1 ~  :  2   Q  O W K i M E a E ; 3     3 ! S  J D B L $ C  p F H   = f ! Q  H n 2   	 V    E a 8  > K  X H 5 $  v - B 
 W q { u >  = l 6 ! w 1 g  Q L  K 	  o Z  5  )   
  I  6 B  X 2 Z  h   F < ~  e _    W 1 d 
 a e ^  *  l [ E @ 7 C & : } 	  N U "" C O  W  
   m K H  l   M l t g t _   ; s  / C 
 C y  1 $ / R Z R a k c ^ :   2 I V  	 p u J   	  & ( 4 A  \  > + 5 P 0  : ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
