code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"J - > o   b z W  o B 3 $  @ q 8 < r   ? A  Y m G  W ] 6 K  n = Z d e 1 ^ b i q  W  y i a E $ u *  P w  y O W D p X n w   S k = ' ) ; l u o   { = H + P  Q . 1 k < B 	 y ! m M l 	 P  q . 	 
 q i 0 ` ) / q 9 c l >  x D + @ | 4  B W ?  - ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a  G V >   s ] 5  ~ H p b 8 { { - 6 C W ~   ^  W B j B   8  \ % u X \   ; / 	 < d 	 7 R  D j 1 0  O 9 x  # F `  ; k Y p j T  1 O ` j z s g ! Y s L 6   8  < R 6   j - l & F C ? d  ^ [   1  2  ?  x r ' ? m h  q i s   l t S #   . ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"]  p P v / :    M X  w  % Y v } ~ A E  4 3  O < p ""  T = K 7 >  E    p ~ <  g v ;  m a  B V   D ) \ % y )   F > | 1 \ T  L ( 0 n  & X  7 u 2  -   { O |  ( ] E L = T   ?   D U 3 q g > H  ~ p  0 s K _ l o v  Y Q ] F z m _ Z ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l / ; % ~ F  > B ~ I N @ S k % 8 X C #  S [ K j 9 E @ n H  
      G R v 6 3  = x  ! K  H U "" U 
 i    g )  L < S } ` = ""  z ; 3 	 & Z g @ A  % 5   x F 
 i 	 [ [ L    *  , e H !    !  D y  u  h W h ( G e i m D _ G - S t A A >  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" f =  | "" M 2 o  s !  6 I  4 k Z / o +  S  B ! W {  w ` =  <   ' V K I 2 7  m ' h . f - C  
 = o V  ;    = } d F X # + s < ""   7  v g % 3 c R `    f @ T 0   R y   6 { L %  t 0 &   G   A } E K F  6 r 9 Z ""   Q S I  P t @ t $ ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6   S p Q ! >     ^ X ~ ' g ( 1 c f ! ~ X ' Z / Z T (   Y p g @ 6  % 6 d 	  f 2 j 0 K W V  ? d Z Z ; g ) E "" ^ d > A \  x K V  u 7 0 | A  \ u )  B n f 	 3 	 "" p ! j 1 / m   >  @  a ;  } |  & c I c ^  ? { m v 8 N H   E c  z  \ + E   6 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ) [ ; ^ t  D 5 b | _  W < k a z 4 9  e K O ; w s H B -  q  @ % P N $ p i  J  ' {  * "" > : c | y ~ q  z   v a v y l _ k `  \  : V { 0  f l 2 h X l  H D < S  ! I    ` ; 7 n Z A  z  |  	 ^ ` U   R d   b M 5 ( B L p \ 7 w ;  &   ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P ? Z F = A O - 6 , u x 6 {  + w I m I B   | @  w h [ ^  - .  [ q p 
 & 
 "" f  o  y %  Y  S : p x c  ` m N { [ [ }  0 ] C J n  m _ @ p . i  4  h K  5 Y  O  |  	     } k k P R r   ""  { . I f D F  k M  D ( m ( ' { & w Q   $ ' p ? ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" e   -   "" "" e  0 _ 	 | 5   	 c w    E )  4 ' 7 R g 4 g  h R < a  B  J q $ , b [ G  * F k % ] W _ ~  ] Q  u y m Y V    ; J W +  *  @ ^ x 6 p Q V = ; "" t 2 | S r P U h l * - / > d ] `  k % o K  } G q 7 > x    B &  * L , ` c 7 .  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l N  8  B e u Y ? m > ! T B o } I ! v o { 3 T = Y  : { M  | 	 - R     n 9 H  t P o  L k _ 
  } . A {  & c ] f 3 o  o Z e j 3 	 [ u K 
 t + A  + = 3 >   {  c : ! \ )     Y {  6 ? T r v - 3 G F % T [ a | F  !  o X : > G }  =   { G  q ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G 8 Z x  K  D }  9 6 e = v m ` I  ? K   @ T P  ' ' 0 # 2 G u 7  V u  9 m W  & z   z z g /  H u ; v U  q  v x / @ D 8 Y  . C 1  j 8  _    u P y Z > )  B   J x  8  B : . Z  / { k U q B a I  G 8 Z f 3  g  z l } T g 4 i r _ L / > % ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
u # 6  2 b I  # J 9   > / ? / W 8 I # j p A *  \ M y    3 c t 5 : ) H #  X  B +  b m  5    } & } P Z 4  9 ] )  h E b Z S w 9  Q p 9 ~ A   N K  C N  f h   P H    l    X : J J j  c  8 : x O w A h R ' 7 y 4 G # y  ( 3   7 / Y  ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L G U 	 4 v z v t ' [ 9  D n r . G $ S ) y e < - 3 m  E W J k C W  K   O S r  
  X ? L  Q <  l  O D  C 9  x C ; c 3  ) ""  C  q + * 0 ' 3 + M . b 5 $ ?  2 0 q  3 (  r N | n 8 4  3  r Q < 
  v ] D a 3  ? $ $ { h t d  P  6 5 S . v  n . ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" E  0 m   j  ! x ~ < . ~ E X ? &   T T 0 , Z s s K & Z f i   s  
 Q s 4 l ; w j   - h  O P [   0 a n {  p 4  T H  ) { P &  a X   c P  I a 9  t  K 3 F  3 1 M  _ 2  '   M -  i U ) N & p r  B i Y G ; $ : Y [  ) / G ' 5 E Q  4  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F h  5 ~ z < $ ~ ;  2 Q = - q !  [ l 8 x 1 V D ? u  v D A I ] Q } x 6 3 2     , 7 K V  B F r <  % A l  Z 8    7 u | t * a l ? ; $ :   c +  k 7 9 R - e $ r 2 M @ C  5 % ? D D *  Y , | S z s * u 5  u ) Q N } k 3 x H o | F c  , P K d   ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' z n 7 m F n   Z  0 e , v H r  c ? s Y "" [ : r / m - x }     Y  4 U o I E B ` [ 1 r n  } 2 B  w  q  i i  4 , ( i 9 : t  ) # J p R  k 1  # ` 	     ]   C  m ) c Z  o s    i K K \ S V r u x  3   I N    2  g 
 1 #  W T _ I f c ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" k )  V d i } G I  #  \  m W  1  I `  M @ E  `  C K E u  s / ^ - Z $ Y   l T F E  @ f z ? L  #  : H [ ^ % p O e  "" | "" ^ W     F h { 6 9  	 d p Q  F  B { { o r   0 N  @ C ( i \ ' , i a E , d  y w ~ 0 L g 9  L s  b g s Q P k e ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} , b i Y =  R o   T z    h  Q   f d  "" 4 4 R  [  [ b  m   u  o  t ! ?     | X $  u 2 H C } M Z  . $  f 	  y p 1 ~ P   F   v  X  ~ X 4 [ w e l P Z  W a   x 9   C w * q  k j  -  ( y  V n - r j ` h c 8   e     w h ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D * ^ k 
 _ _ 6 A a % 
 O   s Z   e h w 	  ( u  x < R z F  4 [ x e 2 N  ^ 6  `     B - D  P  x  } a E  ? E 1  z * d  C z m  "" H 7  + _ s |  G  = c x > =  l | Z ` w H W ^ h U h >   <  A = $ F    e z 2 b o  8 _ . M a O F D % K O ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u D % _ B  [  K V ` ~ M % d ( , u   p L B ?    A -      * 6 H  B  : 7 ?  w  b    T  $   6 2 Q * i  
 ^ 4  w ! j W &  o ; - _ u R 2  4 } B @ ]  ( 0 + 8 T ` n s j G 2 P h  & d l C < u  x R M  /  2    M e w G u `  n n  k ~  b ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" \   V b 1 U   o F  R C  x < J   S ! n % =  t ' n F J ~ o t m 0 |   V : '      K D  $ x ] J :  %  S u | 
 J Z  	 | "" u # U H , P i D # 8 4 Z  y G N d  5 l   ;  F   Q e d r o H m  \ _ l : u > | | = T z T M q t i 9  % `  #  P d b ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@  1 z _  T r  5 <  - H 8 i   Y l t  "" _ j  ^ A L  : * 	   H ( % 	   o o  ~ @   , T U J T & f  @ $ P x ~   . y 1 	  ""   ! y k d x m H / T _ 	  3 p A 1 * 	 6  C m   W "" R f - [ ? V { #  N C * J   y # 6 A I I  < $ D ; S f  6 G ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v  Q m y f y y T  [ ] 9 U   r T ( t P s  I x m K h w   
 | D 1 o ) @ [  F ~ Y s y : <  # 4 M 	    8 1 T _  [ } ""    0  b 
 1 E P n { $ z x  - x M 9 | x n ]  3 T C  O S   . e  & 
 @ 6 
 j 6 "" ~ "" _ t l  D r :  3 j Q w _ $ 	 P T  0  r ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" r 9 D G g      z  4  ! r b   <  Q e #  E 3 f )  u  A a O ) #  ~ Z M @  z S P X   $ =  O z  G S d 9 .  N [ =  j   g ^ ! z F k _  M f f $ ] * D - # = d  	    @  Y 9  :  . 4 L  @ ; ] } 8 \ t =   
 D Q b  : b   d : { & }  f  6 2 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", D g Y  "" F < a a 7  a 5 n  q  l Z  ? @  u  _  4 E 9 H M  .    o }   d   
  e '  4 H A  g "" k ^ : "" \ X /   i ]  4 ) 7 & _ 4 ^ b s O  V U g Q k ) & I U Q :  c E   0 
 * x ; Y  p 4 } ' a  >  Y 6 j g s l z  L  = - `    (  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" g  R  i  (   g d U E ( O B G 
 x -  e  3 - $   M  C ? r u ^ o y   2   )   v / ' N { N ^    d   J o 6 W G F D  T w Z 2 { ' F h O  0   ;   = p n  
 i [ + g d d E V o  u I S . K i o # Q  u  (     (  X d l  ? s R   c u s  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' q  G    e L !  S v   0 C  } r m K ;  r b 5 W ^ J y N K 3 k a 2 ( ) o  u  * C O  d G   }       > ^   r r V  
 A @ "" E K l n ` I : 6 @ O   C * ` ) K w  v > & T e Q  w : h \ ? * @ ~ u   9 & 2 Q  5  X V c T 8 ^ I ^ G > [ q  M ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8  4  f Y i E Y m P   Z   ) z 1 n  # ) ) x  5  j > H Y I  l a = E `  & o    c q   O g d M  . j 6 * *  e  > p  -  n j  8 q $ o `  y J A  W  ) s l  n - q \ 2 i  B a (   & # a d }  u _  x   t 1 v p z  g p U '  [ / ( a 1 X 	 6 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
   # i m H  ^ j  0 Q } 2 . r n 4 W ( : h 9   z  &  - ^ [ s  < u s ,  | 0 }  1  m . d U ] 1 ?   ] C L f  . k c 6   R T s `  v ) $ 
  Z  g  D 5  W A ( Q  E  r   & ) \ _ / $ ` m  e 0  ]  | 5 B . S t K v  f ] # i  ( c ?  R e 3 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Z  *   a  c  2 C b    # W 8 $ ) }  n / ' J  x  f  Z 7 T  O B   + j f T H   < r j x H 0 ""  Y Q n i <  ] e ` @ 4 r G @ c  # `    ^  a # e ` Q ~ U w T     V F . w p ` )  G ! d ] q P g 
 ] B 2  9 ] n  x *   F u 3 } W A T $  d f ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^   z ; f 6 ^ L  h   V   Z 3 {  S  
 k   J   \ ; 	 - D   % ? ! Z u p E D k s  B   P K 	 t   } "" X r | * H = ! q O  \ 3  P _  i < g 7 p Q  E & + q < e X  u 4 	 / 8 <  ` v 3 @ b m ~ 4  < J  3  L b M w H T N  1 :   } Q &  g h ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A  f 0 = k   R 4   X L h t  3 p   l ] h  z U s N R "" n 6   0 M m 7 2  x J o S | x       _   
 y H  O q m 9 9 N  y 	 ; ! g <  p c v E } J     w 3 Z   G { ' N  g G j X + p  W ~ w j ( R & T  3 -  6 
 . c 2 d ' p  {  
   9  < ) ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Z * ~ E  ( | @   ( : _ g ;   $ c - I 8 M  ' ; . L + E ] - _ o z  ' [  u n \ p @ B  X #   d 9 0 2 F  R P I 3 ; Y o  : d   N x & 2 ^ a , 	 9 a  q  U > 6 [ h }  H E  J J > B ""  "" z } W 6 "" ) "" _ f  ? .   < @ + M M p  _ q f = S & X i ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r L  G . t a c  / E E j  r , b @ V D 0 M Y  Y H 0 +  y Q e 4  ; j { 6  / 2   5 > 0 N / e Z ^ 0 h  P O w m     ? ` ^ [ 6 x q n r = ` 4 t   U . # &  $ c v f I j O   * Q v . y 6 i \ ] { @ D ; N |  S 5 g u   w } 	 W  ~ `  ( i P 	 7 {  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z 7 F - u m , B L < A  :  \  J F  Z  )   a t k Y j n U , G  $ C 0 G H T ? ` ` 5 ^ 0 g   ` . u \  ( z  $   F ^  ' W c Q w W l  X    v U Q < + <   % + 6 ! q | X   l G - 2 } | L 3 N k I y y h  h Q x 	 O  O  8   _ 2 @ "" I o z O  q b ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B U j ~ d - g ~ h M  X h Y / : d k / * x # z S = ) [ y o Z +  K ( 3 m } w K $ T Q O w f ( - 1  * F ^ "" Y ' a s u     m  + a  O   8 8 g  m G  [ z F ?  _ 0 Q  s @ x  Y z ; @ 	 M  A u p  q ,  w [  #  1  j 8 * k ^ r 2 l 0 d * ? 1 T     ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ 
  c o _ 0   X r  s z  a  m    n E u K  0   >  K   \ 0 ^  : 1 / ? 7 e |  7 V  I q  Q H   {   T  ? x   C 2  {   i u   7 # E f = @ [  T  s m V   S r  ` $   q w r j # p . p ] ? $ ~ ~ 3 6 > 7 D  B   N Y G g  T = G   '  V ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J  V ;   {  h U S $ e k l 1 y A  &   E D ; "" 0 H  [ e r   $   L  ,     w  x  6 b B Y 	 + G g  m i |     @ ` > ` : z S  j * ; [ Z e  o   c X  	 | I > [ z g n V ^ u   s S C  b  ! T ( + < "" J  2 . _ | A  l h    ~ ^ e  | ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N 0 N :  1 5 -  l  L  & 4 ~ _ [  I _ b n   6   P ` G t P E I u  ) p # g C v  = G + B 	 <  q Z | P ; , G j  ~  ^ V U < ; 4 R o L . _ R j } 3 I o 4 l   E t  $  
  A  p F a 	 O    S +   e b n  y N N N F g    x 	 F ~ V  $ o k ; O 8 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ( s / 2   ;  "" | I /  ;  ?   M \ K ' s - x ~ ' j  u  C k k h q  N  l z F  R [  % U ( c  _ 3 <  i  b 3 I  V  } g ! 1 p   f q /  J h   [ . W \ ^ q ; : F  7 5 V 2 * E f h        e L R @ b   G  ^  u k q 6 8 f u A  ] f  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q    e  B q 2  X # _ < (  L  4 k U i # j ( C y  a t 6 
 _ -  Z h   ,   U j K  # ] B I H D g  "" ) _ J  < k ! /  #   2 Q i V  s l w 5 7 3 _ P e ^    f U q  3 p ? ? R > T C  c c a , 3  ~ ^   k l > t 2 	 s F o n - H 	 ~ P _ C 0 X  & ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p  h s p v P X  c l A b T  j t w  ' n   N < 
 6 e 2 6 X H W q } A v m 	 @ ! H ~ M n ' > B u $ v U W w  8  G % ,  q G % Y x z  d *  1  c ` u Z  m < ^ I R P  ! I  [ L o  \ d @ w 
 ) F  P - #  m o T   R   . \ # J k    ; i   8 W R S ""  c ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"- > , # m O   D 8 8 M  1 W W  , 	 I F { P O  p  5 	 $  6 % b + "" f  2 s i & 1 -   ' ~ "" N y  7 J \ f  ^ [  p i 0  "" Z  u T e  v # a T Q  J ~ ! c o  ( m ^ # F M l  ~ G c ` ) 9 2 
 P I  l _ : k  8  \   4 \  t 1 s , C m  P + ; {  ) ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U 3 # 7 y l * v  / ] 
 K  ; H ] 
 R 8 T  I q / ` ]  f F 4 j G w  { , 9  7 g  O 6 K  
 l | n y H x  e I % S - #  k C ' . e O + >   # - W _ = g ` e `  { ( X d   s d O n  | A ? ~ d | < %   [ R 	 5 r  ` <  '  *  Z (  i + 6 R ^ > b $ p } ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| w    ' A V  / | q ] o ""  2  r 4 B e * 1 % n  J ? h s W m   7 S x N } J i D * Z q ( 0 G l  1 x   u s 1       ; 8  \ f    V D C t / x ? + $ `  X ) i j = ? g  D ^ N ] S X ?  V 2  . Y B  5  Y g K f Q a   Z  { 0 P * . 6 l  q  4 _  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q 5  $ s 3 /  ; S    D w f w ? 5 @  ` W H  F > : h 6 ) ! S   "" 2 K  7 } v n - n 6 X B R #   3 c  D } %  E 4 %  n b U .     N O J % C J v '   8 d | ""  Q ) M ^  9  W $ R   D 1  # d   	 y ?  g - S t ~ 2 x   ; 5  @ "" ' q J e = ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i | ? P !  T =  h ,  Q o  \ Z %  ( 2 A x T k  h { 3 3  ; y  9 e i >  M 5  	  h a  Q H z  % j M W ! % ; 3 e / I % X t a  X W ^ .   ~ C V     x & ~  y  z @ % P 8 @    9   X V j %  I ' O H 8 | P 7 t i V 8 6 h U o s [   [  1   r  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 2 r l q M ) b d  T  z % Q  Y g V j * V M 6 F  V ~ [ Q  F h R ; # W #  a q m \ W s 4 M g Q  9 L \ d W v   E m d ~ h g > Y 5 l   M C  3 1 G R 1 N z u ! r -  [ 2 3 8 8 l .  J a ' J o Q > K "" = c d a  > / e  =   v m i * 3  C \ y 6 j  q  b ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  B p z  A r 4   9  d  + ) f    A  V - a   c  g e ;  a 2 ~ x <  a q S 6  Q 	 e ! T   3 e ]  m p -   n : ~ |  C 6  F o X ^ e  d F F   [  _ h E ^ 9 I q    M N z   w r   o Q  @ K b o M R 1 |    S 0 f q 1 J > b H  , t F 9 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P # 8 O W  ( } V  V i M p  S A  Z ""  I   o > a  I r F Y Q L > ; t V $  H 5 L ( k o ` 5   K U r { } f = h + G 2 k  4 G N # 0 e    . ` P :  T  \ i O 7   y  H R  g t ] 8 . s F z U ~  b ' * % 	 ?  Q = S Z G [ 4 W k B  v <  v o  | B \ ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! u g & '   2 I W } w C 7 X r U  X 
 r { G . F   6    s 7  7 > [  ^ M a X 0 c - J 8 & w e [ m F   \ h ~ R _   >      M n -   4 1 ! ' . U A *  6 = j [  $ W L   ! q I ; H 0 j  / E [ M  9 *   I V L 0 -  ' g 9  # 8 U A ^    T 1 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" }  9   G -  6 5 Q P O n %  #   | g D O 8 E 9   4 & :  (  2 ^ l T   c * p ^ 9 6 K 8  (  `  	 s   q l  ] )  ^ 0  k m s  P } Y % Z j * ) 3 Q - z  7 S M  o u  l S # ""  5     , v H  > Y  ( Y 2 M Q  Y 2  ~ #  Z G F V \ l ) U _ ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 
 / z   | ]  x ]  W 7 a : . o - J c S U + a  @ f r  S ! [ A  &  d 4  % b  7 i b 3 % 2 Z  k R  , M T  Y  ` ` t 
 % I   0 e  [ c ?  "" : ~     H 6 r U > Z   ` m  _  D b 6  y * . W ' 2  J G (   N 2  o / j M , x f  J \ ; T E  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m G  v  e '  A ""  . s \ n I  > K % h : P T 
   V ` ! u F  T  W / $ q d   | @   X c Y      2 l ""  B  _  ( u % $ R E K F F  )  & 9  -  } x p v  1 n F r A  +  )   { t j 4 h T j # i I Y $ ~ # ^ 7 O | ! Z 8 \  ] C  C h  J B f 2 * ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^  z 0 S  g )  X Z 
 2   :   M    b p  ~ $  6  D N Y    !  7 @  N p  "" 6 h s W - { ,  ? '    4 9  $ . Z   (  F \ K u D  9 _ n u * ) u M ,  P  \ H  ? . f p F  ^ M w D 5  V \  { f Z $ n L  o i "" ` } ! { { . l b  O % { S X ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A  ^ O S X * K / }  } V  T   ( + ,   P A V N , +  % S M W  E &    j d 4 @ F a c i 
 % $ a    f : = , ] V l f Q ; 0  @ l Q l T ! D S I ' B  * F     e C & ""  i ; T O 8 O t  b  T & q 6 z R < B a   2  ? Z 8 A E '  Y o l p   { %  > ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ !   J  F H b  Z X E P 	 4 U W O ! I ) ! j  @ ) U 1 p K  H % 4 n ' W i C n # 0  v x y O \ "" ; L a < N  J i  ! }     * #  $ ] b m  J Q 6 t 1  e & ~  	 D   x I # F 0 C X # H a m 7 3 I &  '  C  O }  * V W > r J   t 0 , ; A   % u  Y ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I g 9 	 B 
 (  { p  K  q d  0 8 5  .  W b N  } [ W ^ =  \  - z t \ k F } e   a o    W Q q & 7 _   ; $  0 k m t  p :   ] V G w ; V u  + ( G e 6 9 , ` 	 . f ;   u = r k ?  O  f A ; G B  A j I } { x } B 2 % x $  7 i I !  O 6 h ] ] ] ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l   t @      ; V / L  4 S *   $ i * C  [ t  d X 1 h  X  u B  m n  = C w  v U S g   e  ! I m   
 < ! p u  d   5 E R   \   t x 1 N G b  u   N  M  ` H c ` 7 ? Y  7    P 3 K - r ` ?  F   :  * - M = [ o !  1 H L f m    z B ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" z & 	 n 	 ~ ~ , ? ;  9 ` Q q A E w  $ N g P _ S j u v M u H  6 !  9 `  g 6 [ '  V H 3 f U ? N  . Y # 0 u > | ~ 6    q 8 F 2  \  q T L    C C ` ; X  : k V : 4 f X a    ] 	 ;  o t w K P 6 h +   L    6 1  e + : m J c y i U n   F  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A _ / r N   o  h m D %  v m e h ' w f X 6 [  _ 8 P p d  O ; { }  .  y   6 S 4   u j E  { o _    v : s s  { Y 2 % 7 N Q ?   \ n ;  U  _ X  U   o  . b #  T  5  u r  H } ! _   u  q $   3 W N C  : h >  z [ y  ^  $ 5   X   ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
":  ` u Q S [ C # ~ l e ""  T 8 q   ) S R q d  q 8 + B - 3 P    0 c W j  
 S T ? + K Y / M h 2 #  M .  T s   Y  `   k ) Z e _   7 u @ H U E ' { [ W $  Q    D n "" Z 	 :   D ]    t H  x 6 q s q u R k m ~ )  K c d f h ` u z # ""  I ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A S 	 G S   P F ? i t    s ~ T r  E  )  ) q i e 7 p   R  s 0 z : 
 * : | R e ` M   + B l /  2    f .  O 4  c  t  D   ! ? 5 3 ; T J \ {  	 s A . M l = 1  X C   A 	 7 
  V O F p b r [ ' ~ T  _ } (  1   a J  w  A r , P \ 0 V R ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L ] & E    ] T o     ` 1 p 2 r : T  > O K i   w \ j $ * F  d R 4  m  & q    = _ I ~ * [ 5 ? Q g $ < . ; } . & 4 o  { +  P  V ' R 5 ?  R  y  , ? w S + 7  j V [ \ a } =  Y V R > D <   p   ) } a A u       ^  w   # G 6  H i : c ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
