code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"& T U * + -  W { e     ? G &    E * n   d @ l 5 )  r p g i & !  L ^ g 
 C 6 V v  [ 2 m E j `  m j  B  { x  a D  O  f ` Q U + 3 g u  Z @ 9  y  ""  4   W q    R  D  : k n i 1 a ? m D [ [  , [ n p R P = } N , k l ' t  c _ Q 6 {  )  ;  `   U y    7 P K ?  D  Q U % 0 = L > g R ]   9 0 { { 1 \ n 	   @ ]  n f   =  Z \ D   4 n  > R    
 Z b e   i  } ` 9 I  { ( O f B c B  | ) x U u ~ l W  1 T 3 \ F N Y c N C 9 B L   m ^ 	  P P v   8 k c / $ 0 2 \ $ D ;   p ^ . c X & g - n u D * 	 < ' o K  # G g b U & $ L  8 w   b  & 	  5  n O V   v f s g l s  7 I O   O * $   8 ~ e =  z   J y  6 C m  + x R  5  * e b  C & q   n d j a   ]   A  5 c s : 	  h > H 3 "" 
 i [ s 7 	 @ | ) h _ 1 ;  U w  V w D { l c $ ^ & ~ 5  @ c : h "" [ K J 3 N = 6 u = 2 ~ G   p p 
 J _ "" A  w r @  K 1 } * O k  e  * & W  R t ) V > } \ * J   2 C | > r S 	 $  ' M  } # k 4 ]   u 4 3 ; j w $ b  .    5 U   4 ! @ "" S ; : )   q - # |  [ S   a c p 4  4 p ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O : v 0  ! G #  1  =  ` ] O 
 ] U w !  K T ( d v m # B E v     %   h * M v R  '    H ;  [  J J  $  Y T i 0 d z >   	 ( 5 o m  * M J ; O S  { w M . z & q 6 J Q 3 z  9 x    1 | N z c 2    ( y > f  . + \  P = z "" '  X / 9 | ~ * s c "" + M 3 2 i 6 h $   W d e ^  < N G p G  [  Z < B    J R r    \ .  9 M n 2 + T  K M G P s 6  D p   
 % 
 [ Y & M  4  V R X ! U 0  \ Y % )  r , &  7 P 0 * c | r  N s H g a =  W J  K { X h Y g S < + _ . x  O   6  )  7 S W   9  C x ; j     q j i  %  4 >  
 * 
 3  $  &  s q J ,  W   9 _ ? y M % g ~ _   I L j O  # ! O s 	 Q [ 4  J H }  2 1 P ' G A  p  0 b F  B D  a   i  ) 
 z 3  ?  z 4 $  = % q 6  	 F   F [  c A K  =  < z O /  1 d  <  ! =  3 ` ]    = P c # k \   } h t u  z , ; M (  n < $ p C }       = B c n ` 4 B  G I =  r h  I   n r  u 	  n [ I 8 j r  R   S ~ 9 k V p - 8   .  (  N      8 P L 4 t K ) h <  4 B / Z b . ) e }   Y ' g E s s P  W    . 2 (   b ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n  B  r  / @ ] t y Z # m 3 /  L  u  < ^ f Y  [ #  O / L  ( a  B =  G v  M Z } @  7   Y M J : 8 I a 3 G    t ; I e @ P | 5 d  g 3 )  x % = U $ z N ]  J  ` t M y F [  m 5 w $ 0 ` 7 G  Z  ,  ~ u < b & H & U  4 A ^ ? 	 4  = n   / & [ f   # = ` [ y  f A  l  ! q    m ^ D Q  \ ^ \  ' i  X   )  !  Z G Y D y V J I } ; X m k b  
  q v . | A /  h Y  = v M q x J   q ~ i G  9 ( # a  *  W 5 j   b u j !  A o I 3 8  Z k t @   z  ] > 8 T 6 @  + ? y  1  m  @ o !  : T 2  ? 
  Y  <  m < $ y  Z ! 9  w * z H R E U *   { >  S Q {  v 8 m  z ) y J M a  : } Y ( , W  l . L M  ~ ` ) a  T \ w   5  ; >  _   I [ ! n - \ r @ '  6 X { E G    r 1 B x L { ^ V k F G Z  Q  "" ] h 9 C q G h j 7 ; s 7 J  O r > B s G ( 0 ]  q Z 1 V  m ' M l  d @ r !  :  @ E N g ) $ r  "" 	 P Z x  e Z , K p s K   p t E % 	 0  c 8 & O > Y D    h H 5 1 J  & 0  s { =  V : * y  e ! C I 9  8 | Z 	 L ] p O R . p s  ) w k ,  y ~  m  |  * \ o  R :  l x  G F ; H ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c i  Z O a # * ; < C  Z s 3  = W 9 2 *   c - ! G <  p  (  e Q ] y  8  e 2  V j $  ]  > m J + ) J   z @ 3 F   ^ 
 N 4 7 s p > d ' 9 z > q =  j V x ( 
 J V a [ { o  4 { ? n z   u R j } 0 x \ = E  5   ' r y ? &   w L b A * H R j W O X & . U L K t C } M $ 3 ^ 8 \ b  j  C 2 c . : & J Y  r 
 .  7 > @  a O O v S : H  9 S G w E   _   4 ( ^ 	 @ h z   v O 6 G  i O % I S $  F  : w ^ 	 I n + 4 x 5   R l - O c .  O @  $ ~   U f ^ - f < : c = q # 8 I "" [   n e  u A z 8 ^ W ~ L Z @ ~  ;  O P -   ;  | 7 @ T l  2 h v p  / w       4 w ] 0 2    $ S  U 3 ""  k  B  $ A  n Y    m & U X r h   / | ! t f B G   I Z  _ J   j c ! f Q   
 t w M /    L  y m [ 6   s 9 % ] x ^ m A q Y Y : G 	 < ?  + p M &  k z T i . h Y 2 [  r ^ @ K    @ t g z t  k A & & n k B h *   '  J  H T i B 4 4 w ` x    > 2 u D   6 a ] L + %    4  & l `  B H s 5  F 5 
  5    
   W  * s -  3   # i Y  # ` 9 _ l p |  - J 4 P ,    e f  b I . ] "" & H ; C 6 W -  i ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ /   I  6 2 r O 7 W & c ` ' 0 y ! A  U ` 
 z 
 j , U `  l {  , f  x  s m t U y <   P  O   2 % % _ X R D x w * 4 z V . +  N Y ' S P { < ] L   % W K T * I 
   \ k I  R U l 4 > | t T T 2  J | s l ` % F y  z i # /  m : J 2 _ `  L '  E O A C ^ n Z ;    u ; 0 o  	  8  :  5 : A y , o Z  J C A   g 6 A &   
 8 D . * :  X + ~ e  g B 1 t e N <  I t      A ^ ^  m 5 I  B t T Y .  u  $ ; [ a Z  / [ ""   K V =  ' ]  O j $  Z 
   l d Q a w D x [ x ] Y  R 3  
 o l  h $ T  ! & c  B (  w O f & ( }     < v _ l  # & X  ' y C h l ; `  = j i C \ 0 j [ %  ; '  W L I _   d e Y  a q ^  .  ^ 
 a 7 I s O _  } ,   4 O + & r G b w  r { <  X C o k o 9 ;   m }  ^ ` j B | x L w R [ r 5  K , p % p Y o ! o F 1 M * e   _ +  ""  "" 7 & \ 	 @ s t ( q    U { U   n  ? A p E w F U M y i G { A ]  ] / ( o  t T \ Z *  4 7  ; J   E   s (    L x E 	 g x R ' + k 8 m s _  u a  ! > @ R g I T S  [ d  } Y / T T   d 4 g &  j y  L  m P M   d t  v m 8 c b 4 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 
  _ D   n i U H / 6 ]  X P w L ( _ Q W u L = V J  C 4 ( p n   M ` 2  @ r \ a f h 9  Y R _ $ $ s J   c  k g F j p J  b - F 2 v l  6 1 C  ( j c Z U \ # $   k f ,  6 6 p  * |  X d | z  5 k  B }  h M e / \ t t P S  _ w z `  v _ .    m Y S B  g 2 g Q 8 \ ( ; _ Z : 1  5 =  g  , H a H P } l <   q   ) 
 w s 4 ? i @ ) v G  0  T  @ l 	 _ . p t  Y n  ! $ * =   _ ` ""  B % m 1   > J q c z g  % c X  & 3 B X  e a 1 & G  y ] 0 
  "" N z n x  d S l F  _ 1   I H 3 W 3 r  y x 8  5 2 l p . e a Q U s f '  n 8 
 /  !  0 *  Q @ > ! <   "" S ; O |   b n q S /  E F  ' ^ o Z H * ' . U o s K [ O X D  e [ : f  !  i { -  Z f 5  ) Q ( L 2 W W % 6 ~ ; W ) [ 7  5 M  q  ` I j Q s l q  ^ 4 w L   ] 5 b 	  k 5 ~ R   (     Q q 1 _ F f @   q g G i 6  V z   !  Q  v  R 9 = . & 4 9 % I !  [ W F  +  $   $ K P  8 b |  O < H  H M P 1 _   N + 8 Z   t  )  % Y  \ T  H < } j 9 l  o d  < # c W Z  |  % D = u 7 W B   W m d  ( A   	 *   { < e d Y R ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o P  x > 	 3 - 6 l ] ' `  v ~ j # =   t u  P   \ 8 "" s C 6 h ?  : R g 5 # y ]  x  5   y  ' ""  7 %  r 1 e = 8 !  U U  y @ b F S ( [ 0 ~ X  | 3   ,  :  5 C ` u l  F ""    
 3  D  T ( \  R 5 W  } 
 e ( H A : n z A a ~ K P $ 7  K  b W 4  =  3   =   F % )    ""   b  % t 8 # U Z U   P $  b 7  ! "" A  d 6 a =  4  e P 4  3 x s  / ~  Z L !  0 2  p p x   8 + W 4 ^ v K \ D S   i 3   $ ] p _ 6  ~ , y C g 0 ) '  0 1 . l a {  * x      * E N _ N o P ? j ! ' t  K @ %  ) 	 X p ' ; G N . W o T ( ?   R  f ~ = m  R  p b   .  g  $ W A + q n X Z A 8  :   0 9 q _ } - m 8 6 7 b   X # Y  + . . h ) R b "" l  f R T 9 n | X  l F } $ v , M = G 6 t $ ;  [  b : U t h   t   ~ n {  H ; ~ w g 8  R n 4 | k  r  n  J ^ ] \ K Z  6 e k s x / c p Q z d  |  v 6  S  1 E  D 6  E 	 "" 6 ` 7 % ; x   M J  , y w E g G \ n z  C ? 	 | 9 p +  B 1 '  m   $ S   H y B    t z V  W V r M = 7 m s i % . D ] g i T l { )  P  . . h e s K , G W y Y C . ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 m M P + N 0 i O  v  ""  Q  X 6 U  x T n d o ] V G g v k    u w &  y o R 1 8 $  s C    M  7 ,  C 3 
 5 x K E O w   B  W u q & [ } x m R  S "" # + s  n 0 _  8 ~ ` z N A N v  0 7 j - v "" }  f 0 A V ' _ L ; p v b  z T O F  "" x  W M H   z   .  R v + P T  T  B z   ( - 3 Y Y  g , i f  ;   u  V F E , g }  w S m % n : Y h h Z c & p e p , . D K W { $ N = o l s K [  p x K  U %  W s j  (    
 G  & ~  Y Y  t 	  M 7 z  L }  W  : l F a 6 <  P o y N e 5   z 0 3    : 9 O 
 u V z   b   z I  l g P  # j ' w  j F - j  + @ y B ~   4 { 5   I [ I g 
 & } N X ' _ u b % S p  # U s D  
 t : p 0  >   $ d s S 
  0 | r 9 ' 0 I X u L w   - N \ n d | X T  u ]  e U  6 F  a ' R   U  t @ [ N & W S    0 ~ * % _ { V   y  ?   M    d   0 i g P K 2 e P = g F h  U @ v >    0   % O h  @ d 4 p  z K a  w Z  g n  `  h w 0  / r ; < u Z M  ' j ( v . 5  r   . K 5  p R b  : L  o n O v I ~ O  O ! E t   D - ]   ) 0 P 0 Z   0  s V O o  	 ( J  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1   q  l  t E f  M & = , l ) p K  % 7 ,  ` 3 !   E # 5 j D E >  t M | + t  (  e 2 A g 1 k C = $  o  q  < X 2 J  	 # | b I   _ @ j  n f S g    q ' u C _ 	 c S 7 s A  ~ K > R \ / P H   e j E  S   G l +   k    , #  % t s f  <  n  !   T  T   p j T h  l a m M _ 9 "" S A o V / : ( d P R     (     X 4  ; g  P \ t j . 6 `  O @ T d c  < T 0 N   0 : 9 ) K l n  } B D 0 L  : 
 H O r : j ; 7   ` r G  % M   1 m @ @  - Z 3 Z  ! a   
 w ~  E  9  	   ,  $ I P i N d _   f { _ 	 I t  h n [ $ r  . 6 V e O v 8 ! 7 D  9 ' k   c  D 
 W 
 ?  
 O F d > 8 n 2 C  } / { Y G 4  &  / Y o k  /  1 t M  I k k }  ; H ` n M J ~ 	 v e _ e X J y #  M $  #  o E k M D 9 t \ n 
  | 5 P  + t , T   5 > p g  G z   q    E 0 [ A  0   < a x E ^ 9 J - 
 U  L K F T Q v %  ) M   q [  g v v , 0 { ""  D Q v s  e * L / 2   L   I C '  ! U 1 L D 0 l } p   2  > z  n 
 t $  #  l 8 ! I :  9 U  g  2    L ^ T   6 9 M S   "" n t { p   @ h 1 f 	  d ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ n k k t  - { Z   j V 5 a ""  / & a ) j f v ^ z !  * L r  J Q T 1 %  . + +  A & N . Y H R +   >  \ t ` # B > * G  Z  8 C |   a  s < 5 m > K f \ - ] Q W a t w f * F  |  ? ) N h ] ""   b @ N ? ~  X ' a K +  d  n %  w    i  U W  I   ] R ` R T w ^ & / @  S  ~ t ' ` >  X A ( z y 1  ! r - 	 - # t D < 5 h W c C 8 t  . S ] ; a H L  f Q I  y  0 [ ^  M y f 1 j t + ; F  5 * .     E & v = z w N 9  "" x ! ; ] A : O ]  \ 3 S A 9 X n } v  N * 2    d 1 , U [ 6  F K  
 '   B   u C J : x % C J h :  #  6 r 2  c 9 w 9 { v    {   X  q G z  y S    t  K  2 s v _ , o D R  ^ f ^ F h B H a Z n  c z -  ? ` v 5 r c 2 A w % m   v 
 N n A I % A  R e   H C  J  E Q  O  P t m  T d 5 j & 7 * 9 	 % K  $ w u z 
  [ E P [ U b  o \ \ `  w w i h  s $ | ? l , \ 1 D H S  b 9 |  2   # v z X  P W w 	 e n ? < F  [ 4 7 ! T x , x y  g A ( w a  f r 4 V r & V E U p g ; | 4 s  T i ? E s  [  Q - 5 S g # j M l P ' S   ` ' c / e  n D  R f  b  ~ C  t   V   ) / d ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e r ` ~ 	 k  k H ] ] +  O  $ m ; n  C C ~ U U [ : Y 	 h D f +  A t Z  D  / d ] D 3 l J    | d o & \  !  ""  *   	 1 w k (  ! F 3 5   Q 5 5 A \ D c ! ;   V    6 m H  G (  M T x 6 . =  \  "" V D k  Q   : h , E X Y R  6 y Z ! o  c r s & $ w 8  ! C u b m ^ J H S b D L   r  o 3 D  w  h 7   + O ^ =  `  2 ] K {   y s   L $ \ x Z R ( }  9 ) & ;  S #  Q k d    } G < !  V X / ` w  ? c  +  j   9 0 7 D K ! m  &  X G  ^  * 3 ^  - c  X Z p  Q | q  8  < & J F n 2  F a  ] 1 N ] $ o ? [ ` < ,   v  O A < b * _ - p ( -      G a F # 8 x D M 3 `   7 h   R \  Q E  8 < ) # [ M     q } t , G   U n B 
  @ o t  G  y @ H M k T K S  c 7 l J #  g t  Z - 0 h  * 1  ( > ? 
 `  ; I   r #  D ;  * K &  0   g l ] y L    U  o < { u } 	   J n - 1 i _ <  t ! 9 s W  ? / { 8 O (  6   \ >  ! W  {  | a E  Z +  ~ \ U q & M  h + m ; #   ? i 5   \ A m y 5 ' M  v    u s  R g - j  
  Q ,  3 6 p % (  y - * d 4 	 U s g   0 :  0 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ ] l V a $ = Y J 3 + X  ? D 0    w .  ~ 1 l @ y w 3 / p _ ~  p P u 9 = ` j l > M k w   ;  e ] d f   [ % = 	 0 >  5  o S 9  + @ G  a ` / _ s   y N N z U  3 S M y  N  ) H 8 I h k e 
  r  u G ,   M p H T  H D l 8 8 _ V ! 	 > ; : \ #   S w J  H @ o  t + 4  H    w 7    e  G  ) > & S  9 { % m C R W    	  A   W }  "" x  W : J 7 ] 6 e  T 8 3 E   J l ; z T  { T A o Y    V v  ( S  S $ ; n  )   h Y w \ u  v & K E $ G ! ` =  : =  t  & 6 ' o -  4 V 8   ? 6 C  n ? r f O    @ g @  j E / ` }    h 1 M  - Y  4 : d v  v  + X  A = [ / 3 
 L r  O j   d R 2  Z  A   K T > ) %   *  D & y L ] b + )     w q ^ ( H  q G 4 Y  x  ; H 4 F \ } G J 0 e  m T 5 ~ O , t S x K % @ E Y   6 d  & . =  1 u W s ] ' + H Z ' U  p l C % b  & 0 * ^ q 3 Q  n B    
 3 n _  3 m C j  w > P [ ""   F  * D s g  & : o , 8 s D  K . y o e \  q  4   z   ] U w  I 
 ^  8 V  > 2 2 n 0 z \  m g 1  A a F  g g o !  = P ~   a & M  ( "" ~ $ A  ^ ,  3  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0   i   1  3 ) B L  Y 4  [ 1 Q p  > (    0  +   4     \ % 0   R 4  C "" $ :    u >  _ U ? b & !  
 (  J X 3 g H  ) S * I  |  6 1 { 1   O ; 3  y 7 o  U  6 O U a E n G . L =  D b   ) !   k   J  9 e * Z #   % ""   a * & ) 3 & _ [ 	  % A a Y z | u d / :  }  -    S B z _ b x k .     u "" u L L r c 7 e  Y z 	 n Q r  2 N O c s ) P 5 9 U 6  	  :  A ] J x O  B  8  , X p    s 3 + !  z 
 @   l ~ L s 9 3 ""  | * J o  e Z .  \ h n (  5  3 7 M @ g O - i  , u \ ~ Y   $ 8  ` N   k < V ` W [  u R j x p  P  R F  l   < , Q i ]  m >   , f b )   + & ( x `  ( 8  $  . 0 , * G F U  
  U +   = t % s ` p m F L   0 5 	 ? @  2  y F < e  J e ; /  ^ C  o   K ; ) ]  % 0  !  c r  t y # 2 t i * b    ^ j : 0 J h # { 5  a _ & ^   n &  O T t   Z y ] B  3 }  	 . ?  | 3  [ 6 ' A * e  A a 
  F 	 c = W  %  s w h g  4 r C @ p J N F 4 I  o   u 3 T  V E  K   4 	    z  b * X ~ c < H g @ 
  ?  \ . P  w 8 [  @ 2 	 m a E ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ [ B / q 2 4 < K  $ l _  q  9     b ` E  - t ' q X B /  5 x W t z X  = k * + $ \ d o [ )  , ? h t & B j - o >  n b | p  > C D  N  U : H .    l a  ` D $   G  8 $  
 m ; j   J I [ e W J  F M  v A C d % s \  g  ? N $ 4 : n     r $ P a ? Z  B ~ S 	 * ; ' y q C 9 = C \ &  I V  ! S    E  w l x  6 $  T  M ^ P w ] ' h   W 9  y h @ [ c  g  \ _ ]  ) y F y % D ;  n      j ' m y S y 5 a * = ^ h   L p (    [ S n  o 3 1  <  J u  b 2 ( k l W S  K i Q F Z P ' ; ~  6 D ? + 2 H i n * ) [ 	  * n  	 o J  x 2 Y P D Y 7 \ 6  X q # 4 8 n I : 6 f  ^ 9   r F e  L l *   s  8 ] U | Y Y Y ; F 
 Z & ^ H C E  8 > 2 A j > C G < 4 + ) ^ P T  q  - u p  y ~ : | ( =  l Y i  \ # P   )   3   V R u ; 3 g ; , a ( I R M L 2 p [ a  &  v 9 K A t ^ r m 6  K   ~ p : N Y V C 3 , M  u . 4 k U V D * G   2 + *  #    K X   k g P  "" 0 G H l e k K "" 0 ~ 3  . K H e E   _ D W # t e , 6 t ~  p  J  
 0 3 > f `   O w M 5 J  n w  P n S y C x j Y A P M 
  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B  	 '  h  3     E J e | 	 x H m     a G h ) ^ ' 3  `   , + M 6 V 7 &  g Q  X v f v ? 6 z V  t 	 ' q # g    M U y \ p    w  K b v  W G : 7  p   ? w j q v % : R 4 , Y % 6  S b  ( ;   R l L  )  F  :    / .  1 p g ' B   k Y     & h . H  t / j | < l r ) B H .  l  , F ]  Y  @ H  I Z R  9  c @ P L u m n F O / e I y  S ' ] \ l $ & T <   z n t $ X 5 r A S  a M u l  ~  } ' \ S d C n | . i I 4 - s ?  ' _ } m g > t l  6  6  2 / 1 ; & i n , s |  & # k   }  D 5 
 A . '  9 ~ v ]  , P  d  < t n u Z d K ^   Y e U m ] "" r  X ; I ! i 3 { o  ( # \ n  Y N 7 s : * 9  h G ~ G  M < r c } 5 r  S G u e   v +  A j  V L ` ]  . _ T  ` L 8 P / l ! k 8 \ s "" k @ \ (  L    G  # j  $ H / $ ] / + W j ;  p B  t  % u     M 2 0 f d  W { Q  & H . J u   O ]   = &  ; < %  r : $ B J +   
 K m b C  f '    S ^   h  ! = 8 h \ ~ j   ' d      = t ' P L N a d b Y $ & | K B n u { v c B s =   o e = c m q m  J 7   9 B I ! 0 W  t  N a 
 i p ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n o L  b H m  = 0 8 ; 0 a  V S O = [ S . G A S ) ]  $ I s ? Y H } K  ~ f 
 , 0 	 G  * q S z  ) L  T ) e @ h & e Z ?   l   Z \  L ^  	  s < L S '  E  z O N  	   P  < 5 G ""  = ' }  % T c   } & q U 8 ~ | } |  >   _ j   v ( \  A n =  ""  3 W a  = { / # }   D  !    H 
  -  / & { K j     %     w T  ^ # E ; 8 V  # f  p f   g P o   #  g  n i W {     0 o v f f & .  a > ( b  y \ F m [  e e ' h 3 9  l  S E & c 4 P Q Y   F  n T 9 `  j ) u 8 i f ! "" `     
 K  ' _ T 6 7 w   R B . ; R 4  L  l 6  ' L  < 
 5 <  _ 
 C \ @   G  t q g f  9  4  ) W R O  "" 5  h c * a  /  { V c I [ , : v  D Q v / J $  0 #  g   4   5 w  8  1    N } <  N = W 3 b H h r h i c '  O _ + N x n U  9    z a 5  D D Y  9 e r  Y Z 
 [ v 8 j ; V   '  I T  $  X Q U Q _ 6  d $ [ 
 X 4 C L v . 3 s h 3  T ! s h  3 % 4 h K @ 	  V F ; ""  h    @ t & 4 8  > T 5  f D $   k %  H R "" w  : 4 D w M  9 Y \ :  7 > s { ; c  4 a     0 t #   ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A  g n h  5  J T  F 0 3 K H @ Z h 9 T d   n m  7 |  i  , p  )   P & *  
 4 r  { v 8   	 }  ? U 3 O L 8 "" g a   9 ` $ N  x s    * x @ # C y M $   V {   e p  X Z ;   j . K A T E \ d ] ] t  ; 8 ~  j S b > O 4 i %  Q 6  ] *  % 9   $ "" w v } j M 0 | j Q | ^ 9 v F Q q q  4 % h T O  f  s 1 Z S D N G 
  J 0 b l  i 6 R d 0  G  # H ) ( % z u 
 5 Y  x   u G  ) V     3 < # D /  H a z u , 9    F ?   o ` ` = = l = O 
 
 Y -  w X 5 6 )    6 : Z * { 8 M  4 /  D m  =  # q 7 e E ?  * J   % J E ] Q A X b { *  s s  R   2  X E q m    3 q   a 3 _   h * P  S  P o = B B      5 o W /  > E  I v D ] ] O i 0 [ G u % n E 	 & b @ ] m  ] K ; s  ] 4 4 e d Z ""  `   ) ) : V  3 -  I  c H }  /  p   m \ N C  5 e #  b  h O f 1 : P U # ` { [ C  T 6 3 , O z @ e 1  q T 	  
 @ { E Y D A ^ F  _ G "" T 3 H N x f  Q M  a  G  T * _ K a ] 
 : b t 3 & ] 1 ^ } g  U  X / u j   @ % E $ s g ] W H  E : ` W G 7 2 . M  h >  C 9 x  * { C 8 M H ~ . _ } ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ 
 I   > p L c 
 c t  T J  T & R < v  - z / W r 1 ` I = 	  ( Y  W u i   1 2 z l > - M i z x t n 8 ; q & ! ~ @ > 5 I  A l  a n ^ + U ^ 8  5 a f   A F d 	  N  > Y < P = l G A ) L   c #   J  -  & ( j * l  B    ! J n O - d  ] J L z + y  X  ^   Y   B  t j p +  @  U ) O ~ k l  Z 3 s ( ,  ""  4 A  = ? # M C  | 5 5 Y | = | Q 5 !  D e K H . | b K I ^  | _ n 1 	 T  > y q y  u  h   2 < c k  / 	 [ , x ^ I 	  V  _ x s 3 ? ! , 	 H  
 E 4 l @  g t ` $  ;  p f S  v 6 Y 	 O > 2 l . 3  5 d  T ,  { I r J W  7  [ 6   G 7 . G 1  < { @ Z U h e c ' \ $ q ~ \  C B 1 }  f } / m h 4 T  : q & > n s 1 R s   6 5 	 ` 8 r J P T U X ]  c T s n h a c ' #   `  % J \ O @  + r   I + w    -   `  	 t g   W t C # 
  Q o I & v M :    }  + 8 > x L g X * ^ (  [ Z  	 2 6 K t ; k z P  \ !  y > u "" v /  } $ $ O <  p B { c R  r K ' y   B P   
 1 m | d % N c R y   . 6 ~ s  s ? C  l ~ G "" * U ( f @ I  ~ b R k  	 x 	 g L  U ; I 2  M  X ` ]  y  q ' f  o ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1 @ t w ? ] ] M  S  _ s x     ~ { 8 8 _ Z S C L & f g S ] E  o p R U y 6 p k 4   >  W j > @ 9 0 e  S K i   } d Y ]  = 
 f I 8 :  q b P 2 , | F C l : _ ~ E b % >   ) p 3 ,  ~ t Y z l M  M  ] [  k t I  z U 7 c d  p _ | ? +   E  U c 7 | z ! < * ' 2 5 c   | @ q i k = u  $ 7 h B  { !   3   A O  y , r  @ '  e r M ! = k   R X H q I C o 9   w   j e * b a R j E  *    E  ; n d P    -  { T  8 5  (  ) V c 1 . ( c o r `  X Q h '     Y / `  ) 	 l %  I N K 	 8 /   l Z J 7 U Q a T r  
  n '  U + 6  O  S h  _  ! Z j W  $ S y , 	 u  ,  5  a N I w  r  S ?   T p J      u )  | t   M h  "" ~ U "" z W  Q ""    ^ h O 0 s Y `  x 2 $ 5 :  t 1 c 6 2 o   M 5    8 3 "" q , ` N  G v i X H ^  w 9 )  o v | # W b - < b ] I 6  Y ) 7 ( W ^  "" # P D U j K 5   k  } } G k 7 h | 5  2 ^    N ~ J N   K   ` J % l & X  h G ^  M 2 v 	 & n . | C w M w   f  W \ l g M  _ + } e 5 K S  $ L f  | 6 q , w 1    R  A (  R & l z 9 \ p y  O W B . 8 j ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a u H u w f I {  ` 4 ""   h = + <  g   f  ; > Q   }  o a _ z   "" M @ O  '  \  z . U  B K  0 g j > =  = ; } } P E r   ] + C  8 p ? P H 0 S - u p > \ S N [ h  ] w 0 V }  ?  8 / t  z   % ! !   v * X L - z Z _   ? W D U o   V M A q  ; ! 9 ;   2 5   w  '   U * p 7 \ w # (  , w P + m   ] m U H 2 ~ s c  E   9 d . d  F D , a [   r  a D j 9  D  e P L $ ! 1 d R & I  G  ~ y y  ] > 0 2 F 	 k ) B u  ~ t A z Y R Q  \   ~ l 2 Q Y q c   T ] 2  J   B    O L : x ' f  r <     q 8  y 	 j & h [ x o = 0 6 7  4 	  e   6  ] .   !  \ : * T S z | - w : G ( O } K ~ ^   { M 5 B j  b *  2 C n a  Z x f  ~ )  b 4  R B ? W $  Z  Y U % E W  ^ 	  B Q u  *   r R i . ! ( ~ = )  B } i d t # n  y ; z | '  ` k  y  V % Q @ +  M   C ! d j U ) <  * n 0 ,  < o  0  g j 0 ~ c 	 z 8  } J D  U d R V K _ = a & W (  k 8  c  x a } o 0 f    e } h < S  ! w Y a * p  l p + ; ^ ( E ; Y  3 c  m /  l U ' t  Y . ' ] 7 i [ ' r  7 _  E k ;   B t ' ` ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
