code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"  2   * Q  "" - Q + N % o ( H 4 7 #  :  u e E 2  !   5 Y U V ] @  # n z N  v 
 p J $ Y p M b $   ?   =   a l M t 5 9 >  4 ; F 7  { ""  A d B # n > O  w | - ) C U R F  I y Q <  & | N 3 X s g  q  ' D 7 w 0 	 ' ; ^ 2 c r 5 a  a    q  N M , m  M Z -  ;  Q S . n 0 V d C  ^ 9 V %   ( e ]     4 7 }   ] m _ W G V  3 [  n n d t   < v l   P z w X H D "" "" 3 m N U ' ) ; ~   2  x } L T E > F :   B  Y t [  d y % V  a (  q ~  e .   #  X a T l w ` < B  9 l ( @  3 a ` &  p n V g  5 0 A  v   _ 9   / ? z [ / 3     v 	 u L N - % v   k % 1 X ~ e "" c V & b 5  m x H # e e   2   j i 5  Z  m < ' # v e  E g  C / _ n    g H  C 3 \ i 9    W D 5  } - v 4  O { & #  9 
 z !  N 4   J q 	 [    k ! -  T H   )  h . i   7  N ) | ` [ J 5 k t ; D /  L C P A  I  x 5 o 3   @ [ 6 #  G ^ Y ^ ( + T v  y  /    B G T   [ : D x  # ; 0 \ C %  r  $  o 0 - b  2 s _ > a ^ m 7 - C 	 h 9 m * S f Q G J * u :   J + ( n   z  Y  # k r l \ # v ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" $ 
 "" 0 a } |   !  O  p T !    & R M < ' W  6 + z x E <  [  g $ n } n # 6 ] K X { I b  5 
 4 |  n 7  e a /  & 4 % = ' F % s 8 + j 0 ,  F T | m  T p c E ^  3 s  '  < ! %   5 ~ r x  h 
 V  P u : A  i g + 5 n  y j 0   y D q C  F  4 5 : s : m _  ] m  q ( , d a  0 j  b \   ] y z M 3 u  =   1  
  	   y  ;  % @ q "" |  ( H w 	 F h D K M 7 U  4 e    O ?    G w  ]  6 m O C z   &  * x  O u S  b  C H > <   ' |   - C 1 [ c { 	 j G  e l o /  ; V  
  k Y  ; %  { N +  A   D @   L  { j v $ m ! @  i 3 M 0  '   V @  u 2 # h  b Y x f a  [ 4  L C  ~ t 	  
 U Q  V k ^      ^ [ z  W  3 m  y j X ' | S e  . _ J ! ` ( U  C A  x    M 5 
 r F B 9    = D M  V  2 a  ? j c F Z \  G 5 c : q #   M ;   ] ^ ^ y  /  B - ! > h  f b ( 2 o  q  "" 6 =   : 2 W S \ `   ~ n  I C ? 6 b J U \  K Q I  ^ E J * c  *   K   * U < _ ~ \ 5 `  u 1 C _ l ^  O  P q Q "" ` h > e O $ r :  ! q m B / m  4 /  ~ ) 2 r |  * G 2 l  i +  t ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 4  Y  	 _  7  Y Q ? / + P B H % G  Q  a  Y d O { C   T C F N } 7 i s ) 5 x % S  |  _ !    a $ 0  X +  i 9  
 f V  L c J %  k  x + C "" <  H    @    J G   * -  { ' ^ 2 F k t $ _ . V S  v t  k z s K _ b -  +  t  r f / 1    l J i  U j I Q "" ] _ 4 )  I 	  Q  S i < r ""    t % { r R n v F - N  \ c I X  7 X P x Z < P  * ] @  ; g w d   E , 3 9 X 4  ) 4 z F p %  , O e , = . N {  c 0 g  x  ' W P N a E  t   J ) W 1  2  E  "" h !  1 B U x , M *  I v  1 C # d X  I  5  z )   ! Z O Z T R V l y  $  T   Z k z J  ""  p   5 } L b R E V b 7 k : !   ~  I B w J p  K O =    A < A   i Z (  I  R  R X  _ 0  9 p  f \ T ;  t G V 0 S | U $ 9 r )  M   r D } 6 !  K    x { 0 8 , O P 2 q q M q  O c M v D E  >  Y A  % > p : 1 ` s  A j  R V  8 ]  ? G   ^ : f    V Q   %  w  2 ? Y  t I  @  N  j >  F [ 	 D 3 n } 6 w 6 a )  O I 8 ? L s U o 0 F = ? w  U  9  V w  d  w   w o 1  A  R , h   A ^ H % = ~  W   A M ? a I 0 f h ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M  $  D [ n y h  k U  d $ E d D o k j ( z     E ~ z  t 8 ; V \   2 8 3  *   R * ` U !  @ ; & z t   1 * 3  l 4 P r A  b B ( j  1 \ # ] ) : o   - L   m F o * < U k  L   # U ] t % p I - o # L u X d 8 n I h  q    V  d N A * * G v  O ! g 5 o T   t  a d > 2  O      >  I t g b I D b   n m f "" F J Q p  l ' ` a  @ d X 
 @  M K ) $ k r  Z M C  \ 0  } I   6 R 5 7  M 4 2 , ( c Q l   ~ g  0 t n  Y ! 
 x ) 9 a  ` c  ` f K  J P * [ u Z 6  $ O d / !  S Z a Y  6 \  } o $ 2  g . B { a ) A  
 I o u E  >   N @ o  Y S ` g    G  ] + y H R ,  D ` 7 $ Q M 8 p n N J y  t l  .  s { i g <    n - P $ ) 	 Y $ k ?  B z B  ? d  ? { A 2 h   > K "" | N < c  J I V   r r q C & P  1 3 _ 8  	 v  }  P / 7   z n  I  0  h U a U | 
 |  V ) F 7 I   1 
 < ^ s k  9 s [ a ~ . d  z M   Y + _ 4 ^ ; 6  , F E #  i Z 1 { V - 6 a s F f E = J  K  ! R y 1 e | k v z 0 ! C 2  / ]  H w X X w  =  m r ` Y s [  W y E   K # V  e  : l d   q  e <  Q Q d = ' @ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F u D S 3 I \ [ B R 3  d 3  n p B q & a N -  W b n S  { @ Y s @ p G b  S 9 < )  k ,  _ e 0 G _  U & m  > O t w  (  ( + 
   ; 0 }  : > 6 = a 4 e | - # r _   L & 
 & 2  G  = i Q k 1   X  H C   2  c 3 1 z  A k 5 F $  7    $ 7 7 k   , q X P ! c B  N < p \ R 6 E F o D /  "" 4 ^  _ N _     ~ j < \  Q  j O  	  } Q L - Q V   6 C  , n n    N 3  u r  2  y    r 8 ,   6 "" w  9 Q u  ' h  	 H * o   | 9 $ c y q  R v 9 (  w I  b ( E ?  L L  2 J 5 / [ a R r + x - w  , V 1 0 L H y S 6 ; y E  h   ' Q w & r Z s   v 2 |  - # K B j "" R J  w 4 4 o D b P # [ *  A W l ; T D W [ g ~ Q  {   # C ` N j | W ' 0 y . Q $ ( Q    ( ;   A o 3 ` f 7 R ! 0  r a   O   L ( i @ E ^  f \ [ e v , 1 H  A P V E Z W Z  e 4 (    t 7   2 [ ^ = |  g ? =  V 9  s     i 5 ) > U  | ,   0  ( 5 j 1 z a  i   | 5 x T : R  K . 2 o \ . l O D . (  f e p 9 ] ,  3 s j  b n { y  W  c \ 9  S  X L   ! O  p  o f c  Y & [ v z $  O L 7 ? {  h  B - A k O B @ ""  { ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x i w 9  ^ y a R r i [  l  c u * & }   
  [ =    0 | "" z "" G R  v #    7 & * J  ` X y l 4 5 } w ; D f = 8 @ 7 I  ? d  V H , T ] t % Z 8 g ( ] 6 F 	 0 W z 0  8  z      (  T  ? y w ! Y   # l w D  j O l 6 U 8  y & N 	 g C h  h i  (  Q P { { , 8 0 )  W ; j D  Z  _ X v  & ( \ u k < E e r @  ; T _  {  h   R z o +  F ] T | m X D   j ; / r r   6 ) :  q g  i . T 	 Q & 2 , s \ } 5 ' e   Z @ . P D M  _  M C v u } l # 8 o [ R  j j l j  5  9  7  @ h F M  ^ ' !   W   I c #   , c  g ^ ?    G  0 }   M I  ; J V . V p ^ , t = 1 ] +  H t = f z } f L \ @  O s  / z 4   K 8  u  y  / ! ; : f j ^   R & "" ] @  "" M 	 i W . ` ! Q G   3  Z 8  H .   B N W   P ? | f - x  #  # '   s  # 2 d 3  X p 3 i  Q Q  > #  _ 4 P N J x ) A  c x r   ) k d ""  - K K 3 Z N 0 B  t  A _  p K "" E "" p &   F  _ 3  S L ` [   q J {  H  4  . D  5 . K W y P * - *  u s , x T  m ? h T &   3 U :  ( e } 7 Q H t 	 X K k  < q e  A    $  w   C p ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P V E 8 Z N -  g ~ { "" x b  !    ? ` #  k * l - L  ;  [ L U F  g '  % p : 	 s 
 \ * O R A 4  f  $ x    Q z %  % 
  c  I $ P # 6  8 R  ; ( t X s c : U  h  ~ z Y  | ~ Q E U - 9 Q O O ~ z   n A C U z O T ( 	 3 x  T I f Q M 
 & ! v  5 } m a   > ~  + { a  d c . x  w     D  } J a  1 [ 4  ~  $ ] O  % m    < > f B _ K | * M h $ d   l 6 ; V  ! N ` ( @ n   z W  ;  +  f P G e \ 1 . 8 L L l |  ( C s N ' @ e O g ; !   c 5 % 
  q  w S s  8 & @ v  4 u  G x   8   
 r  Y  . % u = M ! C N 
  & a ) & F K F 5  * >  G 1   w 7 ) 5   O 6  ` ) 3 f  y  2 L  U   O s   2 e } g  s  - w s ~  * $  * > %  F . P "" : * &  K B x  f 0 { q w x V x \   :  X % p _ I ] o * > I ] b | ) n ~ 2   0  ` S ( x > a [ d h ] U 9 1  ""  P    ^ 9 q ?  !  u 	 h E  z ? * z  p  l > B   7 } o Q - N \  b   9 E , / u  2 M f  o I ^  k   $ , G  f Q o  j W ~ - & 6 h O ( t ) {  A P z I  ~ u Z _  E a p N 2 i    C a T S _ < {  6 P ? H + h e  o Y   o 6 _ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A  @  - i b A * /  l  ? '  c { C  c H Y 9  $     z ; b l =  ! l F | D l E D a   $ C ^ c ? ! /  | X { "" ?  9 Y F [ D 7 T V :  w a % 7 f 
  3 & | 1   l <  1 : X u H .  f { a k  i   e ` x 7 6 ! Q +   >  C 1 M  w  V R ^  .  n C m c O 1 s Z k g ;  K 7 3 _ 5 ` n 0   ` i K b q [      7  < 7 X b M  l ^ #  9  D  : 9 ~ : 9 !   W 6 &  B d    8 O (  )  S T ( A  h > =   w  o u ) 3 L L  .  l N  + 
 b  6   i   ;  ; M 5 i ( >  ( v X ? X \ ' t n  y  s a   | { V ) 7  k z o 0  A   M f @  %  , 7 y s V y   ( _  $ 5 | v  G \ W h  Q c ^ + 6 o  ^ * V 3 $ 3 a 5 F T } 6   s s L   M ' }  
 m ;  . < S  F  v 	 g q   c 3 : ] A > - T h m V Y 9 g b { g S m -  + s S   O i X . ^ g  o 
 Z 6 4 H  K 	 e o j  B  u "" z = ^  K P Z    B E r e ) /  Z W   b   Y [ 	 `  G B   r % r ! R W _ * ? W & s /  t 5 -   d 7  , .  A A 
 % f 2 % j R H 	 2 i l  d ` n |  H ` $ d M O # l  5   T Q H 8  U 8  3 w U & W ~ i O K j T & = f  - ] R . R @  > k G ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""    W  s t T L  K v  Y  ' r N  X y     l > ~ Q  8 2 l K  4 } i n X x ^ ] _ s S    V q .  % ` a H ? * /  M Z  8 "" d ~ a G    I Z % 2  E ; 8  {   ? ^ :  2 z , z  $  c } & t B w  # J |  _ 2 & - P + $ h   f d 
 # v   M   2 l # ` Y o } : I Z Y U ` v  $ J : o r ?  6  M  s 5 k } + H u # K P > ] T G a % P < G   Z J J s 2 m 1 A )  X | ' o 5 < X   5 o l   e   4 S q    I  K W u V   I [  
  w 1  8 l 6 \ *  1 @  2 I { 9 $   I e p ~  > p ` > D + `  R g _ o X v % N L <  a h M  l 8 P  g  = E  L @ : e M  - Z $ .  E S 3  O 7 ` E >  Y 2  G C <  \ D S @ 0 6 i ""  n q m Z @ 4 3  < $ l  W 5 F 6  @ 5 P   c e {  x T  ^ d  \ B c J n ' d t 6 + &  7 f $ y 
    e  M   ' b  { ^ "" ) 7  ' ` 2 v k "" w z ' M , =  O  g  ; r - I  W v c o   u ]  + d l u I D 2 7 i 1 a !   , G @ S D 7 U # x  # t c C "" w  #  2 H d 8 Z 0 + I 9  ^ q R E  ` _   c K 3 U V ! e    2  z  ' < b 9 0 5 4 [ m L I c  G   R  h   X h c w Y s 8 . s N u U X W 5 p   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v 4 U E s ~ 0 K [ e A r I 
 * : = - V t q  ;  s  7 J  n A  R { k U )  B 
 6  $ w D X    ~  ` +  ^  h H E l = # f .  ~ 0  l & a  ; a  ! ^ A J J 1   E f r  B  Q .      Q  i )   ] p @ < X \ v 0 = X N   h  x = \ 3 P     D ^ C ;  : p ~ 8 1  { x 3 [ = 4 b g V ' & P 3 D H  l - ! _  ) G s   B i   4   \ % P d  * S I O  F  n E a J U a *  2  r } "" , V E  v Q  2 ` * } * P  7 9 0 _ % e 1  N h o Q  W  A + h E 2  k m a # 5  \   # g   o o T  v H N k   u b a  { _ 8   M z R V K b f r  Q {  % G   ^ ? r F _ i 3 A $ | H G  D  - o 9 u "" o  	 @ J   | 2 0 < W _ 3 M  ( *  V 3 0 p  F _   0 s ) $ 3  ? R z  < 	 R 3 @ 7 :  E   8 ' E T     - n   > o 9 9 ? u V W A E a  B k * n   v u  u C O $  / & e  { d N C ) 2 ^ T    i < f T b x   ` E V W D & > J &     x  k ^ x  , r ^ V 7 V > {  ` t  S 8  I t * \ % b 0 ^ { 3  w E  a  
  k   z D F , (  G r    "" t   o U ' /   4 3 % 9 G : ` . (    $   M  W "" h j 8  L r  ^ q - N F # j S ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| ) 2 e } 	 * E 9 1 O  P  u  n h ` / % 9  ` s v U y N j ^  y + H n  ' D G   P C !   G  b W G 2 r "" 1 , '  Z 	   $   l  u + e T -   ^ ? 7 | u p (  r  ~ m g  y  % k U O I "" < R @ k j ! & x x  d s o 0 x  
 c 1 4 2 +  Y >  { I } 2  u  4 8 ` r ""   + 4  = l  | l 6     ! { ? "" s R $    8 : \  . f r / M ,  & a ] ; h  y x D n  ( x  X  ` G = R  , # X Z { i a V  ^ %  g q ? 1 N s t n y f m g x O D    L V M !  O 2 O , ? T   a  o = t m 	        & p   e K 3 I q - c   p ? ^ \ Z = ; x N ' u     {  Y P 9   J M ; S - -   t ] t } 9 N  [  i 2 J x 0 j B  3  g i ] 
 D "" < 7 _  j   A 6  @ 2 S 4 O I Y 4 F o 6 "" Z G Y    O f #   & ' i  "" y  3 Y 8 Y f R . I  q    "" ` }  T 5 I R <  z m Y n - a x ] O  7 J u 3 x s \ 
  k } 8 p C p   ! = =    z 2 $ H &  y V ) ] : L    i A t o ` ;  I P   y  
 A 	 n G g 6 Z ' X 	 ( n U  $  ] = $ J a X / u C  Q D &   K z < l f |  = j [ ^ /  ~ i I _ e g  o  F  _ x ! < *   <  N 5 G d z   7 F 1 l 
 X  b ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" x 2 f o 4 S p    r I  M f B J 4 d  E v I y  S  k Z 0   k S % K C   r  y b  b { y ! H B [ U 4  < w K  e / ' n 	   2  3 / O   ( @ ,   3 (  U 	 ` 7  ~ ` / * - r > j % U u y . J G 3     # e E 6 _ R P Y 4 g L k F ` ]  y z  4 d C I  U   k Y t / X  u  f v m E C + G j 1 F S R   0 q   	 l H V 9 j  p \ b  Z   k Z y c  l z _ # ] { r  (   ] f 7 D _  1 ' 0  "" S E ~ Y B   % - A X 9 M   4 .  { , b . E { ) s  @   :   v = * ~ 9 `  5 X 9 m  y n  J ) = G  | c F u N d   2 ) k P  (  8 .  n  n \   ]  x ' k   } ( q k  b . 5 g n j w D  @ b  ]  = { & =  p H ? ? ` n   i  p . q  v K  k G x  x  "" j  D     Q S s v  D O m g i ) 5 8 M 4  8 < k x 4 Q Z ' 0 / , _  ; ] ? 4 6   2     R   Y x J i 6    B v F > l r  ) F I   (  e n r Y x 3 < < ; ; d { j e r / o X   8 	 F | x    |  R P  o  	 5 ^ ] s V   \   L ~ l i U s     ) o  F D < 7 4 R > j > @ U 4 {  V G N 4 A S  n  5   F z x A   @ U h g 7 / g   ~  2 <  g { z d ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' * 9 e A    r  k l    U  m ) %  )  < / V   0 W l  _ , z E Z 8 ^ 3  ; >  ~ 8 h S   ^ 2  ^ - \ q : [ W '  Y k  '  _ 
  \  ""  >   9 ; J   	  `  @ &  L Z k B O {  p  ) 
 [ C  2  % ` r C n G } M   P    h  Z O  u }  \   s  * & g m x / x @  p   %  l  +  M ( U t v  O P u Y : h q  c ( B u N + 5 `  B  m ] Q p , |   q  _  T  !  2 [ x h  ""  k 5 Z e   "" t >  5 "" ~ M U r  o .  ?  W c v  
 H * * 8 o , c  y ,  @ f X     7   g f H  
  5  Q { ' 5 "" 3 A  = }   >    $  j L W 3 )   s F  % 3 n 7   v z # Z g *  _ H < E @ #  W y ) b  /    < a R 1  T = `  W (   T _  b , I   E E h F ~ G K ) O  | }  I u X I A Y  ) } . x  b    L > A  i E G [  * { ` . o R A I M  k D d  6 d x A 1 i   5 	 m   m = C < ~ !  h 7 j t   S p ' e { :  * Y @  ( ) "" P : a &     & ;   8 j   ' q . : r y + g $   < , 7  1 M 1 s m !   9 M y > 1  x    Q Q ? Y j  ! B U  g M m i H < 3 s E   "" F )  . # 6 <   / $ U "" ; o (  n | 8 9 v  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d D j Y  H  Z   9 X 	  k ?  3 N H  _ % ) S D  ) r ?  G E  W V #  1 K  0  } X # g @  	 c  K t  2 < ) 1 ) D  0 c  ^ l  = R g  ^   b U S L  h + _ .  N k i u % # 2 /  a  L P i 2 = o G s L  e V W b 
 v  $ P <   Y . V  h  [ ^ q  s  ] ' h : ; f  > ? [ F ; ` t p o + \ -      = I E  f m . : -  > B } z X Z \ 7 q s Q  , A D c   m 4 
  $ - G a 1 [ E y C   s V 0 _ m  Y  ! d Y  C h M @ O 7  4 5 6 l 6 t W "" < )  F / * h | x + f  _ r  ` -  e S  E ' ( _ M  , i x d $ !   @ s H ` i  q #  n 3 
 f  *  < @ a  I n A 9  8 a p  ; l 0 {  F  | m ^ = w  L  a I      e ! ; | } k  ] [ P .  2  2 u X   z  R : ? V 5 c K d s  [ z = O Z \ 9 p O  < m { h S      G w f t    G 9  s p M  U - G 9 : #   H 0  ( 1 f X C 
   z n <  W  k 4 J  s   p S U + 3 j  P z -  9 o & p 3 B e n   Z / >  e P v  ?   }  B 8 	  G   J & E M / M  O g x  v  O T    E X   F  T 6 / ~ s @ T J z l   w E / > M  > Z ) V f n r ( + 9 6 a o 0 p  p ) )  !  p @ ^ ^ > x ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0    + Z F "" 2 2 
   / O +  3 D  e  H % 4  H @ 5 k 7 N  U K / c 7  4 ^ i a d u  =  x ' k ~ : 2 
   k g  ^  _ k n A k $ z  z 4  o  U 2 0 k G 4 8 & + - L a B H  B   J  Q G  a Y  ' > 8  L / R  | % . Q / * Y F D  G k S O 	  J @ > P t a  t , t Z , ""   , ;   V  . Q  t s F   Z   t I 	  S  A v \ a  R U , R ,    n  j G ] P U U # I .  d K c '  > : l  z V : 6 	 Q 0 ? } j  c $ W b ?    . 1 Z U \ h  < N   E y v W o  z  C j z 8   + h M &  G N  ; ; | a    # a  I   ! } o  C ] ] N   | L } ]  / i  ) P } & y E      ' e /  _ R r m m ! : K z q  y   &  z 
  9   4 2  b m  \ d  t .  : < ( J l , ~ a A @ 5 2 K w e '  s z D  t  F k v Z m  t g 0 8 <  z { z u } X S 8 ] G  z   * \    N k 9   _  #  r P E 7 o h : ' &  ` ; ~ ` k v J e _ s 1 	 o  { e & # [  R t p  l ~ [ h  	  8 9 =  V = e 2 w b j W y y ] 9 R  G  ""   - < 3 y + ^ 9 3 ] +  H @ $ l  d * ` 8 $ ' < r  < 3 W Q d    $ c ) +   M t t D ( C 8 N ? c  K 9 ( e $   + M c  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K  Y 1 T * u  y   R }   # m 3 I    u b o N f } l U W ^ ]  R O $ {  _ Z R R & o  W X f  V i < $ : ' [   x ' ~  E  R 3 $ \ R $ ' ""  Y 1 Z R ' w q  v G w = +  B p r M  5 _ R  6 9 ; | ,  7  w ' 4 Q 	 P V   h   n 5 / _  = <   f J o N J R  W - n   O o 4 * 5 ( @ ' 7 #  i + A \ ) { I 7 
 F e = Y 2 0 ^ f 
 j & _ 1 Q o E P # n B L u  r b \    * L  k D   V J + b  /  @ s  Z 6 B M Q 4 Z R T e   I m q E  $  } b T 
 - , "" ) U 2 1  D 2 A o 1 2 9  / 1 w +  u  l h M | ] "" z  R 5 r k 0 ~ a J S & I U } e C   O ' =  f Y  	     O  T w O ` "" _ ` M e   j   # O  [ q M S n ! y * o    = > 6 h      z  ] 
 K / v U  Z d G M  # Q   + S E  t /  y < U c L )  b M S H D  ! f   { / (   
  < 1   7 q ? : @    +  $ }   % A I { U *  N h d  n B   5 y ` k [ z d ) E | 7  : n Q 0 >  r  ?   V  ' o P y :  7 ! k $ % 3 % ' & B    @   :  = ( a S 1 I  C %  z , b ?  ? T Q A   ; N  U f     $ )  h |  `   G h 6 O ~ 4 ' 1 J  Y # , t z H N  < ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 * v ^ u Y  C  f h K  M \ | S   F e )  ~ A   i 	 8   j T ] }  A  	 _ W  b . - ! W  [ T  S     5 9  k y  ) q   A  W W C Y h  J @ 1 y  
 k r ; p  e  # % b Y w # T D   $  ""  6  >  | 3 j } l  G   M w  ; } ~ W b R S     9 P O ,    w ) "" t E 2 V i ? '   b ? z A D Q & v  # u F U c - ( a _ k  L r X 
 ,  G   d r  ! J  B  G D  :  ; q   r   x %  B }   < }  a x ; Z A b m w a #  } Q z l J ~ $ [    5 ^ q f k B }  >  r \ )  &  2  ] @ L , 9 ? k  ? N  :   3 ' \ "" 7 9 h F   r Y ; v t [ ( . Z  %  w M N ^ = v `  \ X  ) |  y  B _ 5 Q R ~ w  	   2 5 j 3 O N !  :  6 + W C < i o 
 r b & ^  = / 4  q  ^    \ s x 7 F C   2 3  X n T   V }  , g < ( { . {  ] $ t ( ~ g p x ^ | N y ) g 4 A @ ; F x $ o  . K % s T Y .  % h / z  ( 8 m ^ l   E   Z v    h G  <   F  l  
   G k #  m G r  | , g q ! ~ ) 8 j % F i 	 W      V @ V 1 0  ; r Y | Z n X I 9 T 0 | X n ] ] T 1  & Y v F  t I z  8 y  C ( { q k ` ] Z    H @  s v  B Q r ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w '  d  X w ~ .  "" h D . d m % l  Z U = *   w    3 l { "" H > T 2 ' t ""   0 t < * s u } h 2  e _ M 0 l "" E  A 	 X   M x Q M 5  
 q  ! A f & #  ""  \ [ [  I  Y  5 w J   Y  "" I ~   3   L R  $ \  i x  G U O f Y - a   M > O } 3 % 7   | [ @ 5 y 2  a  5 { Z _ B X  s . T  ,  	 m Z : v d p f S ) # J t    U 5 > H I  * ?  H K p 3  q h "" X f  ^ l - T P K 0 z  c   [ G s  { m T n v  ( S n K E 5 3  4    } k P o ? R } >  W 8  A S c Q h D G  . R  Z g   * g 
  c % S S ; l , w  6 ^ H ) H Q t 1  	   n    : K   M +  ' K 4 4 . = 1 p A X  g o "" =   9 ( x b w l W #  b  _ ( j V N n 4     1 9 r 
 X . D O ' s ~ 4  f ; y - y < c : O O  o 4 A !   U  > @ e 6   { : 0 ,  ! 0  5 / U {  ( * ' n u N ) Q   1   - ,  d 2 K  
    t % m  K L A K 1 _  < U  @  ` h ] %  p N   k J {  '  :  # :  ] 7 t F Q E  O / ` 7 3 { *  R # C t  S  c D <  {  d I   B ;  ; ! 4 G i  ) o ^    	 [ F # 	 5 ] U P D / c  {  0 #  	   b  m / B   W ! T ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v t  a   - X 5 \ 2 l .   \  \ o U V  E |   { .  u t ] 3  [ W L I y  Y 7 W  u   g  O  K j + 1 ! u  t S l R ""   ? 8  r k 	  8 l $ W } > 4 R } k V & i # / 5 }    e - u  a u J D 0  ;  M >  "" t  ] K  F c v F X z i  r e  f w  k B h R V > _ D R 	 N h C L h  S ; S e p 	 ; &  X : Z  U Q  ^ 7 9 6 2 $ @ 6  0 f [ G  0 ` 7  ( k  r a g I *  ^  n ~ w n l B  w f   /  r d ] #  1 i I U r p ) R q   x d N G & j 0  P q  } ] l > e t  C t 
 W , j E    k    r 7 > A 1 ! @  n v e H ] L ] 3  "" ] U   x #  ! M C ?  Z  4 !  [ > < 5 6 & p w 3 J Y G   ` B - * W 0 v J  
  d n E % w   # R  p a  V q   r } j F 7 K q { +  t  & B r < v } n g D  U & 7 J - J  /  6 z  * < x o [  	 -  +  a k O ; F a 6 x  
 ! 5 C "" 7  a C l  S  ` Q  u ~ 6 .  A G p  & n Y 3  v  ' m Z 5  , @ - % A P $ ' * h U 7 L  Y ~ { ( n \ D L _ e 0 b o ? N E ?  $ S N 1 ] l g * C 7 N M z "" r q p P  O "" T   p q  > O  3 , + ~ `  m    9 n V ! C Y ? Q y  h # g F Q ^    r S g  G  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  2  c  N  = O ^  E ^  3  6 @ W 9 !  T  M . 6 q  j P 
  @  f  E ^ / 3 ^ : | ` A  z r  v 2 P ^ \ a 
  V o  U 7  -  P D 5 ! /  X q  I 4  /  c { C ( = ;    ^ n z s O 7  G & A  2 g x   $ 	  ] o 2 .  s W q ] A S 4 p | <  b b c  g o   z  y  q J / | { 8 ' ) , E Q - ' D "" h  5 k J - r ""  $ ?  T '  W M P W +   f P N s ) j  W G  E \ ;  P M ; "" _   "" 5 K _ 2  g Q  X = { n  B  T  \ *    { \ = ^ N   4  M 1 x l a d Y ) 2 k ; D u 6 b s L ? = } + F + :  L    X @  7 $ 1 k  J T W ! B > G O h >  i 9   q ! @ ! "" . 2 n } _ O ] - J    
 % - H / = k  .  b $ g   l 7  b $ V g U Y  )   j '    D c E O c 4  V # ~ j b . q G s 
  9 T ] > o  p ^ 4  C   %      D T J R   1  Z Z ; t   + n R w    \ / Y  N  t  & n &  i U j W ( "" r ? &  P Q 8 # x b a  ?  W J   v W < Y t . , ? x  # B "" 1   P Q U   ~ / ^ 8 h C T @ S < O  L $ p = r 3 v A  R   ^  e ; c  { -   M j = ""  m J i j v E | S   e / } I g  1 x 4 n v ! L   @ F 2   1 D  k , > ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
