code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"$ T 0 # p x 5 l [ V  7 a ~ ; a f # 1 f V  8 ( p - K ? <  D O  X 6  Z W h U > u d  L [ j = [ q ! * H S 
 , n :  "" b K M u \ r 4 7 Q  i 9 / p E  7 	 G ]  + ~  G j {  $ + # <  K  `   @ S  u  ( B 1 A  e p 9 I   p X Z ] > ; [ j \ >  4 R  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" W *  J t l  $ ' z = > :  I  k , S   E 6 
 9 
  O 0 c  ` ! Q P ( R $ E U J  V D ~ E q  < ! S 2   \ s + 8 R } *    p g V !  ! Q b Q t m t  H M  Y .  q ^  . d 5 / + \   : % 3 &  9  N 2 b P p % !   T N . ( _ \ O  ` I   \  p V  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C  o B n V  ( ^   ! n  A < g u H A  ~ e @ P  v b  $ e & { 2 /  | G  "" 1 % 7 U Z   r  u  r V    , m  S   Q W  l  . o f < D + P V  e  f G @ b ` 0 n u H s & P I r  0 8 x }  K Z D   x c z x ( Q = \ 6 8  i C  9 w "" { % T  ! ) # G  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X o K C   5 =  3 ! 3 D 	 ; Q O x X Z    C ( _ 2 4 Y J    & p 4  W  u y  f / % 
  T  R ~ ( V Q  M { m d M , + > . >   
  u A ! 6 l ! Z 5 d D z  s , m   4 W ! M  H : r r d  H s - > , P ^ n _ d g # : !    x 4 E x V ~ V c   T ~ H ?  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a   T G n J m 5 l R w  I . S   ! 5 8 Q u  8 : H J g ~  I  }  D  /   J  Y 2 > H G v   x V ?   X Y U L Z 5 \  - v q p  ^  y W   Q E t } o    U A w  > M % e R 5  D  T Y =  g   	 # Y _   S ? 
 } 
 j S    g   / O :  < 6 +  6 % ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T ""  k t [ > 
  7 4 T $  T  * Y +  # o  z F  E J y c ; O ^ ]   ~  ) g ( O / n  ' D $ $ M 5  G 2 [  F r M _   b o 
 C G . O n + 5 :  $ >  L   ( ~  8 r % g u i   $  X * . $ }     | l ' h  7 ; E "" (  N R / O  	 y d  u h 
 P ] x / ; ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"# y ^ $   z  % E m 3  n # V ? t ] c D u f V  # '  ` = \  J 2  r o ) W + C  $ a  a     q   ` n m e ,  { X P 1 v I    Y W W 9  O Q F e   ] ! l Q T % J /  M I Y  { !      N g T D S 
 ~ K 
 w k "" 0  #   ~ 4 y Y K ) S 9 j ,  0  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 1   d 6  ' c _ %  K ^ + R % 4 	 v i [ < / e % 1 u p r N A  ~ r c * s ( >  t ^  g  E n % | ) l $ > u & N ` "" Y A B ' y $ 7  z w ) =  Y t I k  M n H % N i 1  4 ~ $ s x 6 Q } B - 7 Q  4 R  = < b = P ) x i 2 2 5 W  C \ ] T : z ( 2 k g  _  Y ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q "" P "" D ~  M ! * W n  l Q "" & : .  3    * o 4 1 h  
  @ 5  q  L P c m ~ S U | 2 W  G  	 O D k 8  3  : K 5 l 	 o r S M x G P r 8  I 8 \ [  @ #  f ] / + K . {  	 ' M v  t } ( p ! Y 9  U z y b x T n } $  h H  7 -  T 8 _ <  ' z 
 ~ ` ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
";  ` , > [ H   
 G h  7 ( y X ( 7 ! k   : n G n V  Z  	 y  B &  m D  L  =   ! c  N h v C  <   4 r + }  ] T p .  "" ?  V !     D D u S K Q 2 r  ~ < / L *    7 r  M * i W t g  } j  -  = c l  r ) Y :  x  v  o |  = \ X E Q v ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y < b  8 } / ~    & > J n : r ) * r    & E ; / n ) \ w 5 b  < U [ d Q ' - + 8 ` s } T   9  2  - { s   # ! I   8 n  > D e Q  d  z R # C  q 9 # : 3 e S c T  - ~ 1 % 5 J 1 ` ^  o Q W @  :  } 3 8  v _ u N  E 8 t d l  D  {  D  ~  < ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"*   A 1 } c X z 2  f t  r a : X C S - %  [   # F '   , F Y [ u m _   	 @  | 9 U < V  "" 5    K  x P . x U  k  \ z p { M "" r 9  M W A R T 3 J i } A , a  | A E  N h p U X # T  G ~ Q K  2 y  R  ^ i s F r  
 @ 	 M b V W / o m o   ! j ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"# D [ d M _  - c o i f d d u F ~ d 5 ~ / ( b ` .  a < ) F  s n  o + + w {   - 4 r Q 9  ? c X W  !  d C < 
 '  c C  %  U '  a * {  ( H >    G E    = m i :    : R &  F s   7 r ; U 2 6 e ?    a l ] g ? }  ` h % J l 6  l \ M f Y ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Y 0 c  ? l v ~ ( M t   5  r Q 2  o H *  0 * )   o <  I o s  (   4 Z D q  A # u p O z r 3 ^ W I z w y H v t K Y 0 h / m ' Y ~ : L q a [   F U  ? C V . d   ( 4 ; G  ?  Q 5 h  o   M P [ @ C d & W > * I d E   ; d J  X ? a 9 F W  % ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q l { % 6 u P  b '   % $  x y o   ;   _  [  6 	 $ u : $ }  I ?   4 
 6 h \ d \ @ n  V w y I o G m T 9 P   b  [  .   I b _ N Q 0  _ > 6 m l 4 * ( , K D c P f < "" R h  n ~ ? 3 a   n . F r $ 0 # ~ j . )  p   A :  S ]  j  y ( ; D  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C @ 3  +    ?  l M  p $  C |   8 q )  %  M V A ~ a 5   ` w v  ~ A   O  n 9 Y  K d E  z T j 8  I 5 v y  3 H ; J > P A R j 6 
  t K U ""  n > c y ' $ L  v J S _ V c c   \ a  q  _ 	  x ! :   v B  [ } ; h s ( V  o D  %  	 ] @ ; ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" & G  w I e 9 Y q  , { c B  I @   q   U c , d  j = y  4 B  n D ?    f a u Z H A w  Y G S A M h !  L  `  Z X m { O   K e ! ; f  7 * 2 C   E Q T ? U : . ""  Y y p z ) L L v V P  I 3 w t  j  g t $ N = | O   \ n  b a W 6 r ^ z  6  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i = # "" :  ^ R  ? M Y  J  p F  Z F a y N { G > %  / - ; 1     W w   ~ _    5  k !   B  r 0 %  c S   g h a  W   |  Z A x & 0   	 q <   K  9 p n 7 x  h  + [ L ) "" a M $  X =  h  K o L ~  s K G t 9  x , Q ' I y $ ' 2  D 
 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ' E  c K  ^   c   k [ c ; x M ] Q - m h n :      , s -  9  U I N B 0 N T 0 o  V `   =  @ v o y c f ! k 	 B W u j A ? 8  s . x R P E 	 m   ? u w M H    A [ y  i  :   k 1 w J g [ G    8 } . m _ ) ? I G   N , a v m =  
 K o $ ` ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" | S 3 R j t  O ;     I E  U  1  y B G E 1 L K ' d x 1 r  | 3 %   ' ! A [ 3 "" 	 ) / d 3 m '  w 4 @ A * K j N 4 < + Q D _ a ` ; q x [ 2 m ""    T  {  Y  9  n 	 < u  u &  Q u  e 0 3 E . Q X [ A h /   h 2 a K + 
 t  	 *  "" / R ] L    ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| p d x 4  6 M % 1 g  8 2  ? Y  Y { { i u & / D ? # %  @ 5 l & :  ; T o 	 [ / <  $   J  > | = $ T J L E  q a |  1 <  i  H  r  N ` y  u  7 0  z 2  3 { )  % :  ? G Q v . 4    ( ' 6 N m 0 e % F ? ' U > z    $ ""  5 , { > H - k g ) A ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 8 . j ? \ W B + ] 1 :  v R > 2 > + ; |  C e y  <  ? 2  P 4 O R e        "" n d A  i y h - ~ ^ z  I X v X  u q  ? y V [  $ W $ 9  O  m  #  1 [ ' "" \ c  T V U  J e  _  [ 	  T  I e M 2 s I S  Q ""  * R     \  
 b u =  Q d M ? W 9 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"*  G r F ) E  ( 1 u A F 1 / N i F g C V I D  _ a % ) ? y Q  o  G n ~ m 4 0 u L  h \ 4 7 ] H r H  . N >  5 ( a  X     U % ~ i N  | 9   a }   v 0  \ 	 K z  "" | K ^ ( 1 # w E Z _ y x  g h G q  Z    A h ? P    o l % j T  m  }  r > ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ( f U \ = r <  <     Z  j  z #    [ 2 Y 	 [ 7 i  = ,  ' 8 f { 0  c : q E    N > B   8    W k I q @ Z  t ! \ $ j v a ( 7  b # ; N  
 ^   b 3 j V @ M   > @ Z H h 9 e G  F 0 D ( l F V z  . { u N w @  I %  "" H ^ t   ""  s   * H ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" q E Q 3  p 4 # - J + e { %  _ G  k :  k c , Y P  r  S   @ 5 # o e V 	  T d 4  ~ ;  2 \ L I x g k  j 4 k a F o : !  U P  | b 6  n O U e W n w : Q /  q      ? z q $ s O ` C ~ B A w   = i , ! &  ~   s M < 7 h ? z  (  < i T    ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3 4 & U "" c  y I _ k P  y 0 6 _  % 3 2  U 9 ] y A c L O ,  ?  n 8 ` + w 
 S o  $ I [   Z q &  V h I  k \ w  + P = 3 y p  w o  3 B "" ( ! _ ` 1 ^ N  R  j 7 f   { : E U O a n V  j   9  2 O  C z , M  * A w `   d Q Y  6 @ 0 I Q  R - ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y 5 , F   a t s e d  G L 9 h 3 !  H 	  B G U  3 P E ; 3  2 k  s   e O Q  q  ^ 1 F Z 4 X   v s ! c # q Q . W _ %     G C m [  N l P % '  Q 5 ; h Q Q   d B K p t  o < + P    R | $ 
 w 3 n C q    n ) Q / ? S Z X &   E 0  S  M "" Q ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(  + ~ j Y k V 2   P   H ] i . 0 C P 8 e +  7 b $ Y j ! <  A S   ! B ` i Z C _  B G | e ; W ` D E  #  ] q R L _ @  t 6 5 %    l g r v  6 { W u ' H + j 5 + ` g H 3 ( M    h { L z k t  Z t - E  1 3 E p _ _   b 6 = d H 0 h d A ) e h  [ c ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O +  F  T M V { @ g /  x ( v  / ` > , ) m t  @ D P  F w r J F U x C W  ^ T u } ~ Z  . O 5 O C     }  d  > j  W ] O  ) 1  t  A  x  D Q g e  V  ! T Q  j _ H @ O   s 0 R  ~ (  2 M + n 7 1 k   ? \ # C f R T t l = 3 h g  $ L  E  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
";  y  G -  ' i 5 s & N =  e ; ~    ) a F   <  g J  ! : , *  9 ~ O  1 H < %   w S 
 ! l ^  ( 4 !  % | L t d C  > B 
 ; q k &  _  + (  Q ""  b +   c E B ; y ] G   L  m x  F z  m @   r Q b / U I 6 o M S < | h | = e S f    [ J  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": 5 J F  l +  ' L    j ! ~ W "" 
 % Z _  H t 2  1 } q  4 ) N . i 7 _ + L 9 9 e   L f @ m *  K 7  q f > $ r  w E i k j q   . _ - ^ S ) n ,   
 H W H    @ c 7 u  x L  y "" ` d , v N _ C q  
 I j l O  7 "" [  E  : o  I   k  { c > . F ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i o T }  ""  ^ K g N \ [ m k .  q  u p ) A |  # - y Y  V o A  A   Z < 3 L  
 i /  . p i v h # 4 f  E 1   [    9 T B  G b A  
 B < v   T D 6 Y a q  3 @ @ G [  _ W O r ! B c     6 ?  ' V % Y 0 J  j Y L P 
 ~ t , !  m W   ' ] m . ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Y * A 8 y o U  8 
    $ . I v M @  I 6 a W  M u [   % 
 , < J x o P |   1 R # E Z d i # f X   c +  D ~ O x 	 = 9 ` E  = p 
  S  j  2 g { _  ; Y  & 7   A Z j / & n y 8 8 y $ A p   _ 6 1 Y - v     2 o *   $    p u , C 8 6  ? ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G ? o o  @  \  p c E ""  |   v d C  > # B , w q V r a | = | = z z \ } * w O 1 $   a #  M R M y 
 U = o V   k H  k / 
 c m T / H w  [ [    % , E &  I m  s c  d v (  6 8 B T 4 f -  v \  m  v   : r ! N 	 _ g p m > = $ }  a H \ 2 d ; x ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b  2 i k  r v 0 P  & 8 \ t y <  ' u  R n E o  p  n [ @ } K  ~  	 L   ^ 0  B ] ) I | 5 T    e k j y $  9 t X p    Y u   r ) | ; r / } J a j j A # D  f  a J 5 E s c t 7 2 )  Z 1   5 & M  ) (  u ' J i  j _ M ` R / M . H     "" ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
; c    1 ^ \  e  L  2 & Y ( W H ) z L I   B : :   @ r p p z I z j _ + . Q g   >  q   a . !  y V W X a #  0 M 3 A B 6 p    .  - a ( 	 ' 5 p T N A $ Q 2 v   a < h  d  q [   p ~ c    R   &    % Z  @ ? Z = 4 % >  ! 2 s  a  ; 0 ,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R :  T ^ 4   f :   ( &  ( $ 9 9 n  _ N | u n P C J I + N D   U  w $ i L  B  K `  ' / , j    3 + `  !  I q X Y 1   / J m  j  u O d Q  s [ "" o R f Z  R k W n ? ( M J J 3 > ^ e P d  5  l I   n ? { N  ` /  ;  ! + $ i  K    } V ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e R > 7 r ! V u O E j  ! N K ^ = C { D W )  5 t ? R  `  * S l %  Y y J d  { I >  A p  G 0 R  I ; ) $ d \ p Z d n    % Z  m E < 7 s <   1 !  < T 6 . h c  l j f C  v r # . y D  ! b T P Z  6 + r # Q Y x D a y  K E n 9 V  N  x  i   }  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S u 
 T E Y T "" p } ] f w B R C 6  + 8 2 n  [ A  v  0  0 P  : [ ! ] . h h  O , R P >  x P P { P 4 x f  : { [ 	  "" O [ g s  ! 4  + 6  g  ] ~ { y x !   # $   M z p P ^ 2 {  K i i e 2 R  G 9 > r } 6 f u G   x J , 7  T U   l z S @ / % ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" . i X N 
 x Z D m q _ _ F ?  ) Z Q B & +      Z ]  m X p  W T y t ]  _   8 h      | 0  # (  A   q  c  @   I  m  I  W  A 5 U 9 {  ] c Y b > ( 2 j  S 7  r h I 8 i ] , 1 k \ & Q  | 8 7   & \ N c z  - g s W f : D ` , J 1 > ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" g A  ) q   + ; ] ' &  o k q t  c r  X D    y @ 2 d 0 } n 1   
 s C R ? 6 s U w  - \ J   * o :    ` | Q p - B   `   | [ P   B J 4 C 1  !  "" $  - G J % 7  {   S  + [  { $  o m r . t - h L ; J k w  ! s 2 V  9 # ~  g ` 1 x } ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G J  s 0 f M f ~ ` 7 x f o / x s L d _    L w   y 4 _ U o 3 , ( < ` N W ) *  { n y : 4 m 3 t  U _ %  _ & [  E t . 9 +  6 i + : d r 4 i ^ S 9 s b & x   3 M s  H | o 3 _ * r ( C N t  J L  c ` } < Q t % Z * V      	  @ 3 A * <  0 ;  C s ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a  f 6 ( . G ^ ) 0 1 # c .  Q Z v r  j 7 _ ) * I L j . D Z G h d 2 Q n H  * ( E q b R u M  p V y J D N { `   R I U r       G ? i D   (  p  Q ~ t * -  m     9 G Z 1 $ (  ' f  K ` ) 3 } T ? S 3 >   + o  w .   @  1  Y R G e "" H ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 ' ` 2 q  ! P  #   l M k T Q < R _ r  W G h R  / U   9 4 3 h A k C { 1  M '  o   S 5 k . $   g % F r h  6 "" T [ n  \ L    S m M *   9  W P ""  & W 1 = F X "" a 3    | { v  z  Q G b   C  ? 4 } F  R ' Y  G s J  b 1 _  _ } E O ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" j :  h  B  -  O k (  m  > j  b  i  2  u 
 L 5 V * V H E { | K t r { v L   l  }  j i 5  5  n 2  F D ]  0  E V y l   ~ ' 	 p X ( g  i + : # 1 : p @  _   , L ] n s / ^ '   2  `  J O X ]   v ~ W R #  #   ( 1 
   k Z F E w ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% < ? C l L 7 @  z    %    	  ! I  l 9 	 b X  k < 8 x < & , R  5 k 6 ) D C  J   } [ b N k v  T  X F b y  G y ` J 
 < t   e D $  = k "" z  c ; - ; F 8 % 6  | i 6   G A 4 Q Y f G h B  ; <   ,  A t 3 ^ _   K  :  Y   { 1 P  : u ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} . M   8 y e -  _ r 0 o 8 I  ! s 	 . V E  0 $ i   W } | s # m 4 Y T   3 * B c H q 6 j k % b  R 7 F m  y h v  P o w = H  X  e O F { M Q  G o c X - X < 7 0  X  ) + 3 3 ' / k '  i k e  H  7  l  ^ y - , n  f  M ! U  [  l j :  A  I 3 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g  4  Q  w  @ V   Y 	 C  J  C 9 % [ Z x D ~ : Z x    $  	   [ M G  $ P H  "" i ^ x o ` ;  ] 1 H r , f = L ; D \ E 6  ^ O  : S g .  0 ' 1 ] G + H 
   )   < 
 -    w 2    t F  i  i v A 
 Q  } + !  4   - _ { b ]  + G u - L  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
",  $ b 0 C [ ^ <   w 9  V w [ a e j 8 T /  P 7 P L e  0 k B / ) h D | @ p x _ ` l ] n  e ;  ) n $  f    8 h x  w ) 1 p Q   9 = z R K  h 5 J / r {   @ 
 J  : : Y w { P  X q  ~ q - ` & N G * m U   0 
  7 } ~  n p R  6 f : n  ? 3 Y ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ u  n  A S I  S k X U N O Z b I * J  3 r o 9 Y   5 \ P Z  b B M Y r 0 o O @ v  H  b  , 3 ^ ? "" <     : $  J N w  b 1     ""  V | ]  N P R  | 0  4 3 p # T   & `   5 S f  $ W v 4 V _ x  q -  o `   c  r r 5 q b m 6 ] & u C m ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8   T X 4 I f E l z `  c  ~ 7 A * = $ _ c f Z ' , \ 6 * w R  T t v + n `  Q 	 F I ? o `   	 ` f 6 F n 3 N > z  3 s _ )    z 6   J f n , ~ 3  W   k ) ) P U I 3 T * V M M p   } k U  | h  C P ^  B H  o h n I e X "" [ t e a    ; L r 6 x ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U D [  R 7 \  d v _ * . 2  r  u  X n N l x J j % @ y < y x  8  } D A # 3 n q *  b 7  A '  D : C  @ ) ! : ` ) u ( 9 * 9 $ 
  &   r  c O V  [  m p g U x C D  > : b  ^ H Y 4 k ~ t 2  E Y j 2 j z  % B p : F 5 _ @  t X  0 ' J u S 7 H 0 V ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J  W { 7 ~ M n j  F ' y i w d  !  ) V 8 "" 4 ~ :  9 P 2  "" H A s (  ; >   T ( 6 O : "" M   D d  i 7 t  N 	 9 b K  = Z y : R ( : < k v  M h )   n & ^  5 c s   b ( r C \ 1 U p O   n    1 < ^ # 8 1 $ / U  0  v k  h   "" W U  z  [ R J ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" j K 3  A C : 3   v = c 4  :   . d F ) J  r  Y E d K r    K ~  O w X z 4 D \  & J v  ;  2 X  O f  , m  A / H Y y 5 c w 2  x S R   ] 2 D $ R j L < 7   C / b  R q  ~ 5  > w 0 l (  %  ! m , c ; { h i a s j A ` P  , 2 i m |   & ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1 O p O   [   J W  6 r 7  A ^ N  p < V 6 L c  , n T . Z V g  ` * 2 B & g $  V Z  + j ; ' f l I =  C  8 1 !  @ 5 K   7 9 ? L _ %   9 d  o k x P  i s n 3  y e \ p t  D  1 _ 1 e   m   {  
 j b  O ` -   h &  5 T X Z G 8  = f  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= + M 0 ? z { n ]  K m %  ^ O ; &  v X X   I  1 . E  r Y ]  e |   8 ~ m x   {  5 > u A g J ~ 8 o  d  5  { L h x * U $ O q + 6 N R s m = / 4 W I 7 E 	 % ) 1  r p p , w ( * } 6 p Z \ Y     x x w l H t (  G Q  = B   U H j p k 4 I $ *  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m p  M K  1  # R R 5   v  e l V Q  ` , p P C i [ ' l Y ] ) w Z C 6 t w  6 o , G  W 3  ? ' &  *    > 	 & E i p & | p   & W  k  B ` C d 6  a C 5 x q & 6 y  9 _ L  o <  F : W "" ]  0  S Y R A x  u ~ 
 Q =  *  } |  a   q J  @ 	  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ t v /  J e U e O 0 E E < 7  : a ! i y f   ; 5  	 9 O 2 F   =  a  d 
   c % j D 5 !  A > d r  9  O 
 < W ( 9 Y m  ? t t 0 g ?  n  { 7 ; V k D a    r n ~ L ' C 	 .  2 8 > h 
 #  l X ? ] & \ l #  8 N , S i  (  < \ 7 & Y % Y e   d p  A ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8   I + ; * I  <   $ C 7  O x ,  k # - 6 i t l + s "" ^ o d c   . , o K ; a < u P C  @ 
 A z E  |  = U B s /  Q & 5 Y Z 4 w 5  Z Y  v O  p  u  !  v &   7 N ) _ p ] m  ^ x 2 ) J * .  } , F  < p k = ]  j m 7 x  ^  m  C 	 ) B ^ q  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 H .  o F n  2 ; I m # t 8 9   _ } l R q .  ] T [ %  w > ^  <  n 1 j ! X v W j   U D Q c H j ' ! *  q    S H  i   : < {  [ 5 q d  . = r F p D  Q F ' H   u F w N l  l  _  z 7 X "" - u I "" 0  x x N y L 0 s f = s c a ; 1 & w [ ` 6 x   ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P ! G T @ d % O _ 9 U d X X +  , @ % * 0 ) ^ M 9 D @ |     t g V $  ;  g P C 	 B  + o \  )  E  	 U & J  < ;  w z A   > `    ~     #  O + r z 9 O ' | U j +   a Z 8 ; Z J 4 <   d g L * ;  x >  g = Y Y  q y  c T z * X w  C A  	 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 Y  R , ` : l n  N i .  ~ T 6 o P & / ' 3 '  )  P  - k J P m  2 6 5 w %  I L r  P 4 #  z w  +   ? R ` Q  ;  p  V A  `  i + - R ^ N S Z G i ' M G -  ""  J % @ : 
  = D  x  d C C _  n L  y $ v 4 < 	 4 z I = 4   X < 9    H c W @ ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m  H  v s i  O f  5  .  g   4 W  S ^ 2  c  ; n f t P p % < -   .  Q = ! z :    , e % 1 + Y "" 4 $ :  . G  *  t I k < $  B m J \ ) u 
 s > O 4 1 . & < d ] m -  y k |  u R r 7 * #  n  j 
  ? + x r g y :  O 1 U l  V   8 - % W  u Z ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% . E ] s < v  d ? A H R  Y D E H w ` h  ]   ^ 9 "" 2 Y | 4  ?  3 J <  w  { w 7 , J U p  5 V   z 	 1 ( # x 7 K  a  l h 
  j u .  8 _ Y E K U U 
  f  j 3  t e W A 2  A q j 7    7 b  j 0 O : N v  a x / 9  3   8 a  ^ | F  F  U \ ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
