code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"u  e = S 8 ( u ^ Y  1 , n  k  D   (  y )  z ""  { L \   I   ^ =  q  l l s h |  Y 0 L k  w    t  W F  '  : ( \  4 o  1 x 4 s  < ) b e B  S _ Z E ' D Y O 6  b  G   0 N o u = S   R  J  k k c 
   W  0 ;  $ s L  X }  .  > E  | 	  y z  #  z \ 8 - { ; S Y # ; (  u Q   q p < 	  + e U B ` 8 , 5 ' k }  g 	 . t <  9 k O - C  O : > ` z e B  Y y r }  B * X ) 5 Q  A F   i    b C  |  - r  s    } W 2 i # L  ] d D =   O 8 e   =  | @ o ' 0   z N  N  g ' 5 q * k f _ C a s R E } - ? 3 + ^ D [ z  K Q 3 b  y 7 h R N  &  ! ? B  ~ F  L  V g  ; = K i )  K V  M  z } P ; h * o a , ) } +  R X > ^ C A 9 P L c  2 G I y ! % 4 - n 2 , r <  J d Y S . \ \ - > : 3  y b E  ,  `  n B \ m k T { Z  N  6 ^ p  c N = U . 0 : <  L /  / u  e 4 $ , X  )  G W } E ^ B  '  +  B ]  T   $ K e j  1   < & @ T v w   @ C j \  P  p   L Z J e  j  "" n I } 1 % { i  b : "" n  w \  L a p ' 3 X < H ) m 2    r + h   5 l ; D Z P   <  } j  +  8  =  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 1 g l C   r H  ] Y R q \ 3 0   { ""   # / D %  n % d ? 4 > ] g %  G p 9  k 1 s i  m q s a R ` { k ) g <   ' 
 5 [  > @ l  C F  ! N Z  w E 5 ! % O ` O u ~ /  x S b S 3  "" W  j J   ' R ) A  ) Q \  \ e S L '  s 5 K ,  P '  
 F W / C m  X  d   0 }   4 R Y   e , P  L  _  _  N } m T  e ""  
 C L C $ s o t   @ w 7 & 9   y 	  ? Z G 5 u _ T  & h *   
 N G o . K , M ; ?  N Y  (   G  2 1 K  ! k {  . s @  ; ^ a p |  ? e : K l S c >  * u N 
  0  9 < N  Y )  7 V  
  /  "" O G * # ] ( X Z  K E v f 1  ( m t J  * G _ v c <  ' 4 > 8 K  @ k v ; p {  O H ; H   $ ] /   w 7  4 g H d   . y ] N z  v d  r   e J  _ 
 } n 1 k { ; e L 
 y ` D E v  ' : L  Q 2 3  w c  6 \  I l 1 v 6 n +  9  | t x | l % \ x E j z  J  O p N 4  $ J   "" 3  E 0 f y [  k 2 A 6   ~    1 * p ;  X   m z 8  +  6 S    R o  W J  i ? y # 
 * j   {  = Z y a  D $ 5  B { = 6 { | R  ?    =    u r R M 9 w N C `  R 
  0 A D '  . , l l H )  	   B / E 7 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_  @  6  ?  ;  I R F : O  P G  V G / i d I ) K q ; i  R q  ~ ^ I k / P  A    I [ $ n A D e _ U F 3  _ 9 f v #  m   h f  z  ] D z P r + Z w e  z t     w B L  y O  s E  I < / \   > M h  o  f  L W E {   ' / 7 p 4 , U F Q X 3 ; % > /  { S  H Q H   V  < $ V     r i  N + \ } _ a  $ s A M } {  ? c  F  [ _ 	 \  
 v x m  g    2  ( | > ? u "" { j /  Q i N q y  Z ; v  & ' / 0  , z o 6 o ~    0  j  ~ ( Z R F  v   |  l n 3  [ .  O 
 8 K | v W : : $  & 0 v \  ' ' -   /  L q A  + /  ~  |  b z e $ z {  d N 3  f  G  s 0  x m  U } 3 q   (  )  # 7 ; s 2 y J   R '   l G  . Y W Z q   ~ < } E (  T B o _ S } > [ m w / h : q *    H   < M V  4  E _ o O   P N   ^ * * T  g T i S  X , A C  q  I V (  C A 4 e E  _ 0 n -  h 0 ^ b S X  o v j Q ] W  R 7 
  ^ > c "" L  c v  t . 1 ] f x Y [  W  o ] _  % - [ = | } 0 c { s % [ j i c T b  L * g ] 8 0 M I q . f / m c  : J 0 R ! u K   B s  5 o } P  k k W  @  H Q #  O  |  ) ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' ( I 1 $  F  Z 2     I ] % O O  Z +  u  , l  > a j x 6 4 y k b P  y # S 0 k ( 0 e   = ^  E 3 z G  _ B % 8 n  ' *  b B # . S d y ] ( W O @  , Q 0 / y Q , _ U :    r | M 8 N s e = 7 F A ' b  s o 1 X  U  % 
 & O W : ) !   \ d - . R 8 a    . q  K - X E f S W  > Q ; A H  \  /  9  * Q  F ! X V f 2 c  y l g  5 o  6 A + [ 5  + g  C 2 r  I R W "" 5 W > T * g 5 O  J a z + 2 U A b ] O  v ! \ B i   * y Y + 6 * K D R T @ 8 %  ) w { ( z s } 	   x _ 4 @ ~ 2 @ l # G D  ~ H S * ` y . N P S ( Y x x ~ n / u c  b ( ( #  ""  ' 8   & Z } | _ s #  9 @ J  { i  {   l <  m V "" m  
 m  p y z { 2  = "" . ]  o j 2 - ! ( "" f m  a i 8  Q 3 - s N H   W 2 l e V [  f [ 9 +  & x S { W   X  J $ C @  G  _ .  Q ' P _  {  H   * T !  ; Z (  ( I C  \ C C 8 2 r  W ? 9 v # s ` e W  0 G v [ C   U )   < ? ( V p 4 3 B 6 B , ( , 6 J D e _ o 
 b f  R  I   r i | U { ] , I  l `  K Y   u $ ^  N > v  b m s Z f ( / = F   B   u ? 6  N       0 H B Z =   S ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$  8 r d  o 1 F 6 N m  { X  ` # 6   * "" e c p U 0 ~ Q  v P ~   9 a   O  b + P  y      j x 1  * J R  > N _ ;  [ q ? @ }  k b <    r n d O  	 j \ T  U  x c    s  x x  [ g Y m  g G 6 w m ~ -  0   9  } t H < i R & :   O y ( ( i ' * N  X ! d  t L W  F  | 8  M X  6  ,  5 r  z E > _ o 6  <  u '  ; Q 0  } < {  +  P ""  M Q b 
 6 z e '    L 9  m l o &  p O | u  j ?  !  + f v e 4  E a b < _ 3 w J o 1 Q m  ~ z d U ~ - 9 l     "" 	 ~     ~ K   K ; J * "" : \   g .  N u s A i g  s 6 j   D 3 a * u  Q a o H U %  m - c W 1   |   < D W n A g @ = <  e  m 4 	  p ) 7 4  # D @ >  !  3  3  x   t J 8 ] l + V * 3  | s  o > n   c +  a '  
 Y ? c u 7 '  q 4 8 U R + =     > f u L > C c  o . W 7 a  v    = Q   r M  * . A ^ A I 7 B 	 V  [ % Z > ` / f  i 4 z X S j ~ > % ? l s J ~ k q b T  ? q F 6  @ +  e < H j  j <    J , ` 9 =  u  . \ ] 9  > 2 = ! 7   i g j y t ) `  > 9 w = . 2 Z   b  p / z .  ` N Q !  H  : &  O   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o 9 C }  ? A 
 ? M _ ; U   B  $ 4 J  J g G  =    ~ Y T  L K "" A { A h d . "" [ y s  2   ^ # )  {     (  # R q 7 i v w _ A O U u [   z N ' + R ( h f   # 5 - 7 w 1 b   U 5 K  \  :  3 b   I   { S M   q # &  N q s ' U  x +  N  # 1 R j 6 6 5 w s 
 h O U 
 	 9 < 6 % u \ ^  {  Y J   a    P P X 3 2 N ^ # + v  % a & [ G *   6 B  R W  - o - Q Z - k W  . x  z Q X X d ; / ?  e / s j / 2 c c  q X Z t Y  4 * s I M 0 
 W G X  B ` > "" ? Z  ~ N D  4 9   0 @  z k M * ( U 	  Y  1 Z F k 6 % \  K  ! h  Y 6 E 3 z h  U 1  | ^ ) O M 5 ' ( & l e O  y  x X # {  > ] e  , T f   w   ; q h 1 : < $ #  9 ] g  k  =  A ) ?   r  ' c M X $ B A j   x  ( L < 4 B s [ ^ M ,  #  x l M ?  ' 3 % % [  J   S ; # X K d  , l 0 I , 0 w G r A A d f F (  r = u  L  \ c x ( ' "" M 0 L _ h v y # W . / . b $  	   |  c a  "" Z p w  i  k z D : q  , * 	  i   ^ c    d [  $  "" 9 i  o { K D > P   G ' J > / _ P 7 o C 3   e 8 1  v I p  f I | ( 3 u s  U X  < v ^ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ t }  1 ( $    b  u c   S 0 l Y P & 4 % B I ) ! 0 < q 5 }     /  q  ~  G ` > D ' X _  2   b A c  U s v n k l  3 < N     [ > 7 P 
 D  k L   C A L ; i ! [  =  % n 3  n  H c  f ,   F F y  S 6 x m m 7 _ a b  ! 4 } s Z 	   A `  4 h j y { F ; 0 a H n B J =  q ( J  x % } o  j 6 
 G  3 V = X ^ 4  ) Q T > :   N [ ' , (  
 q = k E  5  	  ] C  & , E ) y T  F r { S f + [    V h ( A i *  4  b   5  + H Z S .  8  } 2  h W 3   ; ` a M m  E  ( ; T 	 B  - r  < 8 O   H ? M , s   B Q   = L 7 I 6 ; L t 8 ! D W o b  7 ; { 3 f P (   j _ a e j  > ( 2  B B  L     . j M D E   z  r  < g "" Y K  b : C  ( + n ^ ;  w y e C D , ) N   ) ( a  x   Q f k   ? 0 V ( q  ! V t o  4 % > G !  o d _ C  S ( # s 	 { ^  1  K W . g B e 6  ^   R Z d p 	  V i y  Z 3  ! 5 H K c   l \  # a ; o \ ` c > X    4  T } c A 9 G n  . & ]    	 N k  { n 	 % 4 k 5  x G  ( 5 g 9  ^ 	  I   -  S ; ] 9 $ f "" ; @ Q f - X / H u  - `  + R  [  j D / r  W ; ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   J   m  f ( w  , T m & y 6   4 t 0  I # Y D K $ s N R d  -   v &  
 X 5 ] p _ o V T   O m Z t N a z 5 o     W a |  : , M ! % } @ V   l Z O E   | 8 !  ~  W < O ) ^ = V  + w   W h k s  c  x  P  < [ % H T Y 9 | } v a  
  6 7 ) 9   +  t  { J  q z L   a Z   ?  	 ) N G I q = ' t o    U r  ;   >  1  q 
 W 1 ~ r ? ` Q p -  d \ 8 0 R B 8 Z { V ' \ ` Z - _ w E ( y s  L  P >  w 3 q 5 y  ; 4 6 B > \ 	 : J y  c = f | G r  {  $   w k _   G 1 P 
  n   M   I W  k  T ]   9 | P x  [  N 9   b  e v       [ & B  C  $ =   `  u C : Z  t  L V ~ % L r Z ( s y X  O    `  f  l % p    ! n : b + + d 5 U D  z > :   _ E Y ! $ F ; c  f 4 y ] *   ! [ }  v 0 y  ^ B X z K P N  # > h c p T <  d - , T m Y 2 k \ I U   c  n    . _ n S "" ) @  k m - w 7 y `   H  7 F ~ H   ; R E O   o J { r 2 5 d j < _ i ] D O g  C S ? 	  } n ~ 7 x  < [ | n t <  (  > W - *  j 3 9 D w 7 w _ m .  x ` O c  L P L S _ q >  	 F C t 8 W 5 
 B <  m  O ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ! <  : (  k +  P * T 9 <  9 J & 0 M N a   9 p 1   U ~ ? | }  F t e 6 v ]  <   = ) =  S  W j x F v 6 f Q ?  ` @  A Y R B e ' b   $ c ,  K h @ l h m B U 8  A > 3 f h @ s / & # 0 , < 1 _  1  K  > C  %  	 n   ( R T . g F z 7 U y    &  A v b &  e 7 S  F  m N [  S   t S A . - d +  p p 8 & 
 $ g  d b ~ C - K : / % = - $ h  > q      l = > v w  ` 	 =  I   g 6 G  ,   
 = K x n 
  V  N $  ` O 7  j 8 3 K s ""  ; - ) R X O ^   0 * , , ( 	 s s @ e c !  M ; r Q D * &   @   O d u   D L i  E   o o _  c : $ T = 8 m  [ 1 n o J   U   o r ]  3 m  s | k y u Q Z L ( 9  B  ~ ^ Y  ? %   P V & $   = Q   a q  j V  m = ' I d / V T / P 
 X & ~  d S A b m [ ]   A / z U $  j  t  ~ h x l d _ #  u \ c  "" / F I 6 \ M A    ~  g % 4 ; r 9 I ` X  	 { e ` M w d ] P } $  j k B 
 o u R . ( ! > < O  t v ! h 
 o   C r n 8  P O x  2 R 7  r l q K a 9 =  x 3 , 6 L 0  @ T #  K f M 
 k ; # ^ W / / I 2  i 9 , 4 X h ! 1 E  V j  }   W C "" 	 q v Q x Q ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"<  $ %  i !  _ q  X } ' E u 3 3 / $   0 ?  D R S   M 6 	 ?  ; & d = , E $ M 1 M : o  D I  K Z +  y V  v - M   Q u * 1  @    2  > B A R < t  _ $  e | p i ! $ =  W ~  < 3 [ y _  H s 9 g f  8  $ _ 
 F , n  S ( ~ p r  9 O  x 1   / (  C Q  ` p ;  y ' ; A  T  ` ? \ M  Z , v  { 8 L ;  t  
    9 	 P :  V 7 w 5 Z  '  !  x  t 
 a d 
 R   4 e L W z + J E v  ) t 8 x Z  >  y 1 u T ( t  ) r 	 * V 1 v } $  d  Z d R "" k e % ^  K ~ 5 p u ) . m f  ~   _ r 2 n T F 2 
 R y V > 0 l  Q w 2 j ` A &     5 S  ` K s j $ z . b    / ' 9    ( 7  7    z    v  : d T c 6 U # D y o a 1 _   b  ""   
 T X N    z Z g n 3 ` 2  h \ )  f J o  i   + ! \  D U W Y S A j o U s > 	 e a  : E  { K h m . J  '    y { . C & S 
  [ ^   - 3 4 t r 9 9 4 { |  4  h V  h 7  G d  :  J y    - / e  J L  u d p _ > 0  [ 2 c K  3   , Q  & 8 4 S 7 S 	 . s  B C \ r <  D Q c , ' #  b h ` K X m @ 0 ) N  z f Q ; 2  	 W  H 1 (  u 0 i  \ n ] d B  $  & # ~  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5 V , 4 %  J  T 	 V G j %   ^ f u & i ~   _ B ) Z 2  F W @ * j m , B 0 n j >  = * * $   $ u  > ) `  : l n  1 ! \ q b - a H C 4 y     l ( ) * q  C -   D } v L  ( T , 0 	 \ p h $ m  4 F C z S ) \   ] u     # [   d  D   % K    u b ( / ` Y \    L   ""  @ Z 3 Q o j R t L  K ( f Q m = @ & 2 , "" x / ~ / "" % \ %  "" 2 ^ 7 c U 7 5 J H g / * *  b  F [   ~  ,  T | { | t . _ 1  !   K W C U C ?  { u ) ) N  h c . & ^ 5 [ ,   r g ` K  G 	 B f z R  v c h { 6 A j ]  N 
 ^ @ w Z     $ m  ]  *  = W + + b  @ \ 
  d t q & A t - A S > ` m ! j b  L ; 7 v Q H  A  < w 2  4 S  N   d 9   (  w n , # > A c  q N h  g T  M ^  :   m o  ) E B R  8 c  	 V  y , x A ) ""  M  K . * x 
 a t + C U ` 	 C v ( A N _  m  k * S   r C   h  1 "" J I - A c i , P S <  # 7 H   S J   j 	 : k @ F 
  & Y q . s U    ` R ~      < $  \  f p  *  R > ~ W   ~  K l F T 7 *  K   = K  G j x    ( Q   l A "" @   } w y 
  W 1  w   K 2  {  N l D  ? + ; < T  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ r  W X b }  ~ b : x "" 0 f   4 r m '  9 	 #  D 9  I 9     S 1 u C P : } L 	 Q M < 8 ; P _ - ^ T   n C $ ) ;  M  d ,  U  |  O ; f  0 T ^ w : p j _ D 3 @ * G  9 , I {  <  3 g D A y S l  J m .  f  3 n I  =  ""  6 6 Y     ; W 1 Z &  ) m  I q t 1 <  7  ; 2 T g y d q 4 K q > 7 ) K s  w  s 3 + J    F Y $ & C R   )  	  M ` 9  I 6 v   R H L f \  h M   @ !  .  	 ` 6 t    & ` p # ^ p i R & ! ~ 8 9   b i (  . U  S 2 L  f  5 . { D I 	 $   J   O J ! u W  m 9   W  H ? 1 5 S ^ + G    8  9 1 F V  m a B 9 ; M 5  "" e  R F t ( Z +    M T  ? ' _ @  m b n @ #  { h ~ w A @ &  k q 8 u f S z Y 4  # U ,  M C $ `  3 G R x , R C q  7  p + 2 >  ""   t p  g  o / 6 M @ E "" 0 x Q c ] d 
 & X  K H k C   j & @  Y A E  C B W   e  X Y L K d b _ 6   n K   Y z   U  - I A t 4 3  T M $ { ]  ] { S j 7  ,  # ' i Z k N  ""  Q 7 > t N   C 1 +  4 %  ~  C e J d v n W ^ Y C  ?  @ 6 t ? I 
  a /  W A 4  m [ 2 N    /   j  $ { !  m   t  4 r ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n X F H :  U A  } O  A t K m A X U N d k H Z  & J 5   J   z J j ) 0 a # h K T   f 	  - "" m  k  {   3 s   ! U  V j ( + Q b  h + I a >  v   /  _ D w M 2 b ` ' T "" '  ] C h ? ^ 6 F &  V C  ?  Q N S U > C k S 3 <  t  b  # .   #  3 ~ 	 t  = F z  b K   ^ N ^ b   1 T R ^ k  ' Z _ < G 4 F 7 f G S b , 5 ( B C s A . s F 0 > M  ~  m   C /  ] ] P  m n f M , F  % F 1 4 < T 	 7 
 O + C u d V   |    9 , Q  b  ~ D \ m z ~ X _   ^ W -  C x 2 
 } : O ^  { $ & l  0 w 0 p 	 Z  c G  ""    N  4 ! 6 l A  + 2  D S p 7 l  Z v H  i  < C <  k q ] I Y  k > e Q  j z 2 M  ' 0 . ) /   F Q  w t ( ? : ^ | h  M c 1  ' ; q h  7 % , ? w   (  O ) ~ #  d W O 1  5   : U  > ! 5 $ y S  ( p  ' (  ! R ( ( / F * 
 @  9 2 $ X S  s  6 [  "" f ) P 
 * q   t ; q L 8  n < i B Q g P 	  %   $ 3 h   / # ] S P w W e z  m D @ v q 9 6     n  4 a , . "" j d  C I 0 f C ~ O  o _ & C P J C  Q V  Q < N 9 ^   k    : 8 y $   y  b |  ?  l  \ d < 5  T  	 2 R T ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a 2  _ !  A  O }  X  Y X  C  `   C ^ T  a \ 8 p K Y Z l ? 8 a w E z ] {   
 y : @ ; J C { H ' W   O  o k h b 3 6 L R m L < V Z *   2 d p &    O  T   \ F K _  c 5 | [ T M 3 ; 5 > d "" 8 O Q  U f , o  >   >  8 < < "" h k 7 k  5 \ M S h R q %  B  % m ' m  t  + h  M B B 9  * o   w Q  y & n p 9 1  ~   U : 6 2 ; S K  C h  h Q   R M d 8 a   m  5 U S I  _ > g x  O S ? T * ' Z X n I j 	 9  O  j # m ?  	  r   4   j  I & * K B 5   G  I ` "" ` B F 7 = > [ @ n W  W x > b ~   h  U & 6 o u Q X < 8  | ; I N  * t  0 > f  c / 	    9 C  U 	 > s l p E W . X  Q - h ^ U k F  s  H  B 6   3    T J U C @ m &   3 W  ,  ` & 7 \ P H i 1 = P   E T 0 % &  Q E   i V % y P - T D O 5 Q 	  L   )  g L 9 k ' R | \  b 8   ,   : h * ! r  h ? O }  # > r X ~ 6 &  M ; ( ! f P i 
 [ g    3   g T  q %  Z ;   * W + D  [ [ >  $   y  % ^ { j  Q s n "" ~ `  2 }  = M W 6 :    o ( h d  H 4  R w & $  r z o =   y l / W p n   4   g ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"]    # V "" 7 m   @ B   W u 
 5 ' R T / U  $ S  6 } * /  4 5 \ E ` X S n \ ~  K $   V   V @ z    R  X @ : h  U + W X   T +   c g K B o r  & B F  T =  ] c  '  l 3  | K X > ? 8  /  .  /   o ] v = # ~ % l   R Y R # I h [ =    <  j   3 Y  C J +    ; g u ` a P 7 `  4  = e H  X 	 z 5  ! P  ! Z ` 3 4 .  X e o ; $   8 1 K 9 Z S   o   '  y  : s \ I 1 8 r  D v  [    d @ D , ^ S h L 0 Q > = ? ? ? s >  U > # ; / c l  M  G N \ * 4 J p  6 
 "" q   1 ~ b e  _ M  + T x o b q * Z ( * y 8 5 S & n q 7 # K N %   O  a  V l m T 3 p M 
 3 6 o ? U c  K    L  "" w  q k  K : C d |  l G J 5  , ;  *  r ! o j > Y  ~  ; 0  X #  q $ z  0  /  K  X  d Y + 6 f    \ T   o U C  '  : t I : B X ' 7 Q E W  4 O Y & = i $ i 3 A |  Y  } C . # U ,    5 # | [ 5 h ^ 0 > o  c g ] k  M 2 E r S  & `   [ = ; c B % B C \ I _  ( K d X - 8 S ' %   O C 7 W J   W  % L  	   
   X ~ Y  0 ~ $ 
 N c I d    9 t p E |  t * ^ {  z t v } 7 Q 8 d k G  A ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 3 4 m  k 1 ) > I   ? ""  @ a      D  x L P  * W  ] { 4 V  M #   \  j ~  & a   L  $  f 	 A  H W v >  A  w & B  f     + y D 2 _ y . c g  ]  = P )  . M  = 
 m 9  m n  \ $    M   B v M / f   - O q d |  @   ) n '  u  W 2  - 2 c  > i O * # E   C   R N 4 N m R u f E  K  q f l z  O  # ) Z : `     } ! { ; ] 7 Q a ; R *  W Q 7  #  ? . ? o   1  ( 7 x < , _  + 3   @ %   y  N L * p < V   : ~ U E Z 8  8 a b 7 C  S E 6 %    . 	 + _ a < V f 1 . } _    ? T L  b Z ,   # X , $ : 	 . E  t  I G L 7   ' f < 2 y  > : $ K = P { ? e  @ }   c (  r  : 6 ,  6 E  ^ = '  C B O ; W U H B + o 6  { & C  8 q n q i   x  e  k 6   V A J , <  o  j a W  Q E   r P ? v f k 9 B  _ i  K  } (  P 9  E A ~ V   m  D - @ 6 a * T   =  U  @ q } }  -  2 y ) & J 8 U #  6 ~   7  3 ) B r q R  j  R d j F ;  D 	 6  < g  # e  B f * * s  , +  M  I 0 M   X  + E A E 	 } y u W q X  d g m U D G  x    I Y 3   W  c 8 * / @ 1 V * ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9  [  : = j   p @ ?  D  w  =  	 ?   l X   Y  # 1 [ b @ & l  A 
 b s   ~ H S B ? ` 6 ] 9   * , r 4  = s  0 U ) ? 5 4 ( O ]      :  V   R i 8 > { A k  4 U {   ! 1  J l 6 { !  N q  A T z b   } C Q 2 _ q } g 3   d  [ ( \ 2  x ` { ? 5 I P "" *  #  > i O    I  H v   p y  W d 
     K    b O  B : v [ ~ z ` o M L C  G  ` ) 1 A   V   ` b * Q _  & g d [ f  | A Q ) b   > 
 [ + { / ] > 
 E j  z E M ` 1  B @ @ 0  U k  E  \ l K K q L S   : f  v ; n C  m 7 U ' 0 B "" L p P 1 0 * x o  = y g q p ?  n . V k  "" i j i v N A *  i c ( C } @ g u c < \ s j U v l ! < d  ] : g 3  0 k 9 [ U   r @ L  q ; $ 	 =  \ e  > 
 ; ' w I 7  )  =  q ^ 9 n i W U : {   z  < K m  ` g ' 	 y } ~   {   $ 8 h 5  K $ V   M r a ] 0 K c 	 W 6 l j V I   s 6 z 5 q H  u ? Y A ] f   9  % K F F v V F i u F   z  C o !  \   A  } 7  J A * }   S   + 4   U  .   a + H <  a 5 ; z L   n K f \ T D  j q I z   # L  , 5 & | ( N   { U # C h B f  % e @ D }  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! 3 X  V @ c ` # t  @  v R R 2 	 E   . b ~ U - #  ] c 9 t   { ) x { ! 	 3 1 T  y u } x  ] Y 8   7  x g ; e n L V h /  d B C ( K 1 :  < j $   ~  ,   # v Q T p , 7 C B x m e y E  e W   z   t l o D I N ? q  _  a r  f s  v  r c S / ;  P > \ v  W < f  g   _ {  _ [ z ; j h Y   ""  h  V _ ( }  K 2 z '  = ? F  P  u H T   # M K W A Q :  v / > o   T  ; S y K T ( o 7   C 7  : q 1 h N . R ` 8  d Y / q n m ! h W 7 G  Z  q | b T  > a 	 Q ] > 7 T $ C p | j $ Z 7 k > a 8 p -  x  C & : M =  < n G > ~ 7 C ] O X / _ ? W L   v I Q k / a  ! W p [ }   "" N 3 0  O T 6    & _ l Q X F h g    S v 	 
 # v _ ""  a ! B  
    O R   f  6  { C j & '      8 z -  # S   p n      2 d J 5 Y 
 < $ d  ; x N q   	 , x "" v  1  \   / l 8   d ;  [   ; w x  R ` y  /   @ 5 G  2 ` 5 > w R !  p 8 ; * ""   Z  M m H L Q Q  S T l z - `  n  2 7  }  &   p > . Z | k 3   p = 0 e 2   :  [ < y } : f 8  '  ^  0 ? r > = [ H ! -  
 X s 	 $  Z P J # ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n T 6 6 ^ W f k y B  W E K  < . s G 0 }  R E J t P W V  . A  Z 9 W * h / e d L 1  h v T 7 /    ; M b # f = c 6 N 4  m F n 9 o ^ )  ] }  i T >  Y  E  L < - i 0 P   O 3 0 s w - B g < O d   % G Z H '  3 8 | e X a 1 < o Y & [ S \ 2 4  0  z  j v 8 0 = ' a 7  E T   F k k  ~   b g     + *    c 4  ] 5 =  j @ ] , \  |  R A ( 3 + e v  n < a O I G e  q ` q  .  - S $ 9 ^ D Q ]  | ? 	 B h x Z S  o # 9 V l  Q y  f ~ l    } c I  P + C F  O V Z t   = 
 N {  8 = ) 4 ` { K , | e j J ) d v H Y 2 ( 6 Q } M R  3 @  S  | y Q 8  & /  $ t d  c & H .  j } t 
 c R   , 6 a u I + 4 g [ 8    w  , 	 8 _ F R &   i R { \ a / | ^   : k # ^  y  , s  ? q a N  ~ R  Z ! ~ 	 R  X  j ( n "" L B j     & * Z q j q 
 T ' q Y m L G = i  T D r u f Q e s - z f * j M [  N   _ e M n $ k $ % 2 Z l z ^ q 2 ]   ~ U 6 | (  e K  6 p b * L F  . & N ! ` 5 n F =  v v  B q [ C | s @ 9   ~ "" 2 l | $ x % T q N i  Y  =  6 b 9 e / [  e    , ! 4 5  _ < ^ A 3  i i >  b  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G @ l O [ d e v f 8 X g f  % < ' S /  z 
 0 ? X \ < C 9 "" O & l E   h $  [   { 	 Q h 1 ) s 6 ~ L +  I ) [ ^ ` j 3     $ ~  ( v  c d ` l < ; ' 9 ? 5  a X  u  T  P J x L  6 6 N  p d \  R H T i  V 2 + ""   , . 8  S \ : , X   s - L C ^   t  x I F  ~ 	 	  	 N m @  # 2  w  "" B r l Q H  i  P %  W 6 b V N ; ! `  ] 5 V + \ . 1  S a /    8  .  Z  G # j   ^ , > M p  5  A   
  { G m U B     D f v \ 3  a j L 9  p 6 1 f o M 5 h M  ! : L H  A 
  { % L - = F . $    ,    # 1  m , l  U Z Q b 0 . U S i  P = 3 %    = ~ .  [ 0    D B j l N l  i 
 , # !  P ,    *  : Z Y N Q L  z H i   n / 0  O K ' ! C ~ ` 2  Z ( 8 E :  J   h  6 o c t   I n  h ; @ = U % 8   @ M W e   H ` g g x R v o J S /  ""  0 R < # k .  y j c '    
 Z \ ^ k 8 u ] + O @ ~ E \ * y 
 l g \ J ! : / i  + ; 9 + P G  B o   0  ? < ; N @ ] 4 Y $ ]   + j A ( + P c Y ( X <  c  6   Y D = u  5 g |  ; W { $  a = | Y O / * . & "" D  H I 9 e R 3 ) Y ^ K      ( E b  Z ! ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
