code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"c B ` ~    V  U "" :  / 
 j C > J T e ^  v  8  G - z ) D  0 e j   ) u Y ( b Q R Z & j ""  % e  1 ~   M & 1 J O :    "" 1  P 6 s   } X  U l T  \ 3   E  ~ K F R  \ @ \ t ~ %  . ! a l  [ 8 n  x d P - 8 O Y z u R z I H O I : O I ! N 0 Q  X   + 4  Q M %  j C  '  G  A . v d  T  S  J ] &  8    r 5 K -    G m r 
 
 * 7 7 x ; $ B ; h D  > R 
 % | @ K s     5 ! 	 T  ( 0  U t  Z v f 5  % Y [ ' k t w   = + = z : \ r s  - T $   ( . '    H D ? ^ q x ^  4 N  n p n ( c R    ! i , F ) N \ b 6 2 S : } G j 5 & A s R   6  _  .    N   z E # 6  A L > e 2 * 9  a M -  C  ) t z p  
 g -  	 3 F > e . 5  r ] & J 8 [   / 0 e 8 E x % 2 6 S   y =  C p 	  G } - %  A ] & / - v /  9 w _ x ) Z 7 t  5 > g Y   ! M  E  A  % a # 6  \ ^   h S  u  	 | o  k W z * e  m { [ $    o   o 	 U E j L c V ` T  k ?   K $ [ R   b H   0 v   t s | 7 ] 3   \ k z  y   
 8 0 z x _ Z U 6 ? )  | ` ` r K o f k G  ~  8  m | H ! 	 g U  . |  *  M ? Y x 3 k ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 8 _ T   j _ < R A M @ F     H J r I z  ^ C ?   x  < > # '  G  	 "" A f % & g u  A w O b I U <  < p c f P m 0 U 3 ""    a  f x i o "" Q  p D +  7  X l  _ i 	 5 4 B \ 9 Y  h  @ n * W . j 	  7 m q  _  F  w H 3 r )  / P  { O M 4 n I ' U [ f  c j Q  S  % $ O g 3 K - K 5 > i T m  H 5   a . B n Q     * ( ^  Y  4 p { # q :  r u  @ n f w  4 p ! 3 d M X z , j O 4 - $   # . 	 ; * . G  A s $ * s . 	 B  ^ M  F B   U M  Q P - U t A H s 2 #  - A < G J # { r 3 A $  {  ^ c  ?  p 7 ?  t k ;  M Q   v Z   F Y  n /    ~ & - I 9 : r    N J E # U c 6 @ !  @  N :   I   x ""   * w u T . 	 F  ; - ( h  i   6  6 ^  4 h o x  k x 
  S m E x f   q ] f   z H 6  t  &    | 3 ~  _ k  B { C ' >  / 5  z j | u "" J  {  x    } @  I  Q M +   `  `  Y   z \ ! * \ H [ f   ! D H Q   b % |  ) 3    w g G   % p n  n  D W d T < > Y Y X b  O  >  M  j %  T m / h @ -  N   *  : F t o \ X d B u   > W  h e  :  S 0    A s V  Y U ^ = 3 c ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m D F C t T  k 8 M I 	 B ) + 7 "" Y 4  
 i f O / < 0 C j  )     A Z   . 5  g d ; 9   U  6 { 2 B  z z W  *  ? 6  S g Y 	 U # % =  %  F J p | 4 c p : '  E H (  & L : r U G ;  3  h k m A k .  5  =  W k   u ] $  m (   + j i ( D V ^ ) A F V x U / t a & C    s y  0 X @ ,  ] h B T    !  ] % ; @  L / b V v G K /  H % & h z Z r   N 3 N {    l P G 4   x 	 E i Q  ; _ _ d t M  ` D  +  n 5 g O s J w  9 M  _ /  B  C [ y : P 	 ,  2 D # 	 h  C g Q W  b q   1 = x i l  : X  X Q ] Y !  T o  a i E C k |  u   | O @  \ p C S    b = P J l (  X 
 \ S  i   N T f . >  } < V O v ?    \ # b s ` % u \ 1 d s b   B h <  R ; L J 6  @ ' | W | 2  s 3 ? P [ ~ B f  . 	 p O '  - p { J B o > ? j d < c q b    E ^ H z U u   - . (  ~  T T L s 0 G  R X ! F  U ^ 7 M y ^  O # ;  t E n ?   O : r - > | q |   N  k  S n s = = / m 4  Y o u [ 8 E m n n Q r  9 O V !   P   ;   O _ s F ` l $ y m Z = c \  [  r v ~ u % . V = W (  ,  2  , 9  V @ b C  1 (   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 T  \ e  Q ' W 	 ] ? 3 N i  \ S d  % 	 t   o o  & .  w ^ m h ? 	 ! E [ c h 	  j  . I v ) 0 s h @  2 P J W H J E w - i $ & / 1 B C  ?  ~  l M p ^   L @ r n |  ; ;  ' k    V X 8 7 Y g %  z ( i g 7 6 ^ d x r      Z o >  &  n | c L m  } . ( 0 S a &  ' s O m  o - q  u 2 )  O  [ P b |  V C  f 8  G ( ( N  J I c n W s  	 * l    Z % }  N  # u : j s ` t Z F  y  5 > o + 3 D  	   J 	 | R   t  T e d Q ` : B 4 J n V U [ .  r   ) Y  q 2 $ h t x K : F [  Y P   C >      ` I {  . 	 l ) D  $  [ F  %  {  &  q O  h r z ) L 
 . e } n d I  a : [ Z  T  W   D o  ) : d = ] `   
 S 4     I  O a   C c  | s  h ,   L k K   c } g > g ) + l  a e V T  z d  a z [ P 
  < q  L - , q  Q 8 7  p ^ ! w  + P 	 B ? x / w 2  x 9  7 y "" 9   4 9 Z  e > (  n 1   > + } G > Q  ` * K ; > % !   S . b T z > | `  k Z V M     j ` h + c ~ f O u ) #  & Q ;  e   s    M h . % E  ~ 2 t [  L  + 5 i 	 r u  y Z * - q  g  ' Y t   l g , K  . ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q ~ l  c o  / ] & <  P Q X / x )  7 "" h }  a \ B    Z  z 
 ; X Y  3   `   )  I \ 8 3   E s r L P  ] 4  V L + H E s B K k t D   2  "" I v M "" 0 9 u  `  
 k  9 M M  Y O T x > u  9 Y P e  - W y  v [ } K K  e G  s  h ( W   Y K m v   - ] c \ 	 L ( , g , ! T 
 W  B   ,  > f f d G r  = $  
  < J q v  	  R E o y o B % > K l f  ~ & ? $ <  % 8 u # 5 T  c h ~   A q 8 > B  f   A t  c B > 
 r K u  8 c h  n H K O ,  *  P u |  U U u t Q {  N Y / d . U > ' z : I  Y ""  "" ~ g   C G ! Y n {   ( 4  #   H w T q  - .  A z ` s H h "" r P .  o 0 ` 6 F D C o 0   \ D  e # J `   # w _ _ z z <  v P   C   W  R n   w V { s M @ % D r  Y } r  L    a y  m ( d ! d -  ^ 3 $ ` W y -   a x H ]  + m S 3 + 2 . P  j l . [ H L  c U  ) l >  \ 1 	 , e d b _ 0 O  C r 	 I  q "" T   g ] @ M j Z o D ~  "" -  P  E % 3 A  T V  & z : U 3 G T #  A e   # C + x F  X M  , %   g 	 V _ H   b   G w :    ! 2 o K f q > B ' ~ A )  G i  P  N h [ U    ! ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j ^   7 g s K T   y M  x Y K 3    ` /   B ! s  E I m  C   _   # ` R   0 z b F  b f R ? | S ' 2 F  ;   U  ] d  4  A   ] S _ ( g u I O C F   (  	 j *  h E F  u W k h  ( g R 7 t  w :  (  B R  k x I    S L  T l 4 Y a v D   s w O 0 z : p n : ) ! * y > Z ~ } U  3    "" B c q {  { q  k ' {  m s 0 o / [  r I $ D  L z  /  0 : R M b '  :  g   d A q = - # T  L @ X l _ = C J b ! a     , ^ 	 ^ I p = i c   c 0 w 0 ~ F %  - U H Y } j t w ] m c )  J 0 | 
 E ^ = f $ $ 8 # L   a x n \ B   @ ~  ( H ) . b (  < /  i Y 6  O W : P $ g B ; 5 @  % [ n  F 2 p S * R  @ k | r Q +  5 S O i 0 D  c  :    D f B  G : A J n b - e Q + L U  x   	  ~  & % 9 - Q  w O ] Y R   2 Q  ^ # U M Y I V  0 Q O X  B L 4 ~   l Y ' ` U =   L & Q 0 ! \ m L G a  1 D y 2 # w } q E & z & : (  w v g  [ k 5 [ a  C z c < X e  p ~ e I F  "" z s ;   s s 0  & J   N  o ?  R X |   @ p #  \ : % ?  W  G # A 3 R N m %  u  c c T  & N : p d y t I , F J  Z B [ S ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t ` %   V v R w N m ~ 5 &  y l    = ]  % X R !  G a f y 2 R ] * 1 y  3 & H ! ( p g  A i 2 - ,  F  :  I H | H @ 5 < P  5 ? g 5 }  T }  S J d Z      $ |  g  P 
 f | S J &   c ?  V 3  n K Q Q F v ) L  ! c ( U P +  G ""   m 2 - O H :    \  "" J X  #  , P "" ; ]   f ~ k K Y b ` x c . ;   ^ ,  n i     S   g E s t 	 *  x e  G  H  , _ ` ` l x )  6  % 3 5  @ ' Q  z + g  1 n ^ { x - Z "" s %  a N 2 2 E 6 | 6  Q ^ z B ` A l  f O  3 X }  S T G P 7 P Q S  u !  > ? ` q H ,  N T / _ O = = ^ w A 6 O   f I M #  6 q C W A ; G E  M  , C 0  4 	 A f   l  h   r / ; = X ? + @ Z Y 
     ? Y  & r * 0 8 w     \ Q S !  } n   n ( i   0 Z Z ? I   ` L O  O Y  {  a F 4 j  c  :  5    ] z  _ g  M  / 9 + : *   "" 5 C J   0 M  w  B U R n W 9 C = w W / [ X ]  C < 6 X 3  t ` z D  9  e d  , % I  u 
  1 T 8 0 = 	 1 M { X l +  O > * 1 -   &  W     Z ; @  I  D >  Y U < ^ = E { e 
 h b ;  T L   p > . L ^ G  u B j r X u O J  x O 	 V ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ A ~ R .    $ j 6  G =   x <  >  p ]  Q   - 3 A K 1  8  "" b  n   _ Q !  O T  _ v  h k   
 :  3 4 Z ; + 0 U 3      D & ! g @ k q   ) % R  A  v $  - % N  |   3 ` "" Z a s  i  O u / 0   P G , w p a  S u o   @ N 8 F x  [   O  E $  8 _  (  ; = 2 @ O k K 0 F   > * 1 / C = 9 i  S Q    \ M  # < ( G  c A  O x , N J S 0 ? y x   t 4 v    Q ) S q 3 I T + F ] (  f q 8 =       v 
 J ^ l % T < 6 4 t I   } x  R ) D H - , L j 6 "" ` Y A ! < E P q 4 $   r Z  ' 7   ^ 5 [ _ m  [  l S P "" 4 d _ { % 1 :  V  } + Q T l K 3 @ R s 6 6 v m  # < 2 ) ~ : 
 d F _  d  /  j  Y g W d  k ^ = 7   -  p : ~ t  j |  8  c H & S u  8   ' t t   ; { H 8 U & 4 E  	  U 0 Q   j 2 K W ~ C . B u `  .  p M % = .  i Q 4  . + # 2  7  (  : ) ( } $ ' C e ! n  <  o = L *  N "" ) ; * M 5  - ! d $ 
  	 n s E  n ; Q w ] > I  2  A * ! `  _   \ t k    `  , X  N w ] M a  ! T R    m  |  	 f 5 z T = M  > L 
 ( @ , w  O  o 3  = F  7 , o  I W 7  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" / + w ? ) ""  m z q 
  a t * c %   X  0 =  k 
 S 9 | 0  , N n H  x r 1 : D  u g y M   m  D K Q   ~ 7  9       i = v c g & 4 W r / \ ^ + x  3    / } ~  ?     N G 5 a L   u  j "" { S "" c +  | 1      S = ! `  2 [  = 6 . @  N  p < * r h 5 P K M ? F T ;  5 V    { e L P b i   j - 3  ]  W   { \  
 2 /  p [ = ^  v H f  Y T    Q z z  l a K b | F B ( / ,   3  R I  W P r y 2 t g  F  m ^ ~  z e L    s B  n % W m / R  Z > "" R h !  + 	     T K e I >  # . o  P   , =  t  h ~ w + A l  & m < ^ $ s $ e  1 ? H   I i  |  7 L :  2 n @  o O f 7  9 Z (   R [ o } 6 Z > G @  p   D  F  N  5 3 E S   , O   d o H n t   w X K r 4 V ? + y 6 > y [ q  .    E   ' { L e !   g ^ 4 2 ! S 7 f T > H o  8 L  '  . D Y D t Z . !  + o  = R , 2 # "" T j S 9 _   4 S $  e h  4 v 2 O  O  Z G _ l g L $ I q = i } 8 H v "" \ $ [ ^ = I  t @ 
   8 3 # j X # ! x   a : !  9 W & d %  % Z . G k H T     R  ? B M ' g  ` $   j S p 6  t  p ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
". 5 K m  ( 9 E u O = u '  ?  m < e g  ""  .   U i L o 3  ! o *   [ ~  G W - A u   z ! S a Y b  N a  ) v C  e * 8    ;  [ <  [ N ! T   0 ~ _   s  P h a g 2 C     c i S   "" ^ "" T R  K h  A ( ( L ^ I    R  y r @ | F f !   4 o   F M  R ( 1 Y # W i ^ V , 7 e ,  . - m r   G q q  ( ] W  6 _ ]  i B  / E 2 D    I ' `  c !  < f S   \ K . j k x  p  c C E v o L J Z m  R V   ,   P i  & # K 6   _ h W C Z R `  H  ? R    A  l 5 b ! : [ ' &  K  O 0 @  ]  ! d E ' | ; L s x d J x _ i 9 2 N 
 s 
 9  o s i ) G + x x  + $ k 2 g ,  
 n Y * }  ) k h , ^ s ^ W  M    s  D  "" W  f 0  < 1 l  K 8 l  k  6  B 4 ^  p  9    ~ n f f j ) 
 a  7 l J   3 5 Z 5 1 `   Z 9  2 c z c T 
   p k  :  G : W e  S x 7 O _ u  n 9 R  
 m  T A # I  ,  N D   R v b  c     % p A r  A t O f d / & S k ) y    F ,  L v  j % *   \  ^ U : #  R $ m I . , M b  > k v &  B w  d * X e   c 8 6  I  \  m  x S n | I L c K a  ? c  N o w n  O ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* ) u v  7 _ G  Q 6 < 	 B   / 6 w _ "" "" 5 t ( q g g 7  ~    , "" w ! d @   } - ~ a   M "" $ a   d = 
 8 h Z U  = e & |   j  T F F \ '   I b M S S q 
  _ p [ Y  U } }  G #   ;  f B U % B   g "" (  M B g ] > | "" ? h `  + 2  9 # ( ^  Z  t ; i i  K H  P E R  > ,  Q 6 N ` ! *  w  ~ X  < 1 L A ` T S J @ ( > 8 ( X 1 v 6 m  
 , !  p C j   `  , t   ""  \ 5    e  q    3 Z N V {  0 ~ k p / L $ p : q  D D   B  * Q X % :  R   1 j t w w }    B r e   R F   "" - ; J G k A / V  5  Y . h 3 \  - > B p c +  _ W \ U ` $ ~ G p ~ = ? e ^ G ) 9 t  G 9 &  Z Q h ) 3 0  	 4 8 } j u R n 7 }  % .   w > ] m  ' z - W   1  R \ f 6 2  x $ ( A ~ [ i , d 	 : . 2 O 1 ) q !   _ C   +     O p 1 < s k n  \ 8 C  ) S  Q `  ? T J t Z +  Z r P  N k w [  	 H % [  "" Z ;  0 i $ , y b T , 2 0 $ { Z s 9 w  = [ ` T F 0 P Z 
 v  *  X 7 P 
 n 	  c V x h 8  X { < G  c  "" E - p \ = o  < E q m   > G m ` ' I | < r  P  k - E I ( r > b @ ] 7 X - n 2 3 P * 	 m 8 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H  5 q i y 7 t } F     o ! j I ? > \ G "" M t S Z / ( R  [ u F a K  u y h v  z  G . 3 ? H  l   ; n =  N ( .    9  8   i 6 "" w C u n 
 \ 5 Q c j M  k   ]    [ z W } K % Y # l $ + T / 2 % y D f  z : {  G v 5 + N >  ` Z _ L  D f 2 O ;    & B  # , T  ^ {  h   k E  "" 
 n X . /  t Q ) F v O e p [ { #  D i 2 9 * Q R f y _ ! } A ~ H { % * ( h < n e  [ w  9 b T } 
 y u 5  B ~ < M I 
  I { a O : _ \ z ; P w  F  8 B B {   / J n  5 0 2 i p b H  L R C B 7 8 g 7  0 n } I u _ ( E : $ i h N { u * > U o & m R X  t b O 7 J \  G @ ; J Y N X  % _  o U { A L 7 ,  ~  D  P O 8  M ` '   Q @ A   D   ' L e > , U ) l N 8  } ~ D [ | c  
  V  p P  C 0 "" , Q l !  x (    w   u _ C      r  ) 
  u H   | X ^ *   B  d ~  D @  D > = 3 U F  * v & l     T $ y F :  S  g  w 5 ; v u . m H 2  h q | i N  p | # ; u ~ 
  
 ( c d K    M  m 3  : )  ""  - - {   k r  E  y Y M   -  1 7 J w 2  n b  x F 4  C  { \ ] ^  O  	 ;   w A  o      W e ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B 9 O [ 3 9 ~  d f f | - C & <  v J V s "" + c  h  | O B ! $ e 0    3 Y  % * ]  	 [ e  l ! J h  p y ^ ( j G E ? & , K  A  V | ( P < p +  | b  c r A  Z $ x  5 7 { Y 4 ! Z k S s  J -  : h '  : ; a  A k t  S 8 ) 3 a 5  v x  ; ;  R  X  ^ o h c V 	 ,  Y \ = ^  U F  g )    > ` T  { c @  (   T  Z M  R . 3 W ] N  k  * ]  V  7 ) +  u Z c  X > s V 0 c ^ <   w  ^ * , l  O = l  Y .  1   a  @ /  2 : ,  z  D K 8 #   D  0 O  l <  b 0 2 g | ] } A V  ( f 
 p  a J  & ^  O   +  & ' 1  l 6 2 o !   G  C 4 =   } C  C  [    Z R i P 9  e n [  d ? } H 9  A P  n  K   d * . % E e N w  a s h m } # i $ L B  $  O A f ' 1 1 T / : w K  8 * u ) 9 >  P B    l  "" D X H 9 V : k D | - M , : p X  &  3 u & H 4 ( n u & ] O 5 6 t Y  G  F Y   <    +  x ) c K p < K u u ? @ %  i R )  5 K G  i [  7  :  
 N 7 { E T _ n > l x L x "" G =  & n m   ` 7    u M ) (   E  D 0 ~ _ a B t ""  U (   9 G t \ H  g . g H o u  ) Z  E R   % z 3 p  ? ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` F N q t 
 @ J F k X  s 	 Z ~ | k r   Y . J * 5 ~ t } / F M x 1 i L C j  s l T R F P 0 z } < - < 3 | . j ^ s  y F Z ~ ` :  , T 1 	   3   O ` /  + M H :  : J  7 h 4 n M F  3 F W  6    , l  < p g t  |  ] : l K k o  E 5   
 G e  ,    Y  J ` { 	  D  A  ^ ]  w   h /   . B 8 
 . ~  -  , 9 p j # ^ t l d 7 s P 
 3  N    j  # < k ! 5 a  S /  ` d  8   2 	 "" + y )  q S   Q  > 7  k  l   	 ?  o G h  c [ 5 ) 3 <  } | d P "" \ Q  n ,  R s  h < ~   k Q _ Y H  g   g   ~ 9 r    Z  5 4 p r  ( V  m K 7 X ] "" =  : P n e  p R ; H ^ D H C k  
 + A  o * A b 0 g  g i * r  ? ; '  3 g   v  , ""  I  -  { l % X  ~ : 	 , { v   w - E m 6  B Z K 1 S (  3 w   x 8 Q  3  z 2 C  w N 2  I  d h \ <  p W { a ( c v t  d 7 c  S [ @ T "" T  ~ ` ? * j   S { o z  & S   m 7 & = 4 } w V  `  G _  c z  E   ? j m a    ? Y : z b S   T i  %  ' T 0 Y  Z * c   \ [  Z U d g : X Q a p $ 3 ^ R - _  y ] 9 w O 9 [ 	   7 G  l ]  Z Z [  o % }  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1   2 Z U k k  l  3 y   ]  j 9  *  s w _   F   P V p t  , 1  q  g r `  k v * R U 1 x  c  C N % l J |   . U { K - ) z  # s p ~ 	 ( ~ ) 7    I p  ~  r 
 s ,  k ( a Y r ;   H   C W Y r {  x % :  ^  a  ;  T 	 = y  $ A ^   9  S j w I  ` D  J *  a S >  U W ` ! 1  <   ^ ! S  P R u ] z G \ ! t ~ S  T 6 M R % 4 W + A 	 @  G x  9   r H  ?  J [ !  A F O y ` + r   C ) J 
 "" S H   J p & 9 N  %  # 
 ) . { P z b ` P %     0 E q K F y } ; $  M  |   ?   _ 
  b  J 6 7 < c  M  8 N X Z h n P Q  B  S w S 2 	 z a G } T O B 6 L v U @ z l  0 a  ^ !   < W O e C l = 0 V  E s | A t R n ]  X O  A }  s   [ ) = { % #   - g G > k a u  P s h ^ "" ) 0 g % }  v )   
 | 5 *   [  6   t % G Y 
 a Z V k  L y t d $ 1 | A  E Y d  U | I c 6 >   y ] G U 3 h R k ,    _ }  R  h 6 6 N X D X ' + $ C   % ` | O  %    A : b   4 5 - } E % 7 F N $ I A 5 / T - S I w   h e  U ;  { \ 7 X ; * %  M  X  F   P i P 9 1 q ;  ?  "" F j : 3 B  & [ w . ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"%  Y ` $  9 ( % h  D  Q . * F d   F q  o X C j ?   ^ 3 ^ Y 2 * \  | 2 N Q \   ~  L 	 / ) 2  V  ^  a v  J d /  r  Q  F 2  R  _  v r u  p I Y B  Q M r J  j B ' s e @ w * E N s 1  s t @ n ; , > t + 
 n W F 8  p h   C  - 6  
 J H h % R h  ;  v %   V 2 2 # & T 3 U # f [  f 	 X   d  % X  . V  5 e I * u < t b J p l !  k ^   4   u 2 
 v  f M I  8  #    d X n c  ( p p V ( X X I _ r 	 S R  
 , m `  F    4 G T 6 H .  !  } u s w ` ) } - U   U  ~ C s h 0 c  N e O 0 \ & f ` ( F z _ ` ! < X   < Z A 9 / I ! , L   S 7  a x l P ) D 0 y [ @ o b x E 0 2 ( 1   | 8 | ""   s ""  i N \ ' c A W _ u 3 = j c : # @ ? $  h M   #  q Y  k r \    b - y y A   W < t _ + R : J X = w n  6  0 J    S q } + D , Y 8 ' R % O "" Z  } s a l    j  J z y 
   * U F  u = / C ` ! f  Z 	 +   Z \ ` C K Q  
 ~ 0 t 
 o C K . v Q ~  N 6   c B *   y 0 P  & n {    | 	 3 R  u  r M  v < 1 k  F m ` % k .  x  ""  s  9  x S  m  _ @ m L K z p ; $ 2 & t N = G 8 = V \ ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  { ?  J / 5 j B   x     #  X  )  * , E C O 8 	 J v , H t  , X } % 8  S w  H h 4 F ^  = ? ^ I n # 8 j 	 / k   )   ^ w $ >  N   F 	 7 2 ; A v w ` Y  Y  N 7 d W O L  a  =  i , Q N g   E   ? p + U Z  |   | ;  ) & g W  E : ~ r  n 3 U  h % V v q  > n ( 5  f M $  | h 	 ^ F      s o * N 4 6   m 7 P E  < n v u b ^ K < k ] #  2 U  s ~   :  ` ^ * U  & F C X v  1 :   v / b [ 0 g  p V f F /  	 
 Q  G c ' $  #  6 [ 0 
  p 0  6 c t i > + b Z z _ 5 D k < + =  r \ : a X  %  | I ' ! c N    = ; J ;  ;   C n q   { e 	 I  l  t R l v + 
  a { 9 $  9 f Q H 3 "" "" ) a 1 5 _ u * J ^ G ' 8 ? B Y \  g  L ;  ?    u  m N  J  h # , j a #  k   -  6  % "" 1   t , $ o n ) } { _ N z c    \ {  V   h \ n  6   E | z / 	  N 0  ) v m o }  ( r   ) 	 A  9 % M L k  r  + 0  = ; 9 ! h p  < D 3 s  B R  ! (  t y ' ?  . } [ / ;  ( 	 y  @ Y   . [   Z q    p e 9 g 4 ^ K 0 , 6   I  |  ?  0  i  [ O   p e E I  /  \ ^  I m n Z ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^  & 7 H A  , F I  5 7 S  ^ L  s   + q I  [ ~ i ) 
 + W #   N I I p  B X Z @ / 	 J  6  ;  s + k u ' 1 7 1 U !    ; I 9 Y  n V K _ U =  9  < h  &    X u # % 3 t  - i M  _ 2   \ m  s j o M  v ,  V g 1  |  c   { 0   * 1 ~  J 	  [ n \ B z P ` U ~ } x A  s s v Y - 0 P > 3 ' 2 C & ( v Y - * e l - B c :  z v ^ n  5 { z  J W N  ,  K L ^ z K w 9 \ m - f  p T ?  a K y A 7 f > ~ 3 t  3 k > $ d G { @ Z u o 8 7 V : > ""  s 3 D  i ?    . J b k G 1 t F q   U b  s S   ^ U  L  P  ] Z 2 p  T x w 4 [ 2  8 8  * * >   # )  c ,  n V  a ?  - 9 p l K 1 
 9 \   b [ u > ^ Y 7 M R  8 X ) ] H 7 ]   ! G H Q - D H E |  h t   M  ]  l  a 6 h b w O Q .  N z  p , S ) (  : r o 0 p <  3  ! s p v |  y o t '  p 3   W n 0 M J E  E # 8 p n h  ! + h 0 F :  )  r |  / V S   C i   <  %  7 = 4  c v ' t { - q  E    1 t  f M  % w F ; %  Q B 9  v  } w  O 9 S o 5 @ C 4 Y    E )   T    w n F : t Y < V  / y {    W {  r ) | J  ; v i Q 0  S . } ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f 1  _ P l (  ^ U E [ ^ X 8 	 2 | X - C I * G I 	 7  f  j  	 F > 2  z 1 m D & @ I o  O 8 6 | ` * _  *   M  = u     T z N E > ~ Y 4 6 Q F  j  8 A Z M p > f }  0 ( u S C p 9 ] * V l #  . 3 
 "" \ ; F n . x  G  ~ } E V .  f  d  )   
 
 Q >  z 0  ] 1 o   q Z 6  3  1 F ;  #  *  x   ` k P <  =  - z `   C  E  7  . ( p  N   b  z  . , ;  s a  3    A m  9  5 ~ (  $ A R p 4 N    z e W D } $ q z p { E ( n  :  < e ; h   h g | p      . } x q w Z  V q  U ; = (  ! ( _  # v  < @ G o u Q L m q & ,  c  i M M  ! I U 1   @ \ K 
 w | &  z    s % i  Y D >  w ^ 2 S ` ) D * O , ,  . M v u \ c ? C x ` . + d * E  y V   2 | 4 ] [ P  = Z I <    f ; n x x  U * "" j T  2    U i  <  ! ; m ( ; ; : V b - v 9   +  F q B c = P X [ 
  |  b O W D  ~ ]  Q ~ X Y  w n g f D d c f 0 }  5 } `  - a  G A 3 w  V P k d ( G S & # _ o e > Q ; P S  J S   T T 1 .   +  F 9 , z  ; `   ( d G + | t  : 4 : .  E :  6 = t 5 ""  ^  l M 1 	 D # u ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 3 ~  f _ [ X > | c  ( 2 g W  =  H t 9  I  + [ h  E 1 O   m T (  Z  m f T  % 
 s > 6  $ k g t z o Y 2 4  	 K ) P 1 ^ B j  Q T  z e I 0 u  V  j `  O  ~ ?  X z Y v  } L   c f   K   w  8 ) !   p $ /  O \  O : `  ) d i H ? 9 ; x S ) j K    P - x k G }  Z ;  @  , p a  ] ""  B C v & p p s  	 G = e  f g p c ( x d N 2 5 r 1 k 0 e ~ 3 l  X _  p a t r h  9 	 } t {  ?  h  }  b x   ; T ,   ) = l = % F g      |  | k g   4  a    U j R i y ,  k   d K v  ) =   u c ^ 0 { ~ ) d "" ?     ? G . 3 "" ?  x l u  Q 3 @ ~    Y J   j Q R  - q 
 B z = G x "" O x [  (  ' W a 9  r l # "" 
 i y P H     C -  e z  z + 1 n ^ < p    D g Y  % C ^  #   2 { o f  {   \ @   * ^  - L  ! 6 d  h / j \  4 A d S s K R X / ^ O  l e $  ` 8 r Q b  $ + K 7 5    ? { Y Y ^ c T 0 4 0  l , y % ! ` ;   (  @  < P D r ~ 0 
 M  *  E s ~ w Z \  c U 5 z u )  & + * ^ } : &  O ) f 7   I j i    @ A 3 T  z 5 n @ : E s { z p "" D i 2 t 7 > d   g  9 5 W ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
