code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" d 0  0 Z e H p  O  P o { 	 ! % i   + D  D d i B "" 
    -  M W F <   k  ! , J D q l  0 P s o 5    ; , j  8 < ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< = x ) ^ j e  V h k L  3 P . B n  P   ?  , R "" ' S  > j W 5 a M t 7 ' D ! 1 ? 	 I I P R , A   U T u g L :  p  | V / ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "" F K Q i 2  g 4 $     /  N ] m  &   Q L D 9 h E  ,  
 2 k U 2 g ^ %  = o  h d   6 < S  f    ! 8  3 #  n * k ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f  A  t &   $ % 5 : K o  Z (   w < w < g 0 j c J M b c   l a K M [ b    ~ g *   [ U } B H p g    ]    9 + 1  ,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% v b :  . O 0 ! l  6 O Y t ( >  K    z 
 G W  y  > W I 4 J u - b H  q { Z  o U z   & R | M  W j   *  [ d n T r ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Z v ~ Q  j I  I 4 Z y  { V i l j C  2 m _ H 7 E 8 m ! N h [ v :      C    R x f i } T z = 8  $ s   `  D j  # J e n ,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5 H N 3 [ : ~ V f F f 1 ]  p Q q H f 4 j  0 4 N X  o F \ ` Z , h  ( s N , K G  +   G E = m    B !  0  6  '  # i K r ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" n b h  J q x 3 `  ! ^ B  5 ' J G  J > @ m . / p z $ F ~ W 0 v  l > E P X K + 3 L D  8     S q  G p   ' c v  _ w ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E 1  	 I a 5 j m = x ` !  o ^ l e  S x $ s Z J P V n ) , o N  W  4 [ ^ 1   P & a 9  5 5   X     4  j j T U T S ) ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B  : 1 4 P h U ^ w / + b 8 t c d N A - _  ) A X 2 > i b 3    _ ]   (  R  Z  J  J 4 t H H *   B 4 l ^ $   N 0   ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N ) : l  ' T q Q 
   . * p & S    G   $ Q `  I ( v c Q ] b q b A  h `  V `  (  3 e R 9   i B u e I T b | 1 j D : ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   ? M &   h \ w  l  V $ U . N ` E U   Z r 5 ^ M b  n Y , % ^ V 8 Y ; > ,  V w _ e   / n 0  o  2 $ 8 A Y  F  n ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[  B k C D '  Z - N 4 X  7 z w  I N  V : p T i 9 ,  O  z q Z V  F * . W n  ` R  . 7 a ? 5 Z b   Q  7 [ 5  u  P ; ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W > 6 V 7 W %  1 m  _ 0      q 9 A N Q \  . G  a N     x x q D . w n K q V x 3 Y y ] J > & F $ r  
  8 ]  @  l ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  v g h  H V ^ $ j v 
 s ? X   p 6  T x ` Q x {   /  n ` R 7 a  J : y  P 7 & M 	 N  L '    e   d E S  E 2 { < ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| L T D M K  !  ?  3 I  s  5 u % 7 W O  Q  W S  o   $  X ~  \ o < *  T B  a $ 0 J _ v T k @ I "" + 3 b  7 * E O  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" < C t R 
   r - h s @ H  t  ( z T w 
 ; "" D  E 	 9 l E l l @  ' F   D  { o *  5 Z  . J C j /  ; (   H m A  F < 2 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ ~ E ^  P  A d c     G s \ D P Z f  4 ~ q ! } f C K y E s |  k "" &  x D ;  & A   u    $ "" p D < ' X K a x v b  d ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> 0 *  D  - U ? A [ _ 
 5 - ; ` 8 : U S  1 X 4 2  ] $ ' <   3 { H . J Q e b R V 2 v V r v  I ~  W 9  _ W H 3 
 J e ^ : ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  z    * /  G $ P i U o  \ ` e y  {   # b n F } \ F  5 ) u e P D C Z w X r d c  K m x X H C  '  *    q l p R 3  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""" = 9  + 
  	 3  v  0 % C l  
  5 ~ n T L   %  p = Z } . ^ ? ( P r d 1 G < E  r Z B q 0 V  T { V    Y [ g %  z 3 @ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x  E I _ h 	 S t 	 G ` } z ` j T z , E ] 
 F % =  l $ B _ =   ^ g 9 L \ c  4 C 9 $ d  w S 5   2 $ N }  ! "" f  w o a y ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N H O f "" {  1  7 x * $ a % E  H  6 ` q A p ( l , R W d "" "" 3 ? P  j U U ] 	   ) U 6 W l s a   ` D  , I  Z % b b D w ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Z / = / m  7 s   e  C D 1    ; g 9 ) L s  \ 3 x 3 |  k ]  w , l = M 4 z   J  y W  & x  - )  ( $ | m   >  i , ] ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 8 H A 
 ) m  / 	 S  }   % / 8 ` &  -  y [ x ? 3 s w - J F  % O y  e  m x * r r } Q y F + 9  * !     [ 1 |  & d ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G ` y N s s ` ) ( r  e s `  ] o >   # g ' q K 2 B a y O  V k * ) X M q    S  8 U  K f c  3 g P R \ e x @ % O  z H  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} ) % ' Z f } I y   4 $   a M ,  J 3  < % 0 
  8 p L D .  -  b u { x L q 1    ! y | , : 
 v y s + ' M )  ]  | P m  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" > \ & e ( , F q > ? N  z  7  7     3 H q D d   2 I $ [ v L 9  j } 7 W  D z ~  w w Y  9 f 4 x O 9 @ P X  d C j p   ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" \ '  t y  j _  ( 9 B :  n ~ 4 U   Q  0 P D F I ; ?  U q o ~ K _ { 1 b s 5  ~ ! "" =  { 	 . L d  d J I m ~ 
  V . 9 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ H * ;   L  z V '  } t K i   D [ _ (  s e a ^  { 1 = W K n u U c a   W 	 ( a  | I 7 p   R / @ t  /  V      ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 6  j ) M 0 c @ Z   d  B V  E I Y  D = y < { ^ ; f  _  , Q   G  t    b e  i . 	 q d  ,  m 9 |  V  ~  l  ;  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  Y d % N | U  R ) x q c \ U m 5 "" L C # 8 % F ] _ . v # M 1 T K L 4   k d b h  P C  R # ""  B ~ d R r # } x | q z z  I Q ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G J 9 a k e  J  @ 
 + ( h Z x Z Q a * U h & G U ^   w ; j  + 3 { )  4 @ : o ~ %    - / s d b  g 6 S m t   G 9  / ~ 4 ) * ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M I = t 3  g  J $ M  {  x  Y  \ G  s  =  q  # ` E  ; n + ~ d / > y 4 ]  "" c ^ W   u $ ! & 2 F  r      G ` p d ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" U  ' { V ,   B )  y c m t  e 6 D  = = W =  
 #  r   
 "" \ 3 F  )  4 o j ~ r o * X `  Q e R } a   3 2 G  $ T i c ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p 7 U t    # )  ! | r  M { S + = G   >  h  8 \ C z b Q  \  X B 
 4   : m 0 , K  & X F ^   * O Z m ? S Q m x 8 A _ m ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x E 6 F i 0 l t   . I W M m m } y 9 } q r / ~ 9 v Z  3 w > > - l ! l  8 } g 0  N  6 I L  J v  [ H ^ r  ] $ o < r & ; / r ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" K < & '   l  > # i P T   U S ! )   P   > \ * ?  X l     J  ]  n ~ G h A ! ~ : 0 R  S  !  <   x   j S 1 e ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ 9 I  K @ /  [ 8 	 T D E -   W D u (  4   j Z Y c  . w ^ d 0 u _ . _ 7 R - + A y  z I 2 6 T   n   . V A O P T ( M [ ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
- [  + ]    x / 8 X U c n B % q   R  : z Q )  7  u   \ E 1   u  a ~ G   O > p h  Q l 7    8 V G 1   -  P ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  F 9 -  @ K    i z x O M S   F l 9 ` w +  Y < # ? < N  n { \  X Y  T ] [ D  d @ 0  "" M  e  x ~ v O p )  r w i ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'  / H N L   ' U L  0  H - w  % 7 Y  v 6 ^ m  n   ) $ # ) 8 Q   k u # J  #  Z ? T  >  z ) E S  	 o H \ $ R < ! ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" N o @ !  \ & &  } r  C A  
 T ,   ^ %   c K   T   v P ; _ P  z @ %  U S  
 K 2 Z p ) Y V 7 K [ } G  , N I  h ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 K  K  v -  x  R  + E Z F / [ c _ X  n    O  L 9 u  _ c 0 a a G 	  d E # 6 W   9 W M M J  N  z ?  M    R ` ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E ; _ . 8 F  "" $ k     . \ C \ X  ( ' u  b , d > e ? ) 1 q : P  ` X y * ;   X  G z I D  S \  Y  m y  3 h y ' 7 r ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 8 f  8 g , 
   R a ' - x  h M n  [  `  ^ V     r q  B % ^ t  8   [ *  = $ &  l B {  v ( C ^ {  U n  ] F X D ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  q ` 8 ? (  W  ^  > 0  W 9 A w Z } L  r 2 R b r "" x ; Z } h Z n  {  ; %  V b , Z q   { :  J o  ! {   )   ^  U 3 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a l o y #    ) } .  ( a  b s   - ? K     ,  D ! R ]  k U 
   g I v   @  =  |  H )   1 E V  a X b } v Q  v ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_   ` F B ? , q D ( W  W  M  T X  u 8 2 k w 6 M 
  } j  ""  ?  1 > L 8 * \ Z  X  ?  6     : P X 7 + g =  F e #  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  0 0 X &  l & N f ? S # > _ _ "" ? } P  Y ; I 
 Q C ; /   ' 0 A o "" + o ( N K [ p  A L G  s ' ! w , 8 !  P B ,  V Z z ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l K B s j 9 2 Y P Y 
 N 
 4 O > >  F S  J & 7 ^ }  E 6 ( \   @ q Y W [ P 6 e z  u   |  b    # ! D X '  }  6 a R x > ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"`  / \ N M /   9 Y /  &  s y ^ y l h d ;  ; S / C F q r a B \  j   ` |  b Z    x  G .  ! j  i  n C 3  T { ,  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S 4 0 w   U 7  "" B / 1 x L f  D \ F ; f f + &  q n J ~  !   o q \ D  5 ` # A m  8 c N Q = e Z +  Y   ^  = b c < m F ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O g q 0 7 5  * ,  & e < ` * } [   ] :  < ) a  h m 6 q 4 Q ! @ "" w  h > a T T 2 v 1 K > > C Y a   + . 8 R   c E m O ^ ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    <  + G z *  X  j \ d & v E L Y #  6 Q "" 	 ( @ = J 0   x  A F 0 > l A w  ! H  E ` v  H  C  J  > | ; / o  _  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b y  W  , <  n t * j ! { > v r   p } = ~  e %    $ t  Y   y  2 r   d < Q - x b 
 5 _ 2 * ; a 4 : G D 0 5 c E 4 H > 2 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T P < z 6 \ g (  [ H S L   B g X - J z : r Z N ]  P L    f j i * `   m < [ E & F c v   y o b U %  v  V   W F r 0 ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] *  T 5 L { ]  L  8 A _ 	 t *   W 8 9 N  s   K  H  r y  V  K q < s M J    D s ' R Z & ?  M R  B . :  } O  9 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3 ^  ' r ? 8 X y c - x Y K T    k  u  y , -  I  R k j 8 B  G 3 A  F  q ~    z   Z e / < o  . 
 F 9 M  A Z u 6  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N v } d \ W f m D i j a  v  t  b   . h s r  C }    
  C  a  6 R   : ' O A @    P  / N 4  A y  q  N 3 \  P ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", o % 0  . #  ) Z  r Y t  I D   = I m 5 \ $    7 U 4   W ] F  6  }  L a "" }  E 6 4   N  x   I I B n  `   ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H 2 k 6  j 5 ' . \ R  4 ] t D j k t ; 5 y   E { M 9 d  u h @ H 	 i 7  7 . % [ k   f | K A  Y / s G S / /  l ! * ' O  ) ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W q H $ w E N w V l . =  T  s 4  J . {  }  1 w 
 2 D  z 0 E f _ D ? < E $ n q 4 H T  Z  ^ b 3  U x f {  P $   L @ &  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" b C x 
  x $ $ . 1 A 2 l } ' Y  j   N 8 8  k * f n K '   u  x   M - p 9 ! u   W / S "" @ : ` K { c K   7 \ _ 8 O ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": ! @ 1 9 D  % o 0 N & [ ^  5 1 }   m I ) q 3 /   j g , 9 , 5 g ? z 9 f 4 o ^ H 	    R  E  7 p ! 6 +  C f V V \ q \ ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"& C z  W Q V  f w C  p  * : K / n w !  (  S 6 b $ >  7   P N - ] p L  z  + O  H 3 } =  r  Y P >  ! % L v  P  d ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
  s  ~ T   B - v 8  ( $ {  =  5 j > y  p 2  u ) M p  f < P > 7  2 v F e u e x 4 ' = y F  \  * 	 j l  }   o Y 2 J ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    #   a  * + # 9 z  - 4 H . & t  Q Q  O J 	 m  =  j  t 	    : + =  A a J $ <   l . \  Z #  H U "" ""   % 2 ^ ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ^ # z O q g ! o     # '   o J k  5 t  $ 5   e L Q + r  m  9 1 g !    u , % = v N V  X <  w ? - 0 l h d > r 2 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> 1 >   f X S + 7 X 7 L N _  1  >   Z A E   T ! 7 #  p '   \ j X q  *  d b J G v O ^ h N  Z N = 8  d q = J p B 	 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' m | x Q M  d :  $ J \   K 7 a ~ 1     y $ N T Y 3 ( d 3 q {   N \ &  ] d Z * D P u k +   E  B  > x Z # G ^ > o ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K  T r Q S + d  K  @   I ! ~ ?   = 1 q V  ?  m * {   z G   K < I 6 w Q P , . T >  g z M p l  S  ' @ q h (  X Z ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ e t : 6  n w 0 v & 3 & _ F }  b i K   ] m u 	 U i [ u 3 r w F 3 O  Z { k x   y : 0   U : 4 : & j = X 0 * , # [ _   ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" X $ W c i { I B .  ;   x : 4    R s   S + 4 q 
 0    % 5 h    - z _ - r q  Y B y 9 L b  	  W   @   	 d  h ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
". n V D \ B G N ~ n    ? g B _  a T p &   r  V  k y } ^ i T t    o I f  2  + b "" f m D v w [ F   6  6    |  ~ 3 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B < J  :  V k  
 u k 2 ( g d , 8 a +  s  p = : 
    8 g s x 9 D c \ h y U  I R n   d  | E 6 c e z F @ 2  U $  ] f , ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ k % 9 E P } D n e = T e c 5 n  G o 8 u  2 M J      + @ 9    P C t ^   T 
 # G ? F  4 M @ 
 # J  { O Q  L ^ e 
 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h  o - % . 3 H  < { = G 
 O 4   = % H s % N   q } ( N    L  3 j  ; k i D z < x s s K m   /  5 y @  
 , i T  1  7  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"#  o  ? U F Y < d ^  < n G 7 k   ] v  ? < ; 1 # Z P Y ] <    
 "" y b k W B @ !  b m  g   _ * | <  +  w  C ^ 0 ) ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] "" w a  ~ I + 1 j  y S  y - c w r S Q w  7 A \ z : 2 & ~ > Y   = x m i 2  <  g  K g o q  | S    (   p  r ; ` = ] ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ J 4 W 2 J M 	 > d 
 A [  T y   [ d   w `  b J ""  ? )  i ' { f ] F X  J j  & / c : c h  V h - ? h 4   l ^ |  1  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  & ; n {  T   g & / e K  4 Z h '  , X L    t !   M  q  K _ k  # h ` ~ e U j Y l 8 a ; J ; 3 @  N ~ _ , ^ u  #  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"!  F ( \    *  K u v g u  x  ] 1 E f  H F b   p s  h ~   ; ^  \ f n   1   [  ; L     ` \   r j i  c  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q  	 '  $  K  E # *  } t 3 2 K  (  9 r  P p K  u ' # j 2 l 9 g ' y W * Q > 7  e f | 	 v T  * $ E "" v R M  K 2 : S  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" } c ` P B  } h  <  i P U 
 j e f Z w [ i 
 % g B x # "" , Z l 9 L ? = b } ] E  ' O e 2 w ! 3  @  u A W  N E @ \ a !  M ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  0 t  r E ) L k   b * y ? q  ` O     6 # d r   ?  }   S ,   3 ) l s ' %   ' V  R   o F  Z g  ? N m T 5 e G ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| q 7  | 7  
 h v   % U _ F  n v $  Z  W 5 w z O ^  6 ' , D @ m C U f M I v a 9  2   W 3 p X ] Z  m d < m : S - X k ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   ^ & ) w "" q t Z o ~ j X  f f s ' [  A a  V p  	 ~ ) | l C P 
 E  e h  K $ V   ' R   8 2  w x H d r T ' N J < { ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f O e ]  _ ) [ j R x O )  6 7 w j  | A C S _ ' D   W W L  W    i u b  5 !   b ?  K ^  8   "" U `  u o q b S  7 m 3 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
; 1 - L  p J  W V    r T  t  z X b   d i + r | K q V @ V H  B  \ 2 B  a (  X  M  % k | _ B L N  ~ d C  l  s G  ,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  Q H   /    b b L h   e 
 6 3   I L  0 M y U } B  	 A   E b  & 
  L e T _   ~ ]  ; i  k =  m 1 t 9   G ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	  w  ,   o P 3 n H   3 a # - _ < ;   O J  t  	 ] ` l Y : H S  Z =  %   h R q _  G d & . 
  ! . q 7  _ < y P "" ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j O  M   ] n / e 0 v t z   8 2 _ O D q n O h  w %  Q X H   f   +  v + T 1 + Z g > \  E  H < 5 C   W c E   M V ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= A  :  S   ` 9 %  4 t T g  B ] 3 Y & T j Y /    i [ e  =  ; t C Z G w $ 0 L > < t * R c 9 [ .  x  S _   a W ;  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M N y Y  A Z p s { 7  P , E * l & A  / 3 u 7 , r F D 4  n  Y s # d p * o B o 7  l ~ > $ ) U r S [ { u *  4 w q \   X +  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k :  7 S  & u u : ` 2  q o T J / u L e 2  / $  a  G I R [ 6 F 0  T  i I j } =  a    9 x  "" m  } R Z    j . b 0 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o M $ 2 
 P  @ W Q 7 ^ f  g  s h 	 ; @  B [ J d b A 1   v ' A s c R 2 l K J   l A S 2 ? y j q  W   [ ^ Q  M * k 7 , ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" & D S F >  = ) v ^ k      n g  &  Q h f p  { :  "" ) Z E h  L  "" d A [  d e   j <  E c s 0 y  e U  ' \ \ 0 q V ! ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g  <  G B E & 	  = % k b V 7  N ~ o <  / ' 5 2 "" # ~ F \ 
 0 i  - 	 ; 3 ~ "" a y g   1  %    J / % 	 *  j ^ A }  r ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
">   _ u 5 <  u - ?   p  ] O P Q s | ^ y 5 N o S  l = B | Y > R r 6 2 ' . n : K  e T i C a >  : 	 k |  D +  ; "" f ! / ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" | y !  h D Z  9 q q G q  G ) e F < M 5 F u ] 8 \ d V | 0 + % R 0 _  c M Q = 6 z x N  x r 8 * E  g   , P z r  | ^ Y $ ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
