code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" n 0 %  "" b r '  $ I H # ] J g & - E  b T Y 7 H 2 ? I F g q  d / I c 5  c @ g . \ @ % C . 
 I .  f = ) G  
 (  R ` }  p I  _ w  M 3  v Z g ) 0 V d F W 4 S y % 4 O    E Y %  K  
 d  @ j t 1 L  < Z A  a R g V ""  j  V   >    > f 8  m  m . ,  z w ^  O U @ L B L W  q Z  v h w b '   w f W 4 F < *  4 % "" 3 7 T j t ^ R /    * m  . R 6   T  I   '    e X  B   ? { , ] | W "" ]  h 9 % ' o G |  y  u  _ A V a k I S ( R 
 `  T * J y 	 H 	 @ [ g b  2 ` Z [ [  	 3   T ! A o 6  m s   "" 1 ~ / 7 G  o    )  ~ H 1 (  8 L  j [ * x S F D d ^ a  E , D 0     j h > 1  6 5  u  Z j r l p < 9  y 0 = ;  ~ 5 K H   w  z [ ! 3 
 %  
 1 A l a 3  X ( ' k k 
  ;  E  V  ) S  C  i  "" & W + ' ! _ F   ( v r - : h V V &   J  j   z M s [ U t v V B  < o a w f _  T } ` b % [ # O "" b  H n . e   b 2 [ T w D     q 2  ( 5 +  f  U w + } , V  0 s ` x J y  , 0 A ; d K 0  L ^ Z n j ; X ` 4  < r & = n b c g ~ g s G  % a ' M F  R "" ' Z n h  e {  8  } k C V ^ Z  c b ^ / 0  / x I 5  Y "" ; _ K % D 9 U 7 ? G j . <  	 P  A H ?  '  T H  . @ W 0 4    ~ B d B l 7 "" L @ / a $  u  u 
 +  	   2 Q .   8 - 3 @ j 1 * a  + 1 [ < j 
 $   Z + #  @ 3 6   ^ u [ ; Z y } (  , P   h .  U 8  f  G ; e }  c 
  ; 7 : _ > 9 [ % j W h 2 J  - 2 N C Q  g   u r m ; \   { : ?  0 |  m v 1 T   l e T   \  p = M m e l 3   o & J N M = d  P d (   # "" m Q y @   % >  7 ! #  * Y 	 ~ _   _ 6 Q M  	 S ' 7  z Y  i  a V U B P 0 H C | C B b 4 	 7 X Q ^ [ 8 7  h X  + 1 _ L A ; s W  d W  B J { B _ @  L s 	 5 F c .   T  s 2 0 n , X s R N    - L < '  ' 0  g }  M X  D 6  S 	  ` ` 1  + K m s D _ e E 0 {    r  @ j * e ! ? s B ;  @  B Z   v   4 U ! A u  < $  \ - O x  n  V  : | w  H  ~  , K 6 & L ' >  .   >  m      "" m $  P S  = r i 
 Y + : ` m >   S  F  1 h  f l o   A  D z   < "" B  R P x  i Q W    < 4 \   &  t F P Z  ( W S  M ! k   ; 3 U  S   U _   ( H ) 9 k   h ` 4 	  ,   +  O @ H y ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z   p 8 l % ; / \ 0 | o J 5   4  B l X g y y M z 7 <    N c I f z ] H  + ! + n   # |     F ]  w { K 8 V C g {  7 v ? O g ;  L  0 @ K 6 Q  %  M  & F u E n }   z 8 ' N  ~ Y  l ? Z u "" P b  P < m O  
  u  ` \   O  v  M n = : K I  V B   f 	  o U v / >  s  N > 
 F # : 8 Q  N G N 5 C 4 G X |   U ] C < ;   4 d B Q  t ? M 	 S j  \ U = |  0 H 6 x X h  5 R   Y  _ ' l ) . 	 j  q     Y . ;   Q V ~ < ""  $   m p    h < _ ?  N c , P c t P    W 	 I T "" E f Z  r \ a e *  t M V b +  3 p % z x  X s Y Q  V  a    P '  x ;  R | C ~ L C g ^ : >  U # D v   W  J r E J 1  ? 7   ^ b 7 D T ' H  < D W Q  "" K , T @  D e ? K u ] g 2 M h g % d  { G \  X  	 O  U M X # 6 a N  A  	 o 5  "" o X j ! l 2 . M : G b c m 8 &  |  j O n - } U X [   9 Q , 9 8 i  F E N 6 e i  . W   M a  X f  "" p N  ^   /  Z i G Y  C \  v  > s i k H '  - B 8 2  g  ""  y  ! -   Y o G  | L 0 7 6 f   X  h  = # 
   S 5 k : t  _ U  % Z  n V   H 0  s  * c k W : # d 
 $ ! s  Y 5 \ g j b j D  Y [ * E f } i \ 8  }  t [ + d X : j X  v  :   S * p w  Y  b | K 
 O V  o Y P K  [ y _ m f  _ ) , 	 3 Y 0 `  q  \ 7 J g 8 ~   a  g <  b { u S 2 [ D s <  | #       n  
  2 W j 5 
 I g } S  y v u  d c  u &  r d d 5 n S D (  C e @ h  & 7 !  < - e  B W  Z u U Z f ^  / Z 2  * U 8 y I 6 R o 	 { , ' ~  m  
 :  T d X V \ )  <   . ^ V "" e T = ) b 9 # p Q @ z d  M % 
 H w Y V 5 ) b ' u q  ; ` G b Y  O a = J $ @    V 0 { M ] | . ) 5  ~  I d 7 ' z / S V ! a     b - ) w N ` h B  T & ) + G ~ P  1  D .  * E /  (  v  O  H  k 4  B y  E e 7    O   # 
 + W  x 4 D d / B O < U   V ! q ; O x N * , M    ]    Z F W y  S y * A | +   8 _   o X C p s b Y   b  > & W R 1 e { <     } E A #    l y b ! L ] q { a ] L E 5   :   n A d E  W Z ?  I  [ x g | e o ( * T  c y \  {     !  v s  h o + n a y P   s E J R R 6 C j + S  y * 5 y U M  m , 8  R  & H + p w P A R  . a $  j - { g t ~ 0 d _ x v ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ C 6  b   * R k   N ) a j  Y ^ { x X . > P  O * g K =   3  r G !  6 j a $ ' S D V  +  b D D :  ' i A U  E & i  I 2 d 1 g [ Z i o y H 3 S L 3 m . 4 N : z y v F K O n ;  l ^ y % < e 3   P =  &  L y x z B i | I U v s  u 
   +  W    $ l &  R  < : n 1 : V D ; 	 q  ? w w g %  S W /   \  V .    B d n T V = / y   B R Y   /  1  O q z H P c     9 V }  M ` b U ? t K Z  )  , ]  n R 8 g     F E p    U A  ;  v  L c @ E k ; C j   t "" 0 \ y I J !  % v ]  ' i 3 ! 8 Y 0  P h P n O o S < ` P U J @   x , |  k M $ 9 g 3  0 "" & +  , ! B Q f  F + ' [ < T ( R   5  P   ] 2  o R E  /  ' 3  f ! O W 2 E K A B  w 3 9  6 j j >  , i   s v Y @  & { C 9 l A  & b H 2 1 z  1 ! |   ! k ) ;  r  G n   G X 2 ,    n ` H d r 4 7 l $ M z s q r * 9 \ U  X | d J 6 5 E h R B   
 p o  5 c  p M E L r n $  p o  s  d     l W Q 4 S   : 7 : b l q k w  o   S N r i 6 
  . Q ! z k B = b K z U  n 5 h   _ * X y } O 4 y  , A  V 6 G < s |  ; M Y q   g P M  *  2 O ` & A P o  i  | y I V J Y  O 3 ) S , l   2  =   ! V (    E X  S   i R  P $ \ F R e y   p  n : 2 H J  Q * P + 	 = ` J  S B U  t P H ^    K  p ) ^ { 4 < h u U ,  0 9 j  w j B l   v ; 
  [ N T v u Q & d X D  i s  ! _  * i n e @ : X  b  M C '  w 1   * u d K    E k P [  K  <  z p l j  3   v 9 + / $ F G K 	 / R 5 4 4 ; E : x    h u y <  z  * | 5 - I  > % Y & W i    S k  ] S  4  2 j 1 N  Q  k  ? a . y  F z w   Y z /  c  2 b  _ P B ^ N t d 3 T ) I W ^ t ~ l  9  ` t q * ; :  e  b  U d   B    ! I ; y  m  R ) M  1  6 c  3 v = C  
 B t  v E M D 1 7  @ ~  ! ~   = ~ 1 N C 3  $ `  ^ f } J W O L  m  2 x T u y  1   z K 	 V ? ^ S ; e , @ @ ! P h ~ ) _ z u  ) h 3 a  | # I N  % J j  w t M \ V  ; P / s A < u "" P ? ! 9 J f # 0 # K J & > | = M / <  L 2 j 1 v < v & Z b J _ a Q  ~  G  * Y  ^ ' ; /  7 [ u H 1 	 5 ! `  c 6 w U r 1 X ] D   ] ; = 9 R ~ |  ""  a  H . F e +  8    Y   - l q } m ~  	   y  A O D ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+ X | G #   A G h R 2 p m  r  C K V 0 ' 6 { E  n E : < 
 = C h [ % Y  p  . g  v ^  = _ A  U L l @ W E s 7  s  .  ' B R @   h s 4 L  w  r J V 8 _ ? = z ` f a  Z J _ ?  M  v    ` $ p 1 m \   j  G ^ @ X Y  8 "" V , ; q  .  o G u s  Y s - r 4 B k ?   } f E n m C  Y i , |  2 0 ` ' v #  q 5  | M M  S F m t L  > z  N m # `    : h * f & $   k  D 2 * ( Z # , 0     ]  = %  @ a d d > ""   L N p G & e v  : \  d j * 6  ( 5 - a C 6 1 V < M T p s p & A v  B r  3 \ R l (  W 4 + 0 i C   e <  u  z e  O } P Z D D ! 3 P  j 5 H  Q  $ f J   ; r s = 0 [ $  Y "" "" ? B n  I *   C ; A       / 
 t   * v 	  N 4 ?  p s h  m  2  A | ) D { X h  5  t / Z 5  F c ] [ J 0  ^ C Y  M . ! ^   u ^ D - Q Q  ; * = ~ 
 ! 	   _ z 	 . H [ ` . `  ~ C ~  <  G < . f ^  C l X `  m { l  _ `  ; f K  A 2 E V d n   h L |  O ?  ) s z w   } \   w q  H    J g  T   ~ i K 3 :  ` O  @ | p u P Q T 9  [ F n h F c W    | 	 # w  7 L   C E B v   %  ` ,  1 d O y O N G  m M J 7 % [ +   ) n h  d H [ T - M m t n 
 ~ F h H U z  .  r  !    { = h '  ^ c < M 1  ]  S j i   z  { [ A J F  R \ / l X +  V ,  < L G ; G I 4  A Y E   F 9 M  q \ I 3 R ) ) a Y  U u  | p  w ` ""  '   7 ) 3 J  <   Q - B 0 ! i ""  Z 4   Z I 1 ^  ] 	 W 9 k e } W & ( ~ 7 ]  q    p     	 f ] 0 L  6 "" ? c w :  A x Q + c '  5  D ! 2  n  % q 0 i Z  { - T  | G ! ] f A r X 4  * m D  j ( O { h  \ ` c    / Q } d Y    @ $  % E O  7  i  P 5 Y G V % ] W   _   ` x c  x     N q z S  , + n J    $  
 0 n & z A J Z \ $ M  4 h Y * [ X  D p S 2 2 6 a  / x i Y  9   p 
  Z b U X  E K X (   !  # + "" p I  | %  ,  r ;   @  g D O   W 	 l b K Z L   / B & Q A M 9  : Q ' u o h ; r    w 9 9 = T  j u # . Y - 1 D   L H B U C ^ O ) A   v - I . = d ? ,  - Q 4 : X 5 I .  ; Z _ S 2 _  E  F v q  [ 9 e D 8  8 k ? 3 j w } [ ; @ l   #   J O 3 h K 1   0 A 8 E a  S ~ N q  6 ?  A  G / ^ A F  n  = }   i 9 u  V ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 7 
  _ ! o X  D  J $  } 5 X   9  i `  A y p s /  & 	  "" p ' H ^ O e j |  :  \ f  ! w  2 /  l 1 c }  r j    = f } & 7 <  K $ ) ""  C  c  M > C . t  C s $ w  i  R - 9 F n  _ X r q B   V { Z \ ^ ^ ~ 2 $  O 3 K s ~ B t % . ? $ u Y d Z % V F o { h 9 }   G # X ! 5 l q ~ z  I F A e  ? g \ 9 Y  $ ? K  e D v x  s  B   ;  R 1 > y } l ^ ) R N > : i 5 F - y  n & s ?  v p = 	 d r ] H   b ?  o  G t  q ' T  y  Y  u g @ g E a M  $  r Z V L Q X 6 Q a  #  ; L 7  S t   @ p m  Q y n P s W  s  1 b   P 	   (   &  2 Q T M 8 m _ m - > 3 @ z d   y I >   Y   F d  8 $ a %  = / [  2 : D ] 6 [ L u '   t  6 	 < ^ h  k i  F f q 3 V R M 8 v  l  a l z  >  b * g }  "" 1  ]  = V } ' g p V > _ `  6 \  P    X  l H 	   3 .   0 9   y ? b  ~ A   % t   u A = 9 2 |   M 1 `  M Q . i  $ ] * 9 N ` 1 6 # P k E C @ ; l r c d o Z b ) >    A G K w u k k g v  ,  E > ] p a X P # O ! . D i 0 d  $ * ; |    Y X ~ \ H ,   J * 8 K  Y B z + / $ @ ? 3  s h W  L t \  _ S < Q  \ S { e : a } R ! ` 1 ^ & : ( v D e  7   E M  U 3 . ) H } z  4  \  @ T n  L 0 q 0  ^ 3 0 <   @ t = 3 ^ 0 g 8 ] ! m g p 7 ;  c : % _  \ A 5 R <  j  / T L  T [  # g  C  v r K ` Q  z  ` c + $ b 2  2  9 t x i # ; g o 4 T :  N 7 - Y  h % O J = 4 X 
 c O W %  e * o ' ^  + R Z 4 r i j h z "" 
 }  E     "" ; $   #  W b . ] j p   & E g d  | . < D   /   V s { 6  o n H  h  "" G - D } e U  k Z y ^ 4 1 J    Z V  n ! Z P R / k .  # ; z { O '  t w n l g J t k 
  * 2 Z H T E > m Y C J   	 v I o 1 :  a < ^ s V > _ + J _   7 `  ; N R  S  N !  ~ . 8 K ^ J =  5  $ }  y V 2 C D  a  T i 4    '  o C J m u O  r s J  A  n  # E '   8 h / T I & & k    q U  [ v . @ > B k f 	 r Q   | |  F ) ^ "" #  ;  p ,   ;  > I s     4 n   y y q 
 G  q  f ! m E 5  R _ 
  x N  @     ~ j .   7  q -  j  + K s  5 j Y  V L + n :  f *  S =  b j o T k   ? ~    v  	 e , F  L E  0 < L   P l   ^   \  ` :   = o ;  i  ! P  ^ ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' n 2 Y | r '  d 9 ] , p L F v t  X F 6 2 , n $  w 1   N C X .    | <   %   $ / 5  ?  G 1  q b   q ?  / . K  | t  	 g ~   c a  K 5 H +   @  G  8 & 4 -  { s t 5   & D  y v D 4 e  v > % - c k L   G  j  >   I S T j ,  n / T  ~  ^ U    / d ( t  W z 5 J e _ l    a   D 0 t & E O  3 Q d M ~ G 4 S      | f  ` $ H r c 8 % P #  % x X f @ ~  w > S k + _ =  ! U  i U e O E : } l  X k P b 
 i D V e  E O x  +  F f t z O  r  q  P [ u   X t c m x ` t  M B r Z f D !  a @ d ` < n ] ] / < E H #   ; ^ L K F  i   Z  f } Q 4 g v [ 3 1 a B ""  Q 
  #  k [  k   c ? U U n V \  L B T f  W u 9 R ! s $ J \  H _ # < F o .  ( F ( < = A ~  N Y [ j ) Z v # i F  : 8 7 W h J  ^  L : <   S z  z [ ; ! y Y D ` @ B e # K :  | f : / B  N  j e h 
 K  |         $ |  q ,  G D  M : ~ 3 g [ i l `  s   r  7   E ) b a 2 y +  G  }  %   W w      { # v   ` r J h ,  a b  x    	 
  M !  c O 7 A | y "" ( _ t +  ~  = ; j   ) g _ i  N @ z 7 2 ! 0  T & ' ^ > P  ! @  5  P z \ m H  + b U q K T P    	   #  M ` "" ^ ; v * l F r b , w c e Y N ; @ + V  o F )   a * & o | ~ J w f _ \  -  P y ; L  K 
 e I 1 / x  X 
 w  ^ "" 4 - r 5 D j ` w f + # B k   w c x G ""   i % & - ! l E  ) e   [  i : 5 q    D  G V D 3  1 -  C L q * a } c v  M C t a  a 3 @ X w w %  | F o i K  e e :    + 
 g B 8  W y  b ` z e  S } 
  S U ^ r 1  + I ^ )  k f T $ L G g b J  g < | q . P  O . P T H S k  a  6 5   6 p 
 0  ""   : ' %    l H  m  "" @   [ =  = 0 ( r  T L +  ] }  B  V ^ '  B  g  S Z 3 m  ' a 	 z  8 X  _ H    }   K _ K  # 7 t - %  f j 0 $ I s  !  } S 5  ( v 4 b 1 E 4  J  2  ~  `  W  U [ x H \ $ m u m 7 E , S U U P ) 8 &  c O F c & u R  { @  k 0 } 4 } A Q ^ i b 3 R G l  y 3 } X T [ 
 v b  S U 6 0 @ 	 x   : t  A > O `  L D x F & : | +  : a d  t #  M #    T s \  < 0 L  0 `  | 7 , f   x 6  ` P g  $ 1 W A r ~  g  8 Z :  H 4 8 E D k C t  <  ' P  6 | o B  $  ? G { |  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"=  ` < w Y @  0 ) 4 L 9 .  ! O 
 +   R 6 O P <  ""  2 1 s  * c Z !  {  K I ^ ""   n   $ ! { X J + F 	 s B o  P # t 	   H S t < j ^ a =    K * ( n h   _ l H + .   @    4 V [  ) U ! W   + "" H @ 0 R N { Y e R U 9 X   - Z l  @ [ ` k '  x P J B I # o a B . 8 x ( 2 P h Z E b   ~ 	 ~   ) 
 x A i g  f _  1 ^ L e I  n ( 7      n !   % a R & ~   ( q [  B 6  F ` v 4 f   @ _ q k 3 L R  ]  J _ x  E v v ~ =   _ o } + 	 j    g < A [ "" ]  h n ] <  _  * a & 7     % E * # ~  ;  X ! k $    z   C    Y S  q  { ' Z 	 5 C S ; % P z 4 ' 0  z a    @ @ S  I ? R a 1       s u O i / .  5 +   a y A d ] _  =  M J @ R . q 6 ) I 
 8 j A S F g  i I g ~ , 2 k  E | < ? Y C 5  "" : I M ~ #  h C z  7  v l L , v  _ N 0  | L k _ j i 7  F t ! r :  t Z F 
 q ! = H  B ` S  } D # M o _ M   1 \ , F : x ' x   -  f k ) U  v Q M  p h S { T f )  [ - e P  [ 9  ( P / _  % } c \  R  i J / x K   f R $ 0  Z > 1 ~ . M ? "" F C } 8 ! m 5 F +   B  - a G d  G  % t Y - 4  T O  N + (   W 2 G u C ( : : 6 f # D / A u  t q b   <   h u x 5  g l z  _ x 	 k _ ! w > . c H q T  j ' [  4 a ) J ]  h x  W   w h h |  2     A [ Y [ * & * / ( 7 S W O W / ) t ' Q  4 "" ""  F e I  ?   7    x 8 1 H   G  I Z ~ G N p t /  X u E M g b o } } i  W e N n { s Q P [ 1 A R  s   d  P U V P E  ^ B H S Q 
 @ ? n P T &  L t y <  i 
 O } 
 f a Q  H *   - E 4 I I  n  O  7 ? % % _  w O  { } f  } 5  B : l  a 
 r C I - P  l M C -  8 l . j 2  Z S ! S  
 o i B 3  x  + ]     #  W @ 0 H  T a E  j   )  -   F  s   -  x U  K  ] c * = p T E  R ^  i l \  \ ? O V g  b   i G $ E \ \ 0  b  X R  O 5   E A  t M  R r h   
 ) o +  Y  . Z + | 6 | 5 b  ( @ r \  5 
  '  - w o 3 U Q   P  L f , & p 4 p 6 _  r , - B = } p _ f B 4 b I 0 ' 1 v  ~ g   r 8 X * +  d B g , 5 s   j  ] m Z \  s  n 
 b `  ~ 8  4 i C N 5  G (  ? / a r ] H n g ~ u  <  n k  |  N o > d l 7 ! >  X ""  ` ) 8 _ m ; t   T < <   }    T J ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"?  Z % | 8 U E + $ ) B V ) +  K  - 7 v e A p   * V    k (  V  . E  : O M  8 k E d K  V '  !   C   y z x  R / T 7 3   } E 4  "" v 	 / b j F  + t ~ t Z B = 5 3 e    v X % V @ h * v J   q o      w L t [  W   `  h ] E y 	 q m /  \  n N P r ~ ; L o ` p  A m | ^  2 F Q q q g G y : s o G  g > O ? J d ( G  M    C n  > T ) 8 f  < 8 2 8  - > 4 Z G  [ 4  o u  Q  4 G  N ] y =  2 G = t + B :  d 5 6  < N s  ? < 1  f e t H n : >  i      [ Z = G o @  v  3 F 2  * V  q R M ( } g I  P  L M  V   3 | 6 I ; A  d ? ? N 
 A  8 O Q ! - m    % -  e . i @ C   V  v < n h P r b -  ? @ U + ` C G O : f f b S v t     T  - @ H ? O (  a   j k O >  ! m , [ 8  B  o [ % f m ; *   ^ k . ] R  i l N w J W 7 M !  & 2 d ) > 
  } m  j  "" : i  ~ + B 7 $  ^ t m  z !  e  T  0  Y _ y  3 i {   & | & %   P Z k % , "" <  W  3  n n [  W  B  } c t q < u  n  
 y M P F % 
 K ] 0  n b F }  .   J y Z > l -  L | L 	 ` Y N S v X  U D  > 6 3  y H 4 ""  x  W 8  - W  x i 3 v  N s Z C !  e 6 J 1 j C S  (  w d G f 8 @ 	 + t U 	 G H ) 4 [ H O n  r ! D *  I i R F c ( )  G Y d U ` F (  s U  6 * &  Q | N   z \  _ X   U b ~ g w 1 $ Q C _ = Q  ; ,  C 0 |  "" \ v 1 ` T 3 \ G e  & 0 "" $ M & F k  ) G   / 9  / s 
 > c X Q   Q m 
  7 0 N m  n 6   j . o  q  W N @ % D T r w    e i w  T P @ ( R h f 1  ^  
 q > 0 f  f 0    { S  3 } K   t 
 U X 3 x   Q S Q  J Y p o U X #       p e D P b r 5 G  z s W 9  n  ? : I   / } [ x \ $  +  t { 4 O    R   P L )  >   ( q ]   .  J H  ,  % f  -  	 ""    k a 2 e n 5 c L m _ % t  {  s  O 
 H      
 S / % 	 W , J Q P 4 K  K H w S 2 ~ ' 5 z R } B  ` ? A Z  g g (  i 	 O :   v @   H J  n ' < c      ?  = D   ~ ; A t | 2  |  n 6 2 < $ , < A i \ 5 W  O  ; !  U  g  
  p 4  U * 6 _ } , O $ '  @   ( `  , 7 w ) 2  6 u [ 
   }  > 4 & _  U A C   j 7 T 6 k "" . , 
 ) 8 V =  S  v q  d   "" @  2 C  - W b 2 8 m ) < L  = j T  V o X B w ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g   G  J 0  w   v L  2 X  9 e * o { - D , ) %  k @ @ d   ( , f L t z  S    D D  a D u , A ' C I R o s 	 < f 1 X x . ~ A = # i + @ 5 ) l Y [ A 6 B 8  B #  x -   : ;  Q < W V N j  B  # 6 <  n - E : 2 T x    N h  y x  p t < !  > A 0 d  r Z & = R Z  | u S 4 & D q C g N L B  z C  G , j B   P a v  K Q ! Z 9 w p ] G e r `  ~ I ! _  Z  N c O > ,   E c n   O ? M W 
  % B ? g  2  x S b i  U U & ;  V 1 C * K / X K D m ( 1  Q K  m  # } < e ! Q b V # d ` 
 J Z { 2 \   i Z 6 ? j k 5 9 a ? [ V      G k ; } T d t } N z  	 & ) y 3 > i o * ` j   { N 9 1 m  3 0 a *    h G $  9 Z M + W < - .  a ,  c ) C   u > k n , % j i 8 N ( q { - : ) J  {  (  y 	 \ { \ ` } ~  w ( 5 Y + z  3 T V y | E B  Y m  ] Z * Y e k 
 H E e ) < %   i  B ^   + u ' | 8 x & "" 	  ) V e p S  L    ` g  
 o r F % a     W = `  b m   ` T P w ` p  B v e Y $ v      X  i % M  ~  v   , N $ Y c c \ 
 }  :  | U T O M a . G L j e m L k ~  b ; ? K I  7 1  l m 
 T e  b [ v Q d  F k  I Y G Y { ` A   1 v r  o z s >   W A   [ 4 X  g y (     @ \ 
 J d F S K G w  y ' V  P  v  `   = D E 9 l &   $ G ?   T $ \ * @ 1 e E  N ^ . a ? R  S ^ H A ] g a ( A } S <   1 V   = w *  O k  n R > @ < v V  2  $ ? /  |   5  ^ h  > y g U Z    } = i Q 	 8  ) p w x  .  } K T $ 5  v Y u  - s @ _ 0 Q  N L t k  j  ? 4  A g } I |  # Z l P 0  } 	 H B    > ?   ^ L ` C  h { ! - ] $ W C K ,   f j ^ ` \ M y { Y = 6 D r X 7 U ? O f * j D 5 w ] t  d Q U  z 1  & 0  @ `  j E '  4 !  ^ 3 W <  {  3 _ Q d  5 q _   b $ { ? y  L   X \ I Y l  7  U 	 | x   [ C  E ` p  ] 	 k 3 I -   V   |  + L  % K o h & [ c F * B d  U o G g R u N q z F  7  z Y r  ) > > 
 J r _ < c 2 i d Y : | . < 0 e c 1 ) ' C # C h l {  
 z o W  i 0 j  ' = 2 u , N  4  o A a  V   \ < j  S m -  ! d   T  A N | 5 w  %  ~  e 8  & ` w  s @  b C P =  l  C  3 ( \ 8  Z j < S r y K 3 _ h t  ` ^ 
  P 	 . O a  + R D u ? H i = W : a - s ] R l v ? m ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" U 2 X S  L    J S ) 6 |  $ Y U 4 [  V 4   O =  F o 0 X f >  w U } E D  e   W x * r i m a ! G K 5 O H O . 9  > d 7  f K [ 4 H q d $ V @  v f  n l  h n  $ < V y 4 L \ & 
 E *   x "" c n  _ + r ; * 2 P U 7 "" 
 7 ( e  s      S 
  a  O 6 h D f  U : ""  p ~ m ;  s U a e y >  _ t N 6 =  _  ] ?   z d ; V  - q  f 0 m T o  | ( <  M  i (  j x _ "" 5 /  p . l q x {  u = ~ ! [ @ g N ; w q D   q / < |  j e . K F [ v t  * a   < { w 	 b N C D  E < F p Q   a { &  p <  S 9 k L  w  s { ; u @ b Z : s e  0 c - q  ` O    ; x  # A m f P !  W  2 k q R 1 e / r  r f g N   & > l : U V ^ 0 q q 
 _ Z b 5 H ^ @  	 c }  8 2  r 2 E < + j  Y   z } 0 L y d   G ^ N l q s S 7 * p  * f     w F = \ 5 U +  L =  W 5 c  B 6 r } n r e r { o $ ( $ R <  > v -  2 #  b <  ^ e i c x  # A o L I ` b 0 % . 0 x G   V < -   l z n  3 N  , X ~ !    p '  (  ^  o  I ' - ' v U t 1 Y s ;  Z   # / 3 n  Y L = N . { Z =  F - R c  (  [  : ' h d : O  d u 0 ; + >  /  Q G  !  f `  t  9  q B I 9 1 b r | ,   \  g  s / L Y ] | U e = ? 2 y  0 ) d _ 0 , z \ * } [  b I  H Q ! c % H   F X e H j j j  I ~ '   1 a 4 o  | o H 5 F _ . k ? D "" {  & R A I  h o H t Z .  : j + ? t B  + 
 1  ` j ""  I 	 C  z ! B 
   P E o R w t L C W  	 k _   K C M R    H _ A e c ? 8  d 2  G /  g b d | \  8 ] d  ~ / F 4 U  0 - O r j  * 5 ) +  Z      + >  E v p q < m u r d & ^  Q . u H  y 1 : @ c B 1 1 ` .   b ~ s H W  L 6  9 S 1  $ * *  k . { | V . R  c  H H   "" & |   	   j = 1 ( U  y m ? S c + ' t m  O ! d , G b % K < o ; G 1  b d y I X g x   P  g w  J q *  2 A  C  T 7 8 }  L Q | < E ) q T % F [  - 7 S   S 
 [ ) I A  ` | 7  e + f + t ! q V '  m    W F 	 2  l $ 2 l  > V  !    [ r  [ v    - M 8 l ~ i 	 *     V & Y J  r 4 H  G R | )  ? E P   = /  K ^ y q c Z P _ [ J #  Z  r 
  h g  H J ? B   ) i 7 = C  !  , ` P N  %  /   *  F "" 9 f  H G : ` 
 J t  I ' L q 8 N j ,  5 $ u "" c 4   c _ 5 / 9  "" 6 ^ ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
